nice: cannot set niceness: Permission denied
Precompiling packages...
    454.0 ms  ✓ Reexport
    451.5 ms  ✓ CommonSolve
    598.4 ms  ✓ ConstructionBase
    505.0 ms  ✓ StaticArraysCore
    592.7 ms  ✓ Statistics
   1385.8 ms  ✓ IrrationalConstants
    910.5 ms  ✓ SuiteSparse_jll
    475.9 ms  ✓ IfElse
    770.3 ms  ✓ EnzymeCore
    532.6 ms  ✓ ManualMemory
    426.0 ms  ✓ CommonWorldInvalidations
    418.3 ms  ✓ Future
    885.6 ms  ✓ SciMLPublic
    447.7 ms  ✓ FastPower
    433.4 ms  ✓ CompositionsBase
    512.1 ms  ✓ InverseFunctions
    442.4 ms  ✓ MuladdMacro
    474.7 ms  ✓ EnumX
    657.5 ms  ✓ OpenLibm_jll
   2198.7 ms  ✓ ExproniconLite
    530.2 ms  ✓ ExprTools
    532.9 ms  ✓ ConcreteStructs
   1214.7 ms  ✓ FillArrays
    796.0 ms  ✓ OrderedCollections
   4710.6 ms  ✓ MacroTools
    815.5 ms  ✓ ADTypes
    740.6 ms  ✓ Serialization
    637.9 ms  ✓ DocStringExtensions
    484.4 ms  ✓ FastClosures
    451.8 ms  ✓ SIMDTypes
    448.3 ms  ✓ IteratorInterfaceExtensions
    741.5 ms  ✓ Requires
    727.0 ms  ✓ CpuId
   1190.4 ms  ✓ GenericSchur
    587.8 ms  ✓ LoggingExtras
    671.0 ms  ✓ Compat
   1457.4 ms  ✓ InteractiveUtils
   3152.3 ms  ✓ FunctionWrappers
    510.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    476.2 ms  ✓ DiffResults
    890.3 ms  ✓ LazyArtifacts
   1079.2 ms  ✓ TestEnv
    447.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    430.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1758.1 ms  ✓ Preferences
    561.5 ms  ✓ NaNMath
    480.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   1205.1 ms  ✓ ThreadingUtilities
    412.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    553.8 ms  ✓ CommonSubexpressions
    420.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2033.2 ms  ✓ Jieko
   1837.1 ms  ✓ DataStructures
   1164.6 ms  ✓ DifferentiationInterface
    445.3 ms  ✓ RuntimeGeneratedFunctions
    639.2 ms  ✓ LogExpFunctions
    547.3 ms  ✓ Adapt
    550.8 ms  ✓ Compat → CompatLinearAlgebraExt
    523.0 ms  ✓ FunctionWrappersWrappers
   2556.0 ms  ✓ Distributed
   4106.2 ms  ✓ TimerOutputs
    454.3 ms  ✓ PrecompileTools
    536.6 ms  ✓ JLLWrappers
   1598.7 ms  ✓ Setfield
    661.8 ms  ✓ SciMLLogging
   4106.1 ms  ✓ SparseArrays
    584.9 ms  ✓ TruncatedStacktraces
    472.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2571.8 ms  ✓ Accessors
    655.1 ms  ✓ ArrayInterface
    408.9 ms  ✓ EnzymeCore → AdaptExt
    603.5 ms  ✓ GPUArraysCore
   1385.7 ms  ✓ ChainRulesCore
   1962.2 ms  ✓ RecipesBase
    722.2 ms  ✓ OpenSpecFun_jll
   1322.0 ms  ✓ IntelOpenMP_jll
   8991.2 ms  ✓ Test
   1313.1 ms  ✓ oneTBB_jll
    584.2 ms  ✓ Statistics → SparseArraysExt
    725.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    672.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    664.0 ms  ✓ Adapt → AdaptSparseArraysExt
  10597.4 ms  ✓ Moshi
    605.2 ms  ✓ Accessors → LinearAlgebraExt
    476.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    817.9 ms  ✓ MaybeInplace
    675.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7497.6 ms  ✓ Krylov
    773.2 ms  ✓ SciMLStructures
    499.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
