nice: cannot set niceness: Permission denied
Precompiling packages...
   1496.4 ms  ✓ Logging
   1642.9 ms  ✓ OpenSSL_jll
   1672.8 ms  ✓ UUIDs
   1695.3 ms  ✓ MozillaCACerts_jll
   1707.2 ms  ✓ nghttp2_jll
   1724.7 ms  ✓ NetworkOptions
   1790.2 ms  ✓ Zlib_jll
   1797.7 ms  ✓ CompilerSupportLibraries_jll
   1802.5 ms  ✓ Unicode
   1892.1 ms  ✓ Base64
    584.0 ms  ✓ LibSSH2_jll
    596.7 ms  ✓ p7zip_jll
    689.4 ms  ✓ Printf
    511.3 ms  ✓ LibCURL_jll
    519.0 ms  ✓ LibGit2_jll
   3302.7 ms  ✓ ArgTools
    780.5 ms  ✓ LibCURL
    640.4 ms  ✓ Tar
   2997.2 ms  ✓ Dates
   3066.9 ms  ✓ LibGit2
    446.8 ms  ✓ TOML
   3079.7 ms  ✓ Downloads
   9678.4 ms  ✓ StyledStrings
   1755.1 ms  ✓ JuliaSyntaxHighlighting
   3861.0 ms  ✓ Markdown
  47590.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2517.7 ms  ✓ IteratorInterfaceExtensions
   2528.7 ms  ✓ Future
   2589.1 ms  ✓ DataValueInterfaces
   2644.3 ms  ✓ ConcreteStructs
   2714.3 ms  ✓ ExprTools
   2710.7 ms  ✓ CommonSolve
   2736.2 ms  ✓ OpenLibm_jll
   2937.1 ms  ✓ LaTeXStrings
   3227.1 ms  ✓ InverseFunctions
   3515.8 ms  ✓ SuiteSparse_jll
   3632.2 ms  ✓ Statistics
   4235.2 ms  ✓ ADTypes
   4315.8 ms  ✓ Serialization
   2511.5 ms  ✓ Reexport
   2817.1 ms  ✓ EnumX
   2698.2 ms  ✓ CompositionsBase
   2896.3 ms  ✓ FastPower
   2784.4 ms  ✓ Adapt
   3427.4 ms  ✓ DocStringExtensions
   2714.6 ms  ✓ DataAPI
   3890.4 ms  ✓ EnzymeCore
   2578.8 ms  ✓ FastClosures
   2530.2 ms  ✓ BinaryHeaps
   2978.3 ms  ✓ SciMLPublic
   2910.6 ms  ✓ StaticArraysCore
   3013.1 ms  ✓ LoggingExtras
   2311.8 ms  ✓ TableTraits
   4071.9 ms  ✓ Preferences
   5819.3 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2398.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10426.7 ms  ✓ OrderedCollections
  11330.5 ms  ✓ FunctionWrappers
   5802.3 ms  ✓ LazyArtifacts
   2396.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9704.4 ms  ✓ ConstructionBase
   2312.5 ms  ✓ EnzymeCore → AdaptExt
   3587.6 ms  ✓ GPUArraysCore
   2504.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2605.4 ms  ✓ DiffResults
   3324.4 ms  ✓ JLLWrappers
   2777.2 ms  ✓ PrecompileTools
  10294.9 ms  ✓ Compat
  14374.7 ms  ✓ IrrationalConstants
   9093.1 ms  ✓ NaNMath
   3482.3 ms  ✓ SciMLLogging
  14172.0 ms  ✓ Crayons
   2693.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  18430.5 ms  ✓ MacroTools
   2397.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12184.7 ms  ✓ DifferentiationInterface
  10098.4 ms  ✓ ArrayInterface
  10531.4 ms  ✓ RuntimeGeneratedFunctions
  14625.4 ms  ✓ InteractiveUtils
   4126.1 ms  ✓ OpenSpecFun_jll
   2706.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4874.6 ms  ✓ MuladdMacro
   6995.4 ms  ✓ oneTBB_jll
   2467.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7201.3 ms  ✓ IntelOpenMP_jll
   3396.6 ms  ✓ CommonSubexpressions
   3508.3 ms  ✓ LogExpFunctions
   2923.8 ms  ✓ FastBroadcast
   4271.0 ms  ✓ MaybeInplace
   2221.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2311.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8429.3 ms  ✓ RecipesBase
  17884.1 ms  ✓ Distributed
   6269.1 ms  ✓ Setfield
  12279.5 ms  ✓ Tables
   1905.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2911.0 ms  ✓ TruncatedStacktraces
   2026.5 ms  ✓ FiniteDiff
  10577.2 ms  ✓ FunctionWrappersWrappers
   4498.6 ms  ✓ MKL_jll
   6308.3 ms  ✓ PreallocationTools
   1581.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7725.0 ms  ✓ SciMLStructures
   1995.2 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  23327.3 ms  ✓ SparseArrays
  15203.9 ms  ✓ StringManipulation
  16103.3 ms  ✓ FindFirstFunctions
  14894.8 ms  ✓ Accessors
   3116.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3097.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3300.7 ms  ✓ Statistics → SparseArraysExt
   6821.1 ms  ✓ RespecializeParams
   3419.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3395.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3113.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3764.6 ms  ✓ AMD
  10684.4 ms  ✓ SpecialFunctions
   1084.3 ms  ✓ Accessors → LinearAlgebraExt
   1228.7 ms  ✓ DiffRules
   4289.8 ms  ✓ SymbolicIndexingInterface
   4995.9 ms  ✓ SciMLOperators
   1623.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14283.4 ms  ✓ SparseMatrixColorings
  11170.2 ms  ✓ ForwardDiff
   4087.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2508.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  18984.1 ms  ✓ SparseColumnPivotedQR
  19212.1 ms  ✓ Krylov
   3178.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    801.1 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4410.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12494.9 ms  ✓ RecursiveArrayTools
    818.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    839.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    847.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    944.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1034.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  13576.2 ms  ✓ SciMLBase
   1780.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  37359.7 ms  ✓ PureKLU
    690.0 ms  ✓ PureKLU → PureKLUForwardDiffExt
   3099.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4806.2 ms  ✓ SciMLJacobianOperators
  60479.5 ms  ✓ REPL
  10687.1 ms  ✓ LineSearch
  17889.1 ms  ✓ LinearSolve
   5945.1 ms  ✓ Pkg → REPLExt
   3480.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4653.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1754.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  19520.9 ms  ✓ PrettyTables
    652.6 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   3927.6 ms  ✓ TimerOutputs
   6466.4 ms  ✓ NonlinearSolveBase
   1314.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1606.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1605.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2839.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3006.6 ms  ✓ BracketingNonlinearSolve
   1234.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5676.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3917.8 ms  ✓ DiffEqBase
   1882.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11800.1 ms  ✓ NonlinearSolveSpectralMethods
   6799.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1577.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7844.5 ms  ✓ OrdinaryDiffEqCore
   2301.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12230.5 ms  ✓ SimpleNonlinearSolve
   5839.1 ms  ✓ OrdinaryDiffEqDifferentiation
  13937.4 ms  ✓ OrdinaryDiffEqTsit5
   5990.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  26514.5 ms  ✓ NonlinearSolveQuasiNewton
   1928.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  28493.6 ms  ✓ OrdinaryDiffEqVerner
  44390.2 ms  ✓ NonlinearSolveFirstOrder
  32760.7 ms  ✓ OrdinaryDiffEqRosenbrock
  43741.5 ms  ✓ NonlinearSolve
   4488.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  29510.5 ms  ✓ OrdinaryDiffEqSDIRK
  11966.8 ms  ✓ OrdinaryDiffEqBDF
  58492.4 ms  ✓ OrdinaryDiffEqDefault
   3102.2 ms  ✓ OrdinaryDiffEq
  157 dependencies successfully precompiled in 316 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1051.35
	System time (seconds): 49.37
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:19.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2527688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 935
	Minor (reclaiming a frame) page faults: 14322470
	Voluntary context switches: 33626
	Involuntary context switches: 56948
	Swaps: 0
	File system inputs: 0
	File system outputs: 1983000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
