nice: cannot set niceness: Permission denied
Precompiling packages...
   1497.0 ms  ✓ MozillaCACerts_jll
   1514.4 ms  ✓ UUIDs
   1590.5 ms  ✓ Zlib_jll
   1602.4 ms  ✓ Logging
   1653.2 ms  ✓ OpenSSL_jll
   1703.0 ms  ✓ Unicode
   1778.7 ms  ✓ nghttp2_jll
   1796.8 ms  ✓ NetworkOptions
   1809.1 ms  ✓ CompilerSupportLibraries_jll
   1883.7 ms  ✓ Base64
    566.5 ms  ✓ LibSSH2_jll
    715.9 ms  ✓ Printf
    600.5 ms  ✓ p7zip_jll
    505.4 ms  ✓ LibGit2_jll
    520.5 ms  ✓ LibCURL_jll
   3306.7 ms  ✓ ArgTools
    784.4 ms  ✓ LibCURL
    654.4 ms  ✓ Tar
   2947.0 ms  ✓ Dates
   3073.5 ms  ✓ LibGit2
    451.8 ms  ✓ TOML
   3035.9 ms  ✓ Downloads
   9494.3 ms  ✓ StyledStrings
   1720.0 ms  ✓ JuliaSyntaxHighlighting
   3908.3 ms  ✓ Markdown
  47258.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2285.9 ms  ✓ Reexport
   2519.6 ms  ✓ EnumX
   2534.3 ms  ✓ ConcreteStructs
   2312.5 ms  ✓ CommonSolve
   2700.8 ms  ✓ MuladdMacro
   2608.4 ms  ✓ OpenLibm_jll
   2608.0 ms  ✓ ExprTools
   3233.5 ms  ✓ DocStringExtensions
   3655.3 ms  ✓ EnzymeCore
   3691.3 ms  ✓ InverseFunctions
   4028.4 ms  ✓ Serialization
   3915.0 ms  ✓ Statistics
   2500.7 ms  ✓ IteratorInterfaceExtensions
   2579.7 ms  ✓ FastClosures
   2400.4 ms  ✓ Future
   2808.6 ms  ✓ Adapt
   2723.3 ms  ✓ CompositionsBase
   3029.8 ms  ✓ SuiteSparse_jll
   2410.0 ms  ✓ FastPower
   2997.1 ms  ✓ StaticArraysCore
   3309.0 ms  ✓ SciMLPublic
   3894.3 ms  ✓ ADTypes
   3103.2 ms  ✓ LoggingExtras
   3674.8 ms  ✓ Preferences
   5519.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2686.4 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2697.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10232.3 ms  ✓ OrderedCollections
  10092.1 ms  ✓ ConstructionBase
   4973.4 ms  ✓ LazyArtifacts
  11518.2 ms  ✓ FunctionWrappers
   2313.3 ms  ✓ EnzymeCore → AdaptExt
   2898.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3504.6 ms  ✓ GPUArraysCore
   2783.4 ms  ✓ DiffResults
   2397.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13816.4 ms  ✓ IrrationalConstants
   2872.8 ms  ✓ PrecompileTools
  10113.3 ms  ✓ Compat
  10085.8 ms  ✓ NaNMath
   3100.6 ms  ✓ JLLWrappers
   3290.0 ms  ✓ SciMLLogging
   2521.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
