nice: cannot set niceness: Permission denied
Precompiling packages...
   1704.2 ms  ✓ Logging
   1711.4 ms  ✓ UUIDs
   1709.3 ms  ✓ MozillaCACerts_jll
   1719.2 ms  ✓ Zlib_jll
   1767.0 ms  ✓ OpenSSL_jll
   1798.7 ms  ✓ nghttp2_jll
   1800.5 ms  ✓ Unicode
   1847.5 ms  ✓ CompilerSupportLibraries_jll
   1854.7 ms  ✓ NetworkOptions
   1915.7 ms  ✓ Base64
    565.9 ms  ✓ LibSSH2_jll
    600.2 ms  ✓ p7zip_jll
    717.1 ms  ✓ Printf
    479.9 ms  ✓ LibCURL_jll
    482.8 ms  ✓ LibGit2_jll
   3319.4 ms  ✓ ArgTools
    834.2 ms  ✓ LibCURL
    649.8 ms  ✓ Tar
   3054.1 ms  ✓ Dates
   3248.4 ms  ✓ LibGit2
    482.4 ms  ✓ TOML
   3187.5 ms  ✓ Downloads
   9919.2 ms  ✓ StyledStrings
   1728.0 ms  ✓ JuliaSyntaxHighlighting
   3953.6 ms  ✓ Markdown
  49770.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 65 seconds
Precompiling packages...
   2417.3 ms  ✓ IteratorInterfaceExtensions
   2416.8 ms  ✓ Future
   2457.9 ms  ✓ ConcreteStructs
   2637.8 ms  ✓ OpenLibm_jll
   2729.4 ms  ✓ SuiteSparse_jll
   2730.1 ms  ✓ EnumX
   2781.4 ms  ✓ Reexport
   2958.9 ms  ✓ ExprTools
   3115.7 ms  ✓ InverseFunctions
   3325.2 ms  ✓ CommonSolve
   3751.2 ms  ✓ Serialization
   3797.1 ms  ✓ DocStringExtensions
   3954.7 ms  ✓ ADTypes
   4142.7 ms  ✓ Statistics
   2594.8 ms  ✓ FastPower
   2813.0 ms  ✓ CompositionsBase
   2798.6 ms  ✓ FastClosures
   2968.9 ms  ✓ Adapt
   2697.3 ms  ✓ SciMLPublic
   2817.8 ms  ✓ StaticArraysCore
   2470.3 ms  ✓ BinaryHeaps
   3809.9 ms  ✓ EnzymeCore
   3302.3 ms  ✓ LoggingExtras
   2232.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3910.4 ms  ✓ Preferences
   5794.9 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2204.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5493.4 ms  ✓ LazyArtifacts
  11053.6 ms  ✓ FunctionWrappers
   9106.1 ms  ✓ ConstructionBase
   3286.4 ms  ✓ GPUArraysCore
   2701.0 ms  ✓ DiffResults
   2306.7 ms  ✓ EnzymeCore → AdaptExt
   9084.2 ms  ✓ Compat
   3196.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2800.2 ms  ✓ PrecompileTools
   3002.9 ms  ✓ JLLWrappers
   9637.7 ms  ✓ NaNMath
   2669.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9602.8 ms  ✓ RuntimeGeneratedFunctions
  13800.2 ms  ✓ IrrationalConstants
   2398.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3962.7 ms  ✓ SciMLLogging
   9287.9 ms  ✓ ArrayInterface
   3610.9 ms  ✓ Compat → CompatLinearAlgebraExt
  18622.7 ms  ✓ MacroTools
  14778.6 ms  ✓ InteractiveUtils
  12708.3 ms  ✓ DifferentiationInterface
   2571.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5209.4 ms  ✓ MuladdMacro
   3584.0 ms  ✓ LogExpFunctions
   3999.3 ms  ✓ OpenSpecFun_jll
   2989.0 ms  ✓ FastBroadcast
   2991.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3186.4 ms  ✓ CommonSubexpressions
   7536.0 ms  ✓ IntelOpenMP_jll
   7201.3 ms  ✓ oneTBB_jll
   3125.9 ms  ✓ TruncatedStacktraces
   3421.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9005.4 ms  ✓ RecipesBase
   3297.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18614.2 ms  ✓ TimerOutputs
   4436.4 ms  ✓ MaybeInplace
  18498.2 ms  ✓ Distributed
   6423.2 ms  ✓ PreallocationTools
   5636.1 ms  ✓ Setfield
   1084.4 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   7678.8 ms  ✓ SciMLStructures
   3581.4 ms  ✓ MKL_jll
   1326.2 ms  ✓ FiniteDiff
  20966.4 ms  ✓ SparseArrays
   2155.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3001.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3020.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3009.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3039.3 ms  ✓ Statistics → SparseArraysExt
   3043.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3208.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7701.5 ms  ✓ FunctionWrappersWrappers
   4031.0 ms  ✓ AMD
   8180.3 ms  ✓ SpecialFunctions
  15998.9 ms  ✓ FindFirstFunctions
  11634.3 ms  ✓ Accessors
    968.6 ms  ✓ DiffRules
    681.5 ms  ✓ Accessors → LinearAlgebraExt
   3375.5 ms  ✓ SymbolicIndexingInterface
   4280.2 ms  ✓ SciMLOperators
   1591.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2708.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14800.8 ms  ✓ SparseMatrixColorings
  11232.9 ms  ✓ ForwardDiff
  16839.1 ms  ✓ SparseColumnPivotedQR
