nice: cannot set niceness: Permission denied
Precompiling packages...
   1585.4 ms  ✓ Logging
   1632.9 ms  ✓ nghttp2_jll
   1654.1 ms  ✓ UUIDs
   1684.3 ms  ✓ OpenSSL_jll
   1650.6 ms  ✓ MozillaCACerts_jll
   1753.5 ms  ✓ Unicode
   1750.0 ms  ✓ Zlib_jll
   1779.3 ms  ✓ Base64
   1796.3 ms  ✓ NetworkOptions
   1798.5 ms  ✓ CompilerSupportLibraries_jll
    516.3 ms  ✓ LibSSH2_jll
    598.2 ms  ✓ p7zip_jll
    697.9 ms  ✓ Printf
    508.0 ms  ✓ LibGit2_jll
    520.1 ms  ✓ LibCURL_jll
   3363.7 ms  ✓ ArgTools
    800.5 ms  ✓ LibCURL
    648.2 ms  ✓ Tar
   2981.0 ms  ✓ Dates
   3136.4 ms  ✓ LibGit2
    464.3 ms  ✓ TOML
   3069.7 ms  ✓ Downloads
   9623.5 ms  ✓ StyledStrings
   1672.0 ms  ✓ JuliaSyntaxHighlighting
   3928.2 ms  ✓ Markdown
  48305.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2408.2 ms  ✓ IteratorInterfaceExtensions
   2511.1 ms  ✓ OpenLibm_jll
   2498.6 ms  ✓ DataValueInterfaces
   2605.1 ms  ✓ ConcreteStructs
   2620.7 ms  ✓ Future
   2800.8 ms  ✓ LaTeXStrings
   3001.8 ms  ✓ CommonSolve
   3099.4 ms  ✓ ExprTools
   3193.6 ms  ✓ InverseFunctions
   3505.7 ms  ✓ SuiteSparse_jll
   3589.6 ms  ✓ Statistics
   4023.1 ms  ✓ ADTypes
   4096.3 ms  ✓ Serialization
   2483.3 ms  ✓ Reexport
   2600.0 ms  ✓ CompositionsBase
   2813.7 ms  ✓ EnumX
   2701.7 ms  ✓ FastPower
   2801.0 ms  ✓ Adapt
   3495.7 ms  ✓ DocStringExtensions
   2773.3 ms  ✓ DataAPI
   3713.7 ms  ✓ EnzymeCore
   2875.2 ms  ✓ FastClosures
   2397.9 ms  ✓ SciMLPublic
   2595.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2974.7 ms  ✓ StaticArraysCore
   3219.7 ms  ✓ LoggingExtras
   2717.7 ms  ✓ TableTraits
   3873.0 ms  ✓ Preferences
   5802.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
  10298.7 ms  ✓ OrderedCollections
   2805.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11732.2 ms  ✓ FunctionWrappers
   5583.8 ms  ✓ LazyArtifacts
   9307.9 ms  ✓ ConstructionBase
   3306.1 ms  ✓ JLLWrappers
   3591.3 ms  ✓ GPUArraysCore
   2569.3 ms  ✓ EnzymeCore → AdaptExt
   2309.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2420.6 ms  ✓ DiffResults
   2506.6 ms  ✓ PrecompileTools
