nice: cannot set niceness: Permission denied
Precompiling packages...
    427.1 ms  ✓ CommonSolve
    434.5 ms  ✓ Reexport
    567.6 ms  ✓ ConstructionBase
    508.0 ms  ✓ StaticArraysCore
    601.4 ms  ✓ Statistics
   1323.3 ms  ✓ IrrationalConstants
    491.2 ms  ✓ IfElse
   1037.2 ms  ✓ SuiteSparse_jll
    761.8 ms  ✓ EnzymeCore
    538.9 ms  ✓ ManualMemory
    452.6 ms  ✓ CommonWorldInvalidations
    440.3 ms  ✓ Future
    869.7 ms  ✓ SciMLPublic
    440.8 ms  ✓ FastPower
    542.8 ms  ✓ InverseFunctions
    484.0 ms  ✓ CompositionsBase
    471.6 ms  ✓ MuladdMacro
    493.2 ms  ✓ EnumX
    785.9 ms  ✓ OpenLibm_jll
   2167.0 ms  ✓ ExproniconLite
    509.2 ms  ✓ ExprTools
    479.6 ms  ✓ ConcreteStructs
   1090.2 ms  ✓ FillArrays
    658.4 ms  ✓ OrderedCollections
    697.3 ms  ✓ ADTypes
    679.5 ms  ✓ Serialization
    634.9 ms  ✓ DocStringExtensions
    513.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    527.5 ms  ✓ FastClosures
    558.8 ms  ✓ IteratorInterfaceExtensions
   6185.0 ms  ✓ MacroTools
    892.3 ms  ✓ Requires
    858.2 ms  ✓ CpuId
   1326.5 ms  ✓ GenericSchur
    571.8 ms  ✓ LoggingExtras
    602.8 ms  ✓ Compat
   1368.8 ms  ✓ InteractiveUtils
   1035.3 ms  ✓ TestEnv
    913.4 ms  ✓ LazyArtifacts
    470.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    555.7 ms  ✓ DiffResults
    524.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4729.3 ms  ✓ FunctionWrappers
    447.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2375.9 ms  ✓ Preferences
    574.2 ms  ✓ NaNMath
   1337.3 ms  ✓ ThreadingUtilities
    509.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    413.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1108.1 ms  ✓ DifferentiationInterface
    491.6 ms  ✓ SIMDTypes
   2046.2 ms  ✓ Jieko
   1837.8 ms  ✓ DataStructures
    455.3 ms  ✓ RuntimeGeneratedFunctions
    635.3 ms  ✓ LogExpFunctions
    567.3 ms  ✓ CommonSubexpressions
    534.9 ms  ✓ Compat → CompatLinearAlgebraExt
    597.2 ms  ✓ Adapt
   4199.0 ms  ✓ TimerOutputs
   2795.4 ms  ✓ Distributed
    464.2 ms  ✓ FunctionWrappersWrappers
   1642.1 ms  ✓ Setfield
    511.2 ms  ✓ PrecompileTools
    561.9 ms  ✓ JLLWrappers
    623.2 ms  ✓ SciMLLogging
   4491.6 ms  ✓ SparseArrays
    586.5 ms  ✓ TruncatedStacktraces
    425.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2655.0 ms  ✓ Accessors
    691.8 ms  ✓ ArrayInterface
    626.6 ms  ✓ GPUArraysCore
   1542.1 ms  ✓ ChainRulesCore
    463.5 ms  ✓ EnzymeCore → AdaptExt
   2007.9 ms  ✓ RecipesBase
    625.1 ms  ✓ OpenSpecFun_jll
   1120.1 ms  ✓ IntelOpenMP_jll
   1482.7 ms  ✓ oneTBB_jll
  11404.7 ms  ✓ Test
    775.2 ms  ✓ Statistics → SparseArraysExt
    819.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10784.2 ms  ✓ Moshi
    623.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    569.3 ms  ✓ Adapt → AdaptSparseArraysExt
    472.0 ms  ✓ Accessors → LinearAlgebraExt
    430.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    862.2 ms  ✓ MaybeInplace
    760.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    801.8 ms  ✓ SciMLStructures
   8008.0 ms  ✓ Krylov
    553.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1172.9 ms  ✓ PreallocationTools
    538.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    735.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    609.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    529.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    576.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    599.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1772.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  18638.8 ms  ✓ StaticArrays
   1706.1 ms  ✓ MKL_jll
    721.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  10181.2 ms  ✓ SparseMatrixColorings
   3372.7 ms  ✓ SpecialFunctions
    609.2 ms  ✓ Accessors → TestExt
    702.4 ms  ✓ FiniteDiff
    659.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1241.6 ms  ✓ SymbolicIndexingInterface
   2513.3 ms  ✓ ReTestItems
   1901.6 ms  ✓ SciMLOperators
    732.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    777.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    760.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    719.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    725.0 ms  ✓ Adapt → AdaptStaticArraysExt
    745.5 ms  ✓ Accessors → StaticArraysExt
    906.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1812.4 ms  ✓ FastGaussQuadrature
   2134.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    724.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    787.9 ms  ✓ DiffRules
    613.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    745.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    597.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    798.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4534.7 ms  ✓ RecursiveArrayTools
  31803.5 ms  ✓ Static
    738.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    577.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   4133.0 ms  ✓ ForwardDiff
    552.9 ms  ✓ BitTwiddlingConvenienceFunctions
