Precompiling Pkg...
   1490.6 ms  ✓ Unicode
   1498.2 ms  ✓ MozillaCACerts_jll
   1496.6 ms  ✓ p7zip_jll
   1494.9 ms  ✓ MbedTLS_jll
   1590.9 ms  ✓ Logging
   1614.5 ms  ✓ UUIDs
   1622.9 ms  ✓ Base64
   1679.7 ms  ✓ nghttp2_jll
   1685.5 ms  ✓ Zlib_jll
   1808.4 ms  ✓ NetworkOptions
    574.1 ms  ✓ LibSSH2_jll
    685.8 ms  ✓ Printf
   2444.5 ms  ✓ ArgTools
    583.3 ms  ✓ LibGit2_jll
    582.3 ms  ✓ LibCURL_jll
    695.9 ms  ✓ Tar
    642.7 ms  ✓ LibCURL
   2446.2 ms  ✓ Dates
   3031.8 ms  ✓ Markdown
   2349.5 ms  ✓ LibGit2
    486.9 ms  ✓ TOML
   2901.0 ms  ✓ Downloads
  39011.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2654.1 ms  ✓ CommonSolve
   2695.5 ms  ✓ ConcreteStructs
   2699.6 ms  ✓ MuladdMacro
   2780.2 ms  ✓ IteratorInterfaceExtensions
   2791.8 ms  ✓ SimpleUnPack
   2792.2 ms  ✓ Future
   2892.6 ms  ✓ ExprTools
   2890.7 ms  ✓ UnPack
   3168.8 ms  ✓ InverseFunctions
   3270.1 ms  ✓ OpenLibm_jll
   3678.5 ms  ✓ Statistics
   4075.5 ms  ✓ ADTypes
   4088.6 ms  ✓ Serialization
   4501.4 ms  ✓ FunctionWrappers
   5563.9 ms  ✓ FillArrays
   3087.0 ms  ✓ ManualMemory
   3076.5 ms  ✓ DataValueInterfaces
   2692.4 ms  ✓ SIMDTypes
   2981.2 ms  ✓ Reexport
   2999.1 ms  ✓ EnumX
   3417.1 ms  ✓ CompilerSupportLibraries_jll
   3398.8 ms  ✓ SuiteSparse_jll
   3401.1 ms  ✓ OrderedCollections
   6291.9 ms  ✓ OffsetArrays
   3607.3 ms  ✓ Requires
   3090.7 ms  ✓ Mmap
   2786.7 ms  ✓ FastPower
   2813.1 ms  ✓ CompositionsBase
   2622.4 ms  ✓ IfElse
   2806.7 ms  ✓ CommonWorldInvalidations
   2694.7 ms  ✓ PackageExtensionCompat
   3105.3 ms  ✓ DataAPI
   3426.5 ms  ✓ Inflate
   5811.9 ms  ✓ IrrationalConstants
   3004.3 ms  ✓ FastClosures
   3308.9 ms  ✓ ConstructionBase
   2893.8 ms  ✓ StaticArraysCore
   3803.0 ms  ✓ EnzymeCore
   4100.4 ms  ✓ CpuId
   5296.9 ms  ✓ GenericSchur
   2703.6 ms  ✓ TableTraits
   2896.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3589.4 ms  ✓ Compat
   3102.0 ms  ✓ NaNMath
   3085.0 ms  ✓ RuntimeGeneratedFunctions
   3797.4 ms  ✓ DocStringExtensions
   6711.2 ms  ✓ FastLapackInterface
   4400.6 ms  ✓ Preferences
   2797.5 ms  ✓ FunctionWrappersWrappers
   7388.5 ms  ✓ InteractiveUtils
   3093.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3104.8 ms  ✓ Parameters
   3200.8 ms  ✓ Adapt
   6495.0 ms  ✓ LazyArtifacts
   2899.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2882.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2890.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3000.1 ms  ✓ DiffResults
   4824.5 ms  ✓ ThreadingUtilities
   2597.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2819.0 ms  ✓ EnzymeCore → AdaptExt
   4784.8 ms  ✓ Tables
   3298.3 ms  ✓ PrecompileTools
   3310.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4299.5 ms  ✓ LogExpFunctions
   3812.9 ms  ✓ JLLWrappers
  12586.6 ms  ✓ MacroTools
  10683.7 ms  ✓ Distributed
  11378.6 ms  ✓ TimerOutputs
   3394.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3414.7 ms  ✓ TruncatedStacktraces
   3609.9 ms  ✓ CommonSubexpressions
   3713.2 ms  ✓ OpenSpecFun_jll
   3806.4 ms  ✓ oneTBB_jll
   4398.0 ms  ✓ Static
   6522.8 ms  ✓ ChainRulesCore
   3331.6 ms  ✓ SharedArrays
   4004.3 ms  ✓ SimpleTraits
   7727.2 ms  ✓ DataStructures
   5504.0 ms  ✓ IntelOpenMP_jll
   1807.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2002.6 ms  ✓ BitTwiddlingConvenienceFunctions
   6609.0 ms  ✓ RecipesBase
   3206.4 ms  ✓ CPUSummary
  15078.0 ms  ✓ SparseArrays
   2373.5 ms  ✓ DifferentiationInterface
   4391.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3902.7 ms  ✓ MKL_jll
   3420.0 ms  ✓ HostCPUFeatures
  13899.4 ms  ✓ Test
   3205.2 ms  ✓ PolyesterWeave
   3213.5 ms  ✓ Statistics → SparseArraysExt
