nice: cannot set niceness: Permission denied
Precompiling packages...
    409.7 ms  ✓ CommonSolve
    422.0 ms  ✓ Reexport
    562.4 ms  ✓ ConstructionBase
    501.3 ms  ✓ StaticArraysCore
    599.8 ms  ✓ Statistics
   1336.0 ms  ✓ IrrationalConstants
    477.5 ms  ✓ IfElse
   1061.0 ms  ✓ SuiteSparse_jll
    779.4 ms  ✓ EnzymeCore
    548.6 ms  ✓ ManualMemory
    430.6 ms  ✓ CommonWorldInvalidations
    432.9 ms  ✓ Future
    971.8 ms  ✓ SciMLPublic
    452.5 ms  ✓ FastPower
    540.9 ms  ✓ InverseFunctions
    440.6 ms  ✓ CompositionsBase
    513.0 ms  ✓ MuladdMacro
    528.1 ms  ✓ EnumX
    726.5 ms  ✓ OpenLibm_jll
    473.8 ms  ✓ ExprTools
   2238.0 ms  ✓ ExproniconLite
    474.4 ms  ✓ ConcreteStructs
   1086.7 ms  ✓ FillArrays
    632.0 ms  ✓ OrderedCollections
    686.2 ms  ✓ ADTypes
    709.7 ms  ✓ Serialization
    704.3 ms  ✓ DocStringExtensions
    543.8 ms  ✓ FastClosures
    530.4 ms  ✓ SIMDTypes
    516.0 ms  ✓ IteratorInterfaceExtensions
   5924.6 ms  ✓ MacroTools
    849.6 ms  ✓ Requires
    781.7 ms  ✓ CpuId
   1308.9 ms  ✓ GenericSchur
    594.4 ms  ✓ LoggingExtras
    673.1 ms  ✓ Compat
   1552.1 ms  ✓ InteractiveUtils
    544.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1139.6 ms  ✓ LazyArtifacts
    588.6 ms  ✓ DiffResults
   4329.1 ms  ✓ TimerOutputs
    479.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    451.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    539.6 ms  ✓ NaNMath
   1359.5 ms  ✓ ThreadingUtilities
   2445.8 ms  ✓ Preferences
    545.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    418.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    406.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1054.4 ms  ✓ DifferentiationInterface
   2025.1 ms  ✓ Jieko
   1815.8 ms  ✓ DataStructures
    465.0 ms  ✓ RuntimeGeneratedFunctions
    644.7 ms  ✓ LogExpFunctions
    540.1 ms  ✓ CommonSubexpressions
    474.8 ms  ✓ Compat → CompatLinearAlgebraExt
    534.5 ms  ✓ Adapt
   3942.4 ms  ✓ FunctionWrappers
   2784.5 ms  ✓ Distributed
    527.9 ms  ✓ PrecompileTools
    563.7 ms  ✓ JLLWrappers
    627.6 ms  ✓ SciMLLogging
   1720.1 ms  ✓ Setfield
    585.5 ms  ✓ TruncatedStacktraces
    444.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2749.9 ms  ✓ Accessors
   4510.8 ms  ✓ SparseArrays
    681.3 ms  ✓ ArrayInterface
    457.1 ms  ✓ EnzymeCore → AdaptExt
    459.9 ms  ✓ FunctionWrappersWrappers
   1568.3 ms  ✓ ChainRulesCore
    614.4 ms  ✓ GPUArraysCore
    642.1 ms  ✓ OpenSpecFun_jll
   1120.7 ms  ✓ IntelOpenMP_jll
   2045.8 ms  ✓ RecipesBase
    467.6 ms  ✓ Accessors → LinearAlgebraExt
   1171.8 ms  ✓ oneTBB_jll
    575.1 ms  ✓ Statistics → SparseArraysExt
    658.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    584.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    610.9 ms  ✓ Adapt → AdaptSparseArraysExt
  10319.4 ms  ✓ Moshi
    452.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7035.3 ms  ✓ Krylov
    840.9 ms  ✓ MaybeInplace
    737.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    584.6 ms  ✓ SciMLStructures
    732.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1149.4 ms  ✓ PreallocationTools
    575.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    606.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    618.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    608.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1888.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    689.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  10337.4 ms  ✓ SparseMatrixColorings
  15985.4 ms  ✓ StaticArrays
   2242.6 ms  ✓ SciMLOperators
    676.1 ms  ✓ FiniteDiff
   2988.9 ms  ✓ SpecialFunctions
   1179.8 ms  ✓ MKL_jll
    579.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1060.9 ms  ✓ SymbolicIndexingInterface
    745.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    648.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    651.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    600.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    619.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    630.3 ms  ✓ Adapt → AdaptStaticArraysExt
    727.1 ms  ✓ Accessors → StaticArraysExt
    595.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    779.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    721.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    750.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    720.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1798.1 ms  ✓ FastGaussQuadrature
   2041.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    771.4 ms  ✓ DiffRules
   2049.8 ms  ✓ RecursiveArrayTools
    846.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4484.7 ms  ✓ ForwardDiff
  28061.2 ms  ✓ Static
    549.7 ms  ✓ FastPower → FastPowerForwardDiffExt
    730.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    577.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    681.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    462.3 ms  ✓ BitTwiddlingConvenienceFunctions
    611.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  12601.6 ms  ✓ ArrayLayouts
   1007.2 ms  ✓ CPUSummary
    891.7 ms  ✓ NLSolversBase
    657.7 ms  ✓ PolyesterWeave
   1180.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1065.9 ms  ✓ LineSearches
   8279.9 ms  ✓ SciMLBase
   2555.2 ms  ✓ LazyArrays
    853.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1223.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    779.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1236.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2335.0 ms  ✓ SciMLJacobianOperators
   4025.9 ms  ✓ LineSearch
   1113.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6296.9 ms  ✓ NonlinearSolveBase
   1472.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1749.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1279.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1206.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  31628.2 ms  ✓ ExponentialUtilities
   1837.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  14064.2 ms  ✓ LinearSolve
   2103.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  21319.3 ms  ✓ StaticArrayInterface
   5275.7 ms  ✓ BracketingNonlinearSolve
   2576.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
