nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1033.3 ms  ✓ Logging
   1039.8 ms  ✓ UUIDs
   1144.5 ms  ✓ MozillaCACerts_jll
   1214.0 ms  ✓ Zlib_jll
   1220.4 ms  ✓ nghttp2_jll
   1236.3 ms  ✓ Unicode
   1247.9 ms  ✓ MbedTLS_jll
   1317.3 ms  ✓ NetworkOptions
   1338.0 ms  ✓ p7zip_jll
   1377.9 ms  ✓ Base64
    406.9 ms  ✓ LibSSH2_jll
    466.5 ms  ✓ Printf
    522.4 ms  ✓ LibCURL_jll
    526.1 ms  ✓ LibGit2_jll
   2262.8 ms  ✓ ArgTools
    598.3 ms  ✓ LibCURL
    604.4 ms  ✓ Tar
   2577.0 ms  ✓ Dates
   3071.1 ms  ✓ Markdown
   2477.7 ms  ✓ LibGit2
    469.0 ms  ✓ TOML
   3244.9 ms  ✓ Downloads
  42965.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1805.0 ms  ✓ CommonSolve
   1913.2 ms  ✓ UnPack
   1929.9 ms  ✓ SimpleUnPack
   1927.8 ms  ✓ MuladdMacro
   1926.7 ms  ✓ ConcreteStructs
   2022.9 ms  ✓ Future
   2121.1 ms  ✓ IteratorInterfaceExtensions
   2411.8 ms  ✓ InverseFunctions
   2603.3 ms  ✓ OpenLibm_jll
   2728.3 ms  ✓ Statistics
   3046.1 ms  ✓ ExprTools
   3101.4 ms  ✓ Serialization
   3245.6 ms  ✓ ADTypes
   1997.5 ms  ✓ EnumX
   2198.3 ms  ✓ ManualMemory
   4208.9 ms  ✓ FunctionWrappers
   2304.2 ms  ✓ SuiteSparse_jll
   1892.3 ms  ✓ Reexport
   4316.7 ms  ✓ FillArrays
   2499.6 ms  ✓ CompilerSupportLibraries_jll
   1795.5 ms  ✓ SIMDTypes
   3058.5 ms  ✓ OrderedCollections
   2979.9 ms  ✓ Requires
   2297.7 ms  ✓ CompositionsBase
   2304.6 ms  ✓ FastPower
   2967.9 ms  ✓ DocStringExtensions
   1785.2 ms  ✓ IfElse
   2221.0 ms  ✓ CommonWorldInvalidations
   2331.7 ms  ✓ FastClosures
   2391.9 ms  ✓ SciMLPublic
   2640.6 ms  ✓ ConstructionBase
   2715.2 ms  ✓ StaticArraysCore
   3413.6 ms  ✓ EnzymeCore
   8020.9 ms  ✓ ExproniconLite
   2959.5 ms  ✓ Compat
   2605.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5682.0 ms  ✓ IrrationalConstants
   2069.3 ms  ✓ RuntimeGeneratedFunctions
   2582.2 ms  ✓ NaNMath
   4694.0 ms  ✓ GenericSchur
   3793.8 ms  ✓ Preferences
   2184.7 ms  ✓ FunctionWrappersWrappers
   2387.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2389.4 ms  ✓ Parameters
   2296.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6539.8 ms  ✓ InteractiveUtils
   4187.2 ms  ✓ ThreadingUtilities
   3029.9 ms  ✓ CpuId
   3179.1 ms  ✓ Adapt
   7204.0 ms  ✓ DataStructures
  10296.3 ms  ✓ MacroTools
   3440.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5579.8 ms  ✓ DifferentiationInterface
   2611.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   7530.9 ms  ✓ LazyArtifacts
   2638.4 ms  ✓ DiffResults
   2529.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2200.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2218.6 ms  ✓ PrecompileTools
   2772.4 ms  ✓ JLLWrappers
   2592.2 ms  ✓ GPUArraysCore
   2296.9 ms  ✓ EnzymeCore → AdaptExt
   3123.5 ms  ✓ LogExpFunctions
   2799.9 ms  ✓ ArrayInterface
   2983.4 ms  ✓ CommonSubexpressions
   2461.7 ms  ✓ TruncatedStacktraces
   9004.0 ms  ✓ Distributed
   2002.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3013.9 ms  ✓ OpenSpecFun_jll
   3336.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4092.6 ms  ✓ Static
   6085.7 ms  ✓ Setfield
   4465.7 ms  ✓ oneTBB_jll
   3632.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2295.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  13360.4 ms  ✓ TimerOutputs
   4338.2 ms  ✓ MaybeInplace
   6399.7 ms  ✓ ChainRulesCore
   2704.4 ms  ✓ SciMLStructures
   5833.0 ms  ✓ IntelOpenMP_jll
   9695.9 ms  ✓ Jieko
   3003.1 ms  ✓ BitTwiddlingConvenienceFunctions
   2477.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2518.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   4378.2 ms  ✓ PreallocationTools
   2104.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   8578.7 ms  ✓ RecipesBase
   3317.2 ms  ✓ FiniteDiff
   4116.5 ms  ✓ CPUSummary
  10705.3 ms  ✓ Accessors
   5085.9 ms  ✓ StaticArrayInterface
  16397.6 ms  ✓ SparseArrays
   1827.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4679.4 ms  ✓ MKL_jll
   2187.8 ms  ✓ PolyesterWeave
   5706.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2082.0 ms  ✓ CloseOpenIntervals
   2494.2 ms  ✓ Accessors → LinearAlgebraExt
   2668.0 ms  ✓ LayoutPointers
   2726.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2996.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2876.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3031.1 ms  ✓ Statistics → SparseArraysExt
   2721.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3209.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2531.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2508.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10327.4 ms  ✓ SpecialFunctions
   2713.9 ms  ✓ StrideArraysCore
   3701.5 ms  ✓ SymbolicIndexingInterface
   1686.1 ms  ✓ DiffRules
   4793.6 ms  ✓ SciMLOperators
   1888.3 ms  ✓ Polyester
   1698.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1909.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1790.5 ms  ✓ FastBroadcast
   4520.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5269.9 ms  ✓ RecursiveArrayTools
  21814.3 ms  ✓ StaticArrays
   2531.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2685.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2956.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2970.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2961.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2940.6 ms  ✓ Accessors → StaticArraysExt
   2952.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3081.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3310.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3318.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   9397.9 ms  ✓ ForwardDiff
   2988.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   3175.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3186.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3216.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3622.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5891.1 ms  ✓ FastGaussQuadrature
  19411.0 ms  ✓ Krylov
  21094.5 ms  ✓ SparseMatrixColorings
   3170.0 ms  ✓ NLSolversBase
  25554.2 ms  ✓ Moshi
   1107.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1598.6 ms  ✓ LineSearches
   6496.0 ms  ✓ SciMLBase
  17677.9 ms  ✓ ArrayLayouts
   1121.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1424.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1033.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2225.3 ms  ✓ DiffEqBase
