Precompiling Pkg...
    973.4 ms  ✓ UUIDs
    970.8 ms  ✓ nghttp2_jll
    974.3 ms  ✓ MozillaCACerts_jll
   1052.1 ms  ✓ Logging
   1052.6 ms  ✓ MbedTLS_jll
   1062.3 ms  ✓ Unicode
   1073.6 ms  ✓ p7zip_jll
   1183.1 ms  ✓ NetworkOptions
   1143.8 ms  ✓ Base64
   1154.1 ms  ✓ Zlib_jll
    346.8 ms  ✓ LibSSH2_jll
    443.4 ms  ✓ Printf
    368.3 ms  ✓ LibGit2_jll
    367.3 ms  ✓ LibCURL_jll
   2001.3 ms  ✓ ArgTools
    598.9 ms  ✓ LibCURL
    568.6 ms  ✓ Tar
   2373.6 ms  ✓ Dates
   2800.1 ms  ✓ Markdown
   2358.4 ms  ✓ LibGit2
    367.4 ms  ✓ TOML
   2846.2 ms  ✓ Downloads
  38222.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1887.2 ms  ✓ ConcreteStructs
   1886.0 ms  ✓ IteratorInterfaceExtensions
   1970.3 ms  ✓ MuladdMacro
   1965.2 ms  ✓ CommonSolve
   1981.2 ms  ✓ UnPack
   2067.5 ms  ✓ ExprTools
   2160.7 ms  ✓ OpenLibm_jll
   2193.2 ms  ✓ SimpleUnPack
   2279.7 ms  ✓ Future
   2480.4 ms  ✓ InverseFunctions
   2771.7 ms  ✓ Statistics
   3290.7 ms  ✓ ADTypes
   3483.0 ms  ✓ Serialization
   3591.0 ms  ✓ FunctionWrappers
   2015.7 ms  ✓ DataValueInterfaces
   1996.3 ms  ✓ Reexport
   2299.9 ms  ✓ ManualMemory
   2180.5 ms  ✓ EnumX
   2495.7 ms  ✓ SuiteSparse_jll
   2599.1 ms  ✓ CompilerSupportLibraries_jll
   2078.1 ms  ✓ SIMDTypes
   4779.8 ms  ✓ FillArrays
   2887.0 ms  ✓ OrderedCollections
   2811.4 ms  ✓ Requires
   5370.6 ms  ✓ OffsetArrays
   2090.2 ms  ✓ FastPower
   2398.2 ms  ✓ Mmap
   2201.8 ms  ✓ CompositionsBase
   1909.4 ms  ✓ IfElse
   2085.9 ms  ✓ CommonWorldInvalidations
   2097.4 ms  ✓ DataAPI
   1907.5 ms  ✓ PackageExtensionCompat
   2502.7 ms  ✓ Inflate
   1912.8 ms  ✓ FastClosures
   2482.2 ms  ✓ ConstructionBase
   3106.5 ms  ✓ EnzymeCore
   5188.7 ms  ✓ IrrationalConstants
   2600.4 ms  ✓ StaticArraysCore
   2924.4 ms  ✓ CpuId
   1994.4 ms  ✓ TableTraits
   1926.6 ms  ✓ NaNMath
   2508.9 ms  ✓ Compat
   3581.4 ms  ✓ Preferences
   3199.0 ms  ✓ DocStringExtensions
   2901.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4986.8 ms  ✓ GenericSchur
   5805.5 ms  ✓ FastLapackInterface
   1909.9 ms  ✓ FunctionWrappersWrappers
   2790.5 ms  ✓ RuntimeGeneratedFunctions
   5575.4 ms  ✓ LazyArtifacts
   4309.3 ms  ✓ DifferentiationInterface
   7001.1 ms  ✓ InteractiveUtils
   2007.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2092.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4193.3 ms  ✓ ThreadingUtilities
   2514.9 ms  ✓ Adapt
   3398.4 ms  ✓ JLLWrappers
   2998.9 ms  ✓ Parameters
  11402.7 ms  ✓ MacroTools
