nice: cannot set niceness: Permission denied
Precompiling packages...
    442.7 ms  ✓ Reexport
    449.3 ms  ✓ CommonSolve
    570.2 ms  ✓ ConstructionBase
    508.6 ms  ✓ StaticArraysCore
    592.5 ms  ✓ Statistics
   1358.1 ms  ✓ IrrationalConstants
    444.9 ms  ✓ IfElse
    915.1 ms  ✓ SuiteSparse_jll
    764.8 ms  ✓ EnzymeCore
    525.3 ms  ✓ ManualMemory
    426.5 ms  ✓ CommonWorldInvalidations
    414.3 ms  ✓ Future
    869.3 ms  ✓ SciMLPublic
    444.0 ms  ✓ FastPower
    446.0 ms  ✓ CompositionsBase
    533.9 ms  ✓ InverseFunctions
    456.8 ms  ✓ MuladdMacro
    477.5 ms  ✓ EnumX
    640.0 ms  ✓ OpenLibm_jll
   2174.3 ms  ✓ ExproniconLite
    477.0 ms  ✓ ExprTools
    444.3 ms  ✓ ConcreteStructs
   1097.9 ms  ✓ FillArrays
    633.6 ms  ✓ OrderedCollections
    730.3 ms  ✓ ADTypes
    839.0 ms  ✓ Serialization
    740.7 ms  ✓ DocStringExtensions
    547.4 ms  ✓ FastClosures
    471.1 ms  ✓ IteratorInterfaceExtensions
    480.4 ms  ✓ SIMDTypes
   5539.2 ms  ✓ MacroTools
    742.3 ms  ✓ Requires
    738.6 ms  ✓ CpuId
   1227.1 ms  ✓ GenericSchur
    529.6 ms  ✓ LoggingExtras
   1264.0 ms  ✓ InteractiveUtils
    621.6 ms  ✓ Compat
    548.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    517.3 ms  ✓ DiffResults
   3909.2 ms  ✓ FunctionWrappers
    974.7 ms  ✓ LazyArtifacts
    460.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    429.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    524.7 ms  ✓ NaNMath
   2072.9 ms  ✓ Preferences
   1211.5 ms  ✓ ThreadingUtilities
    510.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    422.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    396.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2035.5 ms  ✓ Jieko
   1121.0 ms  ✓ DifferentiationInterface
   1842.9 ms  ✓ DataStructures
    468.6 ms  ✓ RuntimeGeneratedFunctions
    531.3 ms  ✓ CommonSubexpressions
    633.6 ms  ✓ LogExpFunctions
    562.6 ms  ✓ Adapt
    546.8 ms  ✓ Compat → CompatLinearAlgebraExt
    531.5 ms  ✓ FunctionWrappersWrappers
   2875.6 ms  ✓ Distributed
   4216.5 ms  ✓ TimerOutputs
    444.8 ms  ✓ PrecompileTools
    559.6 ms  ✓ JLLWrappers
   1599.1 ms  ✓ Setfield
    637.8 ms  ✓ SciMLLogging
    590.5 ms  ✓ TruncatedStacktraces
    431.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    588.7 ms  ✓ ArrayInterface
    616.0 ms  ✓ GPUArraysCore
   4517.6 ms  ✓ SparseArrays
    459.0 ms  ✓ EnzymeCore → AdaptExt
   2642.7 ms  ✓ Accessors
   1460.3 ms  ✓ ChainRulesCore
   1999.8 ms  ✓ RecipesBase
    712.7 ms  ✓ OpenSpecFun_jll
   1070.7 ms  ✓ IntelOpenMP_jll
   1148.7 ms  ✓ oneTBB_jll
    415.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    759.9 ms  ✓ MaybeInplace
    673.8 ms  ✓ SciMLStructures
    423.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    428.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1319.8 ms  ✓ PreallocationTools
    581.5 ms  ✓ Statistics → SparseArraysExt
    787.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    692.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    679.5 ms  ✓ Adapt → AdaptSparseArraysExt
  10459.7 ms  ✓ Moshi
    639.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    582.7 ms  ✓ Accessors → LinearAlgebraExt
    695.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    526.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    494.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    568.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   7720.9 ms  ✓ Krylov
    496.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1474.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15187.5 ms  ✓ StaticArrays
   1623.1 ms  ✓ MKL_jll
   1000.7 ms  ✓ FiniteDiff
    822.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3448.8 ms  ✓ SpecialFunctions
   1471.5 ms  ✓ SymbolicIndexingInterface
  10322.8 ms  ✓ SparseMatrixColorings
   2280.0 ms  ✓ SciMLOperators
    732.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    786.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    725.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    814.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    719.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    712.8 ms  ✓ Adapt → AdaptStaticArraysExt
    751.3 ms  ✓ Accessors → StaticArraysExt
    700.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    707.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    614.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    765.6 ms  ✓ DiffRules
   1921.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1726.8 ms  ✓ FastGaussQuadrature
    558.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    902.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    780.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    888.2 ms  ✓ NLSolversBase
    887.4 ms  ✓ LineSearches
  26266.2 ms  ✓ Static
   5038.7 ms  ✓ RecursiveArrayTools
    529.3 ms  ✓ BitTwiddlingConvenienceFunctions
   1082.1 ms  ✓ CPUSummary
    757.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3962.1 ms  ✓ ForwardDiff
    608.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    695.5 ms  ✓ PolyesterWeave
    715.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    550.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    645.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    603.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1157.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9819.3 ms  ✓ SciMLBase
  12333.1 ms  ✓ StaticArrayInterface
   1037.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    801.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1213.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1486.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    680.6 ms  ✓ CloseOpenIntervals
    764.8 ms  ✓ LayoutPointers
    829.5 ms  ✓ StrideArraysCore
    697.6 ms  ✓ Polyester
   2733.3 ms  ✓ SciMLJacobianOperators
    760.2 ms  ✓ FastBroadcast
    750.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  28247.2 ms  ✓ ExponentialUtilities
   1692.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3911.1 ms  ✓ LineSearch
    703.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5325.8 ms  ✓ NonlinearSolveBase
    957.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
    957.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1403.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1402.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1348.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10449.8 ms  ✓ LinearSolve
   1702.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3937.8 ms  ✓ BracketingNonlinearSolve
   2905.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1103.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    982.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2679.1 ms  ✓ DiffEqBase
   5038.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
    979.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1314.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1293.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1729.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3877.7 ms  ✓ OrdinaryDiffEqCore
   1402.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14574.5 ms  ✓ NonlinearSolveSpectralMethods
   2602.1 ms  ✓ OrdinaryDiffEqStabilizedRK
   1661.6 ms  ✓ OrdinaryDiffEqFunctionMap
   1971.9 ms  ✓ OrdinaryDiffEqQPRK
  13904.2 ms  ✓ SimpleNonlinearSolve
   2205.2 ms  ✓ OrdinaryDiffEqSymplecticRK
   3396.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   2396.2 ms  ✓ OrdinaryDiffEqFeagin
   2500.4 ms  ✓ OrdinaryDiffEqRKN
   3991.6 ms  ✓ OrdinaryDiffEqSSPRK
   2478.0 ms  ✓ OrdinaryDiffEqHighOrderRK
   2460.8 ms  ✓ OrdinaryDiffEqExplicitRK
   2190.4 ms  ✓ OrdinaryDiffEqPRK
   5259.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  32085.5 ms  ✓ NonlinearSolveQuasiNewton
   3891.8 ms  ✓ OrdinaryDiffEqLinear
   1668.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1703.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  17184.2 ms  ✓ OrdinaryDiffEqTsit5
   5899.1 ms  ✓ OrdinaryDiffEqDifferentiation
   3528.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2865.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2575.7 ms  ✓ OrdinaryDiffEqNordsieck
   2899.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  42783.9 ms  ✓ NonlinearSolveFirstOrder
   5952.2 ms  ✓ OrdinaryDiffEqExponentialRK
   6361.0 ms  ✓ OrdinaryDiffEqExtrapolation
  42244.5 ms  ✓ OrdinaryDiffEqVerner
  13705.5 ms  ✓ NonlinearSolve
   3656.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4644.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4686.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5120.9 ms  ✓ OrdinaryDiffEqPDIRK
   6068.7 ms  ✓ OrdinaryDiffEqSDIRK
  28619.0 ms  ✓ OrdinaryDiffEqRosenbrock
  17638.9 ms  ✓ OrdinaryDiffEqFIRK
  17626.0 ms  ✓ OrdinaryDiffEqBDF
  25269.5 ms  ✓ OrdinaryDiffEqDefault
   3935.8 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 186 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 766.09
	System time (seconds): 48.32
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:40.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2763024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1030
	Minor (reclaiming a frame) page faults: 17391116
	Voluntary context switches: 41353
	Involuntary context switches: 20582
	Swaps: 0
	File system inputs: 0
	File system outputs: 1628592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
