Precompiling Pkg...
   1023.6 ms  ✓ Logging
   1034.5 ms  ✓ Unicode
   1040.6 ms  ✓ Zlib_jll
   1122.0 ms  ✓ MozillaCACerts_jll
   1128.2 ms  ✓ p7zip_jll
   1127.8 ms  ✓ MbedTLS_jll
   1159.1 ms  ✓ nghttp2_jll
   1229.1 ms  ✓ UUIDs
   1287.4 ms  ✓ NetworkOptions
   1289.9 ms  ✓ Base64
    366.3 ms  ✓ LibSSH2_jll
    505.4 ms  ✓ Printf
    366.0 ms  ✓ LibCURL_jll
    371.3 ms  ✓ LibGit2_jll
   2122.8 ms  ✓ ArgTools
    611.2 ms  ✓ LibCURL
    538.4 ms  ✓ Tar
   2104.2 ms  ✓ Dates
   2753.6 ms  ✓ Markdown
   2286.5 ms  ✓ LibGit2
    580.7 ms  ✓ TOML
   2807.3 ms  ✓ Downloads
  38219.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1859.9 ms  ✓ SimpleUnPack
   1867.9 ms  ✓ IteratorInterfaceExtensions
   1862.6 ms  ✓ UnPack
   1945.9 ms  ✓ ConcreteStructs
   1946.8 ms  ✓ Future
   1964.1 ms  ✓ LaTeXStrings
   1972.4 ms  ✓ MuladdMacro
   2153.9 ms  ✓ ExprTools
   2259.1 ms  ✓ OpenLibm_jll
   2654.1 ms  ✓ InverseFunctions
   2843.8 ms  ✓ Statistics
   3346.7 ms  ✓ Serialization
   3464.8 ms  ✓ ADTypes
   1910.7 ms  ✓ CommonSolve
   1926.8 ms  ✓ TableTraits
   4049.0 ms  ✓ FunctionWrappers
   1895.3 ms  ✓ DataValueInterfaces
   2298.6 ms  ✓ ManualMemory
   2095.3 ms  ✓ EnumX
   2677.3 ms  ✓ CompilerSupportLibraries_jll
   1996.3 ms  ✓ Reexport
   1806.1 ms  ✓ SIMDTypes
   4747.8 ms  ✓ FillArrays
   2785.5 ms  ✓ Requires
   3099.3 ms  ✓ OrderedCollections
   2084.9 ms  ✓ CompositionsBase
   1988.6 ms  ✓ FastPower
   2001.7 ms  ✓ IfElse
   1897.0 ms  ✓ CommonWorldInvalidations
   3109.2 ms  ✓ DocStringExtensions
   1999.8 ms  ✓ DataAPI
   1903.6 ms  ✓ FastClosures
   2395.3 ms  ✓ ConstructionBase
   2503.7 ms  ✓ StaticArraysCore
   3219.9 ms  ✓ EnzymeCore
   2177.4 ms  ✓ SuiteSparse_jll
   8649.8 ms  ✓ ExproniconLite
   2805.1 ms  ✓ Compat
   3091.2 ms  ✓ CpuId
   2314.4 ms  ✓ NaNMath
   2518.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5792.9 ms  ✓ IrrationalConstants
   3495.5 ms  ✓ Preferences
   2704.6 ms  ✓ RuntimeGeneratedFunctions
   1902.4 ms  ✓ FunctionWrappersWrappers
   5993.6 ms  ✓ Crayons
   2210.6 ms  ✓ FillArrays → FillArraysStatisticsExt
