nice: cannot set niceness: Permission denied
Precompiling packages...
   1958.0 ms  ✓ MuladdMacro
   1959.8 ms  ✓ LazyArtifacts
   1960.8 ms  ✓ IteratorInterfaceExtensions
   2007.2 ms  ✓ CommonSolve
   2042.0 ms  ✓ ConcreteStructs
   2150.0 ms  ✓ TestEnv
   2145.4 ms  ✓ OpenLibm_jll
   2239.0 ms  ✓ ExprTools
   2198.9 ms  ✓ CompilerSupportLibraries_jll
   2514.4 ms  ✓ InverseFunctions
   3143.5 ms  ✓ ADTypes
   3804.2 ms  ✓ FunctionWrappers
   2014.9 ms  ✓ ManualMemory
   2104.9 ms  ✓ SuiteSparse_jll
   1703.4 ms  ✓ Reexport
   1993.3 ms  ✓ EnumX
   2318.1 ms  ✓ Requires
   2518.7 ms  ✓ Compat
   1609.9 ms  ✓ SIMDTypes
   2703.0 ms  ✓ OrderedCollections
   4956.8 ms  ✓ FillArrays
   5023.8 ms  ✓ GenericSchur
   3103.3 ms  ✓ Preferences
   1897.2 ms  ✓ CompositionsBase
   1799.1 ms  ✓ FastPower
   2482.8 ms  ✓ DocStringExtensions
   1788.4 ms  ✓ IfElse
   1807.1 ms  ✓ CommonWorldInvalidations
   1875.5 ms  ✓ FastClosures
   2100.1 ms  ✓ ConstructionBase
   1715.3 ms  ✓ SciMLPublic
   2801.1 ms  ✓ CpuId
   2505.8 ms  ✓ LoggingExtras
   3107.0 ms  ✓ EnzymeCore
   2096.8 ms  ✓ NaNMath
   2117.0 ms  ✓ StaticArraysCore
   2098.7 ms  ✓ RuntimeGeneratedFunctions
   1982.3 ms  ✓ FunctionWrappersWrappers
   8943.1 ms  ✓ ExproniconLite
   2600.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1979.8 ms  ✓ Compat → CompatLinearAlgebraExt
   8004.0 ms  ✓ Distributed
   6009.1 ms  ✓ IrrationalConstants
   2596.0 ms  ✓ Adapt
   2112.3 ms  ✓ PrecompileTools
   2294.2 ms  ✓ JLLWrappers
   2197.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4180.6 ms  ✓ ThreadingUtilities
   1993.1 ms  ✓ DiffResults
