Precompiling Pkg...
   1287.5 ms  ✓ MozillaCACerts_jll
   1378.6 ms  ✓ MbedTLS_jll
   1470.3 ms  ✓ UUIDs
   1545.0 ms  ✓ NetworkOptions
   1501.9 ms  ✓ Logging
   1500.2 ms  ✓ nghttp2_jll
   1498.9 ms  ✓ Unicode
   1567.4 ms  ✓ p7zip_jll
   1612.5 ms  ✓ Zlib_jll
   1657.4 ms  ✓ Base64
    551.3 ms  ✓ LibSSH2_jll
    589.8 ms  ✓ Printf
   2466.1 ms  ✓ ArgTools
    581.3 ms  ✓ LibCURL_jll
    582.5 ms  ✓ LibGit2_jll
    675.8 ms  ✓ Tar
    671.4 ms  ✓ LibCURL
   2518.1 ms  ✓ Dates
   2968.0 ms  ✓ Markdown
   2347.6 ms  ✓ LibGit2
    472.5 ms  ✓ TOML
   2885.3 ms  ✓ Downloads
  38801.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2529.8 ms  ✓ MuladdMacro
   2709.6 ms  ✓ UnPack
   2718.8 ms  ✓ IteratorInterfaceExtensions
   2727.4 ms  ✓ SimpleUnPack
   2919.7 ms  ✓ ExprTools
   3028.5 ms  ✓ ConcreteStructs
   3017.5 ms  ✓ OpenLibm_jll
   3128.9 ms  ✓ Future
   3316.4 ms  ✓ InverseFunctions
   3812.1 ms  ✓ Statistics
   4104.6 ms  ✓ Serialization
   4130.9 ms  ✓ ADTypes
   4432.1 ms  ✓ FunctionWrappers
   2790.4 ms  ✓ CommonSolve
   5417.4 ms  ✓ FillArrays
   2678.2 ms  ✓ DataValueInterfaces
   5731.2 ms  ✓ Cassette
   3096.7 ms  ✓ ManualMemory
   3289.2 ms  ✓ SuiteSparse_jll
   2988.7 ms  ✓ EnumX
   6125.9 ms  ✓ OffsetArrays
   2989.3 ms  ✓ Reexport
   2590.7 ms  ✓ SIMDTypes
   3721.1 ms  ✓ CompilerSupportLibraries_jll
   3593.9 ms  ✓ OrderedCollections
   3589.7 ms  ✓ Requires
   2891.8 ms  ✓ CompositionsBase
   3893.8 ms  ✓ Mmap
   2715.9 ms  ✓ FastPower
   2899.2 ms  ✓ IfElse
   2607.2 ms  ✓ CommonWorldInvalidations
   3115.5 ms  ✓ Inflate
   2612.3 ms  ✓ PackageExtensionCompat
   2889.6 ms  ✓ DataAPI
   3120.5 ms  ✓ ConstructionBase
   2709.3 ms  ✓ FastClosures
   3587.4 ms  ✓ EnzymeCore
   5395.7 ms  ✓ IrrationalConstants
   3003.7 ms  ✓ StaticArraysCore
   2706.2 ms  ✓ TableTraits
   2693.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5408.4 ms  ✓ GenericSchur
   2912.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4281.4 ms  ✓ CpuId
   3704.9 ms  ✓ Compat
   2918.2 ms  ✓ RuntimeGeneratedFunctions
   3886.9 ms  ✓ DocStringExtensions
   6878.0 ms  ✓ FastLapackInterface
   4696.1 ms  ✓ Preferences
   2896.6 ms  ✓ FunctionWrappersWrappers
   2907.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   6299.1 ms  ✓ LazyArtifacts
   2975.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7481.2 ms  ✓ InteractiveUtils
   2811.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3299.0 ms  ✓ Parameters
   3206.4 ms  ✓ Adapt
