nice: cannot set niceness: Permission denied
Precompiling packages...
   1371.4 ms  ✓ Logging
   1453.4 ms  ✓ MozillaCACerts_jll
   1464.8 ms  ✓ UUIDs
   1580.2 ms  ✓ nghttp2_jll
   1586.9 ms  ✓ CompilerSupportLibraries_jll
   1622.2 ms  ✓ OpenSSL_jll
   1658.6 ms  ✓ Unicode
   1656.3 ms  ✓ Zlib_jll
   1764.4 ms  ✓ NetworkOptions
   1779.8 ms  ✓ Base64
    533.6 ms  ✓ LibSSH2_jll
    607.5 ms  ✓ p7zip_jll
    695.1 ms  ✓ Printf
    472.0 ms  ✓ LibGit2_jll
    470.4 ms  ✓ LibCURL_jll
   3154.2 ms  ✓ ArgTools
    773.0 ms  ✓ LibCURL
    626.5 ms  ✓ Tar
   2870.2 ms  ✓ Dates
   3043.8 ms  ✓ LibGit2
    460.5 ms  ✓ TOML
   3069.3 ms  ✓ Downloads
   9252.9 ms  ✓ StyledStrings
   1626.5 ms  ✓ JuliaSyntaxHighlighting
   3796.5 ms  ✓ Markdown
  46505.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2459.2 ms  ✓ IteratorInterfaceExtensions
   2461.6 ms  ✓ MuladdMacro
   2467.9 ms  ✓ ConcreteStructs
   2556.5 ms  ✓ Future
   2601.0 ms  ✓ CommonSolve
   2734.2 ms  ✓ ExprTools
   2799.8 ms  ✓ OpenLibm_jll
   3320.3 ms  ✓ InverseFunctions
   3298.0 ms  ✓ SuiteSparse_jll
   3820.0 ms  ✓ Statistics
   4356.7 ms  ✓ ADTypes
   4403.2 ms  ✓ Serialization
   2503.4 ms  ✓ SIMDTypes
   2606.9 ms  ✓ Reexport
   2794.8 ms  ✓ EnumX
   3200.3 ms  ✓ ManualMemory
   5631.2 ms  ✓ FillArrays
   2772.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2762.3 ms  ✓ FastPower
   3827.7 ms  ✓ DocStringExtensions
   2633.3 ms  ✓ IfElse
   4601.0 ms  ✓ Requires
   2496.9 ms  ✓ CommonWorldInvalidations
   2701.4 ms  ✓ FastClosures
   4105.5 ms  ✓ EnzymeCore
   3009.1 ms  ✓ SciMLPublic
   3232.0 ms  ✓ LoggingExtras
   3921.9 ms  ✓ Preferences
   4299.0 ms  ✓ CpuId
   2602.9 ms  ✓ CompositionsBase
  12564.6 ms  ✓ FunctionWrappers
   6735.1 ms  ✓ GenericSchur
