nice: cannot set niceness: Permission denied
Precompiling packages...
    424.0 ms  ✓ CommonSolve
    434.5 ms  ✓ Reexport
    587.3 ms  ✓ ConstructionBase
    507.8 ms  ✓ StaticArraysCore
    606.0 ms  ✓ Statistics
   1285.8 ms  ✓ IrrationalConstants
    489.9 ms  ✓ IfElse
    957.3 ms  ✓ SuiteSparse_jll
    769.2 ms  ✓ EnzymeCore
    526.5 ms  ✓ ManualMemory
    457.6 ms  ✓ CommonWorldInvalidations
    722.3 ms  ✓ SciMLPublic
    457.0 ms  ✓ Future
    452.7 ms  ✓ FastPower
    458.7 ms  ✓ CompositionsBase
    545.4 ms  ✓ InverseFunctions
    477.1 ms  ✓ MuladdMacro
    492.5 ms  ✓ EnumX
    731.8 ms  ✓ OpenLibm_jll
   2082.8 ms  ✓ ExproniconLite
    507.8 ms  ✓ ExprTools
    515.0 ms  ✓ ConcreteStructs
   1190.2 ms  ✓ FillArrays
   4387.0 ms  ✓ MacroTools
    822.9 ms  ✓ OrderedCollections
    779.8 ms  ✓ ADTypes
    480.8 ms  ✓ FastClosures
    718.0 ms  ✓ Serialization
    642.0 ms  ✓ DocStringExtensions
    468.9 ms  ✓ SIMDTypes
    456.2 ms  ✓ IteratorInterfaceExtensions
    791.0 ms  ✓ Requires
    785.2 ms  ✓ CpuId
   1214.5 ms  ✓ GenericSchur
    688.1 ms  ✓ LoggingExtras
   2924.8 ms  ✓ FunctionWrappers
    622.2 ms  ✓ Compat
   1441.4 ms  ✓ InteractiveUtils
    473.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    494.5 ms  ✓ DiffResults
   1017.3 ms  ✓ LazyArtifacts
    447.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    587.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1115.2 ms  ✓ ThreadingUtilities
    570.0 ms  ✓ NaNMath
   1910.6 ms  ✓ Preferences
    524.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    602.7 ms  ✓ CommonSubexpressions
    432.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    483.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1904.2 ms  ✓ Jieko
   1131.0 ms  ✓ DifferentiationInterface
   1866.3 ms  ✓ DataStructures
    509.3 ms  ✓ RuntimeGeneratedFunctions
    787.0 ms  ✓ LogExpFunctions
    653.4 ms  ✓ Adapt
   3493.8 ms  ✓ TimerOutputs
    516.5 ms  ✓ FunctionWrappersWrappers
    502.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2637.8 ms  ✓ Distributed
    638.9 ms  ✓ PrecompileTools
   1265.6 ms  ✓ Setfield
    699.0 ms  ✓ JLLWrappers
    891.2 ms  ✓ SciMLLogging
    817.2 ms  ✓ TruncatedStacktraces
    481.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2478.0 ms  ✓ Accessors
    674.0 ms  ✓ ArrayInterface
   4439.0 ms  ✓ SparseArrays
    693.7 ms  ✓ GPUArraysCore
    465.0 ms  ✓ EnzymeCore → AdaptExt
   1421.3 ms  ✓ ChainRulesCore
   2084.6 ms  ✓ RecipesBase
    976.2 ms  ✓ OpenSpecFun_jll
   1288.5 ms  ✓ IntelOpenMP_jll
   1355.3 ms  ✓ oneTBB_jll
    444.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    614.8 ms  ✓ Accessors → LinearAlgebraExt
    731.2 ms  ✓ MaybeInplace
    865.3 ms  ✓ SciMLStructures
   1596.8 ms  ✓ PreallocationTools
    791.5 ms  ✓ Statistics → SparseArraysExt
    853.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9611.5 ms  ✓ Moshi
    679.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    676.0 ms  ✓ Adapt → AdaptSparseArraysExt
    765.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    560.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    566.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    781.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    603.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    529.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   7930.8 ms  ✓ Krylov
  13109.7 ms  ✓ StaticArrays
    519.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    447.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1310.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1502.5 ms  ✓ MKL_jll
    816.8 ms  ✓ FiniteDiff
   2887.2 ms  ✓ SpecialFunctions
   1463.9 ms  ✓ SymbolicIndexingInterface
    777.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
