Precompiling Pkg...
   1342.8 ms  ✓ nghttp2_jll
   1368.5 ms  ✓ UUIDs
   1364.2 ms  ✓ MozillaCACerts_jll
   1363.1 ms  ✓ Unicode
   1602.0 ms  ✓ NetworkOptions
   1552.4 ms  ✓ Zlib_jll
   1592.7 ms  ✓ p7zip_jll
   1696.3 ms  ✓ Base64
   1817.8 ms  ✓ Logging
   1805.6 ms  ✓ MbedTLS_jll
    771.9 ms  ✓ Printf
    692.5 ms  ✓ LibSSH2_jll
   2675.3 ms  ✓ ArgTools
    632.0 ms  ✓ LibCURL_jll
    655.9 ms  ✓ LibGit2_jll
    858.3 ms  ✓ Tar
    812.4 ms  ✓ LibCURL
   2457.8 ms  ✓ Dates
    941.0 ms  ✓ TOML
   3898.7 ms  ✓ Markdown
   2805.3 ms  ✓ LibGit2
   3799.0 ms  ✓ Downloads
  49777.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 58 seconds
Precompiling project...
   2633.5 ms  ✓ SimpleUnPack
   2632.3 ms  ✓ IteratorInterfaceExtensions
   2650.7 ms  ✓ MuladdMacro
   2640.4 ms  ✓ UnPack
   2724.0 ms  ✓ ConcreteStructs
   2734.5 ms  ✓ ExprTools
   2742.7 ms  ✓ Future
   2927.9 ms  ✓ OpenLibm_jll
   3820.7 ms  ✓ Serialization
   3815.1 ms  ✓ InverseFunctions
   4094.9 ms  ✓ Statistics
   4328.2 ms  ✓ FunctionWrappers
   4341.8 ms  ✓ ADTypes
   5416.1 ms  ✓ FillArrays
   2822.4 ms  ✓ ManualMemory
   2873.3 ms  ✓ DataValueInterfaces
   2989.9 ms  ✓ CommonSolve
   5833.8 ms  ✓ Cassette
   3205.6 ms  ✓ CompilerSupportLibraries_jll
   5914.6 ms  ✓ OffsetArrays
   3389.2 ms  ✓ SuiteSparse_jll
   3488.9 ms  ✓ Requires
   3376.1 ms  ✓ EnumX
   3794.8 ms  ✓ OrderedCollections
   2790.4 ms  ✓ Reexport
   2794.6 ms  ✓ CompositionsBase
   3020.3 ms  ✓ Mmap
   2892.7 ms  ✓ FastPower
   2609.6 ms  ✓ IfElse
   2623.3 ms  ✓ CommonWorldInvalidations
   3004.6 ms  ✓ Inflate
   2513.9 ms  ✓ FastClosures
   2898.0 ms  ✓ PackageExtensionCompat
   3088.8 ms  ✓ DataAPI
   3287.0 ms  ✓ ConstructionBase
   5113.9 ms  ✓ IrrationalConstants
   3613.2 ms  ✓ EnzymeCore
   2802.8 ms  ✓ StaticArraysCore
   2990.2 ms  ✓ TableTraits
   3708.9 ms  ✓ Compat
   2995.5 ms  ✓ SIMDTypes
   3300.0 ms  ✓ NaNMath
   3394.2 ms  ✓ RuntimeGeneratedFunctions
   4280.9 ms  ✓ CpuId
   5687.1 ms  ✓ GenericSchur
   4002.2 ms  ✓ DocStringExtensions
   4374.6 ms  ✓ Preferences
   6718.9 ms  ✓ FastLapackInterface
   9483.1 ms  ✓ Distributed
   3199.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6201.1 ms  ✓ LazyArtifacts
   3090.1 ms  ✓ FunctionWrappersWrappers
   3018.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2899.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2824.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7710.1 ms  ✓ InteractiveUtils
   3209.1 ms  ✓ Parameters
   3318.9 ms  ✓ Adapt
   2826.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3080.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5185.4 ms  ✓ ThreadingUtilities
   2911.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3106.1 ms  ✓ DiffResults
   3176.6 ms  ✓ PrecompileTools
   2972.5 ms  ✓ EnzymeCore → AdaptExt
   3176.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3704.0 ms  ✓ JLLWrappers
   4179.3 ms  ✓ LogExpFunctions
   5195.3 ms  ✓ Tables
   4509.6 ms  ✓ SharedArrays
  11709.8 ms  ✓ TimerOutputs
  13698.9 ms  ✓ MacroTools
   2520.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3591.0 ms  ✓ OpenSpecFun_jll
   3623.4 ms  ✓ oneTBB_jll
   4612.9 ms  ✓ Static
   2587.2 ms  ✓ CommonSubexpressions
   2692.0 ms  ✓ TruncatedStacktraces
   5917.5 ms  ✓ ChainRulesCore
   3383.0 ms  ✓ SimpleTraits
   5392.3 ms  ✓ IntelOpenMP_jll
   6801.3 ms  ✓ DataStructures
   1905.4 ms  ✓ BitTwiddlingConvenienceFunctions
   6922.2 ms  ✓ RecipesBase
   1712.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3872.5 ms  ✓ CPUSummary
  15209.3 ms  ✓ SparseArrays
  12284.9 ms  ✓ Test
   3378.0 ms  ✓ HostCPUFeatures
   4697.9 ms  ✓ MKL_jll
   5284.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3954.3 ms  ✓ DifferentiationInterface
   3312.5 ms  ✓ PolyesterWeave
   2888.2 ms  ✓ Statistics → SparseArraysExt
   2982.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3085.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2720.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3696.5 ms  ✓ SparseMatrixColorings
   1639.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3987.8 ms  ✓ KLU
   2001.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3640.1 ms  ✓ Sparspak
   1109.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3987.1 ms  ✓ SpecialFunctions
  16487.2 ms  ✓ StaticArrays
   2698.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1335.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1343.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1405.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1608.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1643.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1538.5 ms  ✓ DiffRules
   9983.0 ms  ✓ Krylov
   1314.1 ms  ✓ ArrayInterface
