nice: cannot set niceness: Permission denied
Precompiling packages...
   1483.8 ms  ✓ UUIDs
   1648.7 ms  ✓ MozillaCACerts_jll
   1684.6 ms  ✓ OpenSSL_jll
   1654.5 ms  ✓ Logging
   1668.7 ms  ✓ nghttp2_jll
   1747.4 ms  ✓ Unicode
   1746.4 ms  ✓ Zlib_jll
   1792.3 ms  ✓ NetworkOptions
   1789.5 ms  ✓ CompilerSupportLibraries_jll
   1875.6 ms  ✓ Base64
    532.7 ms  ✓ LibSSH2_jll
    590.2 ms  ✓ p7zip_jll
    698.1 ms  ✓ Printf
    498.6 ms  ✓ LibGit2_jll
    505.9 ms  ✓ LibCURL_jll
   3287.9 ms  ✓ ArgTools
    792.0 ms  ✓ LibCURL
    635.9 ms  ✓ Tar
   2980.8 ms  ✓ Dates
   3147.9 ms  ✓ LibGit2
    458.3 ms  ✓ TOML
   3088.5 ms  ✓ Downloads
   9501.1 ms  ✓ StyledStrings
   1753.3 ms  ✓ JuliaSyntaxHighlighting
   3878.0 ms  ✓ Markdown
  48547.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2467.1 ms  ✓ Future
   2543.6 ms  ✓ OpenLibm_jll
   2555.7 ms  ✓ IteratorInterfaceExtensions
   2659.0 ms  ✓ LaTeXStrings
   2734.6 ms  ✓ DataValueInterfaces
   2849.8 ms  ✓ ExprTools
   2854.1 ms  ✓ SuiteSparse_jll
   2903.3 ms  ✓ Reexport
   2962.0 ms  ✓ InverseFunctions
   3036.0 ms  ✓ EnumX
   3467.5 ms  ✓ Statistics
   3717.5 ms  ✓ DocStringExtensions
   4370.3 ms  ✓ Serialization
   2624.0 ms  ✓ CompositionsBase
   2519.4 ms  ✓ FastClosures
   2704.4 ms  ✓ DataAPI
   2921.7 ms  ✓ Adapt
   2997.6 ms  ✓ StaticArraysCore
   3804.4 ms  ✓ EnzymeCore
   2992.4 ms  ✓ LoggingExtras
   2487.6 ms  ✓ TableTraits
   3889.0 ms  ✓ Preferences
   2376.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5464.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
  10544.8 ms  ✓ OrderedCollections
   2492.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5463.1 ms  ✓ LazyArtifacts
   2582.7 ms  ✓ DiffResults
  11832.0 ms  ✓ FunctionWrappers
   3433.1 ms  ✓ GPUArraysCore
   9470.9 ms  ✓ ConstructionBase
   2106.2 ms  ✓ EnzymeCore → AdaptExt
   2319.6 ms  ✓ PrecompileTools
   2804.2 ms  ✓ JLLWrappers
   2434.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9408.2 ms  ✓ NaNMath
  10097.2 ms  ✓ Compat
  13893.8 ms  ✓ IrrationalConstants
   2974.6 ms  ✓ CommonSolve
  13768.0 ms  ✓ Crayons
   9685.1 ms  ✓ ArrayInterface
  18148.0 ms  ✓ MacroTools
   3194.9 ms  ✓ FastPower
   4917.1 ms  ✓ MuladdMacro
  14497.4 ms  ✓ InteractiveUtils
   5467.9 ms  ✓ ADTypes
   3598.3 ms  ✓ SciMLPublic
   2428.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3071.4 ms  ✓ CommonSubexpressions
   8601.8 ms  ✓ RecipesBase
   3804.9 ms  ✓ OpenSpecFun_jll
   4497.7 ms  ✓ SciMLLogging
   6227.9 ms  ✓ BinaryHeaps
  12637.9 ms  ✓ Tables
   2713.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  17785.8 ms  ✓ Distributed
   2507.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4597.0 ms  ✓ LogExpFunctions
   6984.1 ms  ✓ oneTBB_jll
  14406.8 ms  ✓ ConcreteStructs
   7306.8 ms  ✓ FastBroadcast
   4305.8 ms  ✓ TruncatedStacktraces
   3706.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   6412.1 ms  ✓ Setfield
   3294.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  24586.6 ms  ✓ SparseArrays
   3396.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8514.9 ms  ✓ IntelOpenMP_jll
  10686.6 ms  ✓ SciMLStructures
  10179.6 ms  ✓ MaybeInplace
  19400.9 ms  ✓ StringManipulation
   3912.5 ms  ✓ FiniteDiff
  16996.0 ms  ✓ RuntimeGeneratedFunctions
  19636.0 ms  ✓ FindFirstFunctions
   4092.9 ms  ✓ Statistics → SparseArraysExt
   3802.2 ms  ✓ Adapt → AdaptSparseArraysExt
   5605.4 ms  ✓ AMD
   8083.4 ms  ✓ PreallocationTools
   3093.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  13606.9 ms  ✓ DifferentiationInterface
   2314.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3108.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3219.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1997.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2808.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2839.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  12605.0 ms  ✓ FunctionWrappersWrappers
  18615.2 ms  ✓ Accessors
   5766.1 ms  ✓ MKL_jll
  13519.3 ms  ✓ SpecialFunctions
   1387.6 ms  ✓ Accessors → LinearAlgebraExt
   1796.5 ms  ✓ DiffRules
   4198.6 ms  ✓ RespecializeParams
   5222.1 ms  ✓ SymbolicIndexingInterface
  25400.7 ms  ✓ Krylov
  24229.9 ms  ✓ SparseColumnPivotedQR
  15419.9 ms  ✓ SciMLOperators
  23308.1 ms  ✓ SparseMatrixColorings
   1488.0 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  15191.2 ms  ✓ ForwardDiff
   1493.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1799.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    892.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   1654.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3073.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  16180.6 ms  ✓ RecursiveArrayTools
   2686.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2688.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2872.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2953.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3492.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  56950.4 ms  ✓ LHLFactorization
  50205.1 ms  ✓ PureKLU
  17857.3 ms  ✓ SciMLBase
    972.2 ms  ✓ PureKLU → PureKLUForwardDiffExt
    788.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1457.8 ms  ✓ LHLFactorization → LHLFactorizationSparseExt
   1985.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   5673.9 ms  ✓ SciMLJacobianOperators
  74909.0 ms  ✓ REPL
   8974.2 ms  ✓ LineSearch
   4913.4 ms  ✓ Pkg → REPLExt
  25222.0 ms  ✓ LinearSolve
   1956.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2131.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  20273.5 ms  ✓ PrettyTables
    676.8 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4082.8 ms  ✓ TimerOutputs
   5874.3 ms  ✓ NonlinearSolveBase
   1394.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1668.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1691.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2152.5 ms  ✓ BracketingNonlinearSolve
   3244.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1286.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5936.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5443.2 ms  ✓ DiffEqBase
   2362.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10190.3 ms  ✓ NonlinearSolveSpectralMethods
   1601.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6660.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8400.8 ms  ✓ OrdinaryDiffEqCore
  10343.8 ms  ✓ SimpleNonlinearSolve
   1460.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4841.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2449.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  18342.3 ms  ✓ OrdinaryDiffEqTsit5
  32474.2 ms  ✓ NonlinearSolveQuasiNewton
   2058.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32546.8 ms  ✓ OrdinaryDiffEqVerner
  49478.9 ms  ✓ NonlinearSolveFirstOrder
  48578.7 ms  ✓ OrdinaryDiffEqRosenbrock
  50294.2 ms  ✓ NonlinearSolve
   4510.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  31304.9 ms  ✓ OrdinaryDiffEqSDIRK
  24569.5 ms  ✓ OrdinaryDiffEqBDF
  61975.6 ms  ✓ OrdinaryDiffEqDefault
   3525.5 ms  ✓ OrdinaryDiffEq
  158 dependencies successfully precompiled in 361 seconds. 26 already precompiled.
