nice: cannot set niceness: Permission denied
Precompiling packages...
    412.8 ms  ✓ Reexport
    558.4 ms  ✓ ConstructionBase
    591.7 ms  ✓ Statistics
    817.3 ms  ✓ SciMLPublic
    517.1 ms  ✓ StaticArraysCore
    463.1 ms  ✓ ConcreteStructs
    833.7 ms  ✓ SuiteSparse_jll
   1363.4 ms  ✓ IrrationalConstants
    817.8 ms  ✓ Requires
    493.0 ms  ✓ Future
    771.8 ms  ✓ EnzymeCore
    437.3 ms  ✓ FastPower
    683.7 ms  ✓ OrderedCollections
    556.8 ms  ✓ InverseFunctions
    462.9 ms  ✓ CompositionsBase
    696.4 ms  ✓ ADTypes
    675.8 ms  ✓ Serialization
    465.0 ms  ✓ FastClosures
    761.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    607.0 ms  ✓ DocStringExtensions
    464.8 ms  ✓ MuladdMacro
    484.2 ms  ✓ EnumX
    519.2 ms  ✓ ExprTools
    718.0 ms  ✓ OpenLibm_jll
    442.6 ms  ✓ CommonSolve
    501.7 ms  ✓ IteratorInterfaceExtensions
    667.7 ms  ✓ NaNMath
    695.4 ms  ✓ LoggingExtras
   5593.5 ms  ✓ MacroTools
    752.3 ms  ✓ Compat
   3960.8 ms  ✓ FunctionWrappers
    514.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    497.9 ms  ✓ DiffResults
   1028.2 ms  ✓ LazyArtifacts
    526.8 ms  ✓ Adapt
    448.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    447.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    406.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    407.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2167.1 ms  ✓ Preferences
   1082.3 ms  ✓ DifferentiationInterface
   1770.3 ms  ✓ DataStructures
    472.4 ms  ✓ RuntimeGeneratedFunctions
    639.1 ms  ✓ LogExpFunctions
    530.3 ms  ✓ CommonSubexpressions
    448.2 ms  ✓ Compat → CompatLinearAlgebraExt
   1235.5 ms  ✓ InteractiveUtils
   2572.5 ms  ✓ Distributed
    656.3 ms  ✓ ArrayInterface
    405.5 ms  ✓ EnzymeCore → AdaptExt
    565.4 ms  ✓ GPUArraysCore
   1519.4 ms  ✓ Setfield
    668.0 ms  ✓ JLLWrappers
    519.0 ms  ✓ PrecompileTools
   4472.4 ms  ✓ SparseArrays
    570.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    762.9 ms  ✓ SciMLLogging
   4147.1 ms  ✓ TimerOutputs
    658.5 ms  ✓ TruncatedStacktraces
    538.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    708.6 ms  ✓ FastBroadcast
    475.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    491.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    827.4 ms  ✓ MaybeInplace
   2845.2 ms  ✓ Accessors
    714.7 ms  ✓ OpenSpecFun_jll
   1218.7 ms  ✓ IntelOpenMP_jll
    631.2 ms  ✓ SciMLStructures
   1320.5 ms  ✓ oneTBB_jll
    594.0 ms  ✓ Statistics → SparseArraysExt
    610.6 ms  ✓ Adapt → AdaptSparseArraysExt
   1355.6 ms  ✓ PreallocationTools
   2021.4 ms  ✓ RecipesBase
    637.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    600.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    685.8 ms  ✓ FiniteDiff
    590.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    478.3 ms  ✓ Accessors → LinearAlgebraExt
   1174.6 ms  ✓ MKL_jll
    580.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2507.1 ms  ✓ SpecialFunctions
    597.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4030.2 ms  ✓ FunctionWrappersWrappers
   1133.3 ms  ✓ SymbolicIndexingInterface
    624.2 ms  ✓ DiffRules
   1727.6 ms  ✓ SciMLOperators
   6714.0 ms  ✓ Krylov
    585.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    781.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   7857.9 ms  ✓ SparseMatrixColorings
   3459.4 ms  ✓ ForwardDiff
    609.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    930.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
