Precompiling Pkg...
   1247.4 ms  ✓ Logging
   1340.3 ms  ✓ UUIDs
   1411.2 ms  ✓ Unicode
   1420.8 ms  ✓ nghttp2_jll
   1473.9 ms  ✓ NetworkOptions
   1444.7 ms  ✓ MozillaCACerts_jll
   1499.8 ms  ✓ Zlib_jll
   1517.1 ms  ✓ Base64
   1524.7 ms  ✓ p7zip_jll
   1528.9 ms  ✓ MbedTLS_jll
    505.9 ms  ✓ Printf
    499.7 ms  ✓ LibSSH2_jll
    595.7 ms  ✓ LibCURL_jll
   2658.5 ms  ✓ ArgTools
    645.0 ms  ✓ LibGit2_jll
    875.8 ms  ✓ Tar
    900.1 ms  ✓ LibCURL
   2603.5 ms  ✓ Dates
   3646.8 ms  ✓ Markdown
    801.7 ms  ✓ TOML
   2820.7 ms  ✓ LibGit2
   3687.3 ms  ✓ Downloads
  50447.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 58 seconds
Precompiling project...
   1613.6 ms  ✓ IteratorInterfaceExtensions
   1713.2 ms  ✓ SimpleUnPack
   1728.2 ms  ✓ LaTeXStrings
   1729.3 ms  ✓ ConcreteStructs
   1813.3 ms  ✓ MuladdMacro
   2011.5 ms  ✓ Future
   2024.0 ms  ✓ ExprTools
   2607.3 ms  ✓ UnPack
   2699.9 ms  ✓ InverseFunctions
   2885.5 ms  ✓ OpenLibm_jll
   2910.9 ms  ✓ Statistics
   3029.3 ms  ✓ FunctionWrappers
   3410.0 ms  ✓ ADTypes
   3411.6 ms  ✓ Serialization
   2087.4 ms  ✓ CommonSolve
   2395.9 ms  ✓ CompilerSupportLibraries_jll
   2306.8 ms  ✓ ManualMemory
   2586.9 ms  ✓ SuiteSparse_jll
   2594.5 ms  ✓ OrderedCollections
   2585.3 ms  ✓ Requires
   1707.1 ms  ✓ Reexport
   4618.3 ms  ✓ FillArrays
   2013.9 ms  ✓ DataValueInterfaces
   2195.6 ms  ✓ EnumX
   2001.6 ms  ✓ SIMDTypes
   1826.0 ms  ✓ FastPower
   2121.2 ms  ✓ CompositionsBase
   2007.8 ms  ✓ IfElse
   3277.4 ms  ✓ DocStringExtensions
   1876.3 ms  ✓ StaticArraysCore
   2008.3 ms  ✓ CommonWorldInvalidations
   1995.4 ms  ✓ FastClosures
   3404.1 ms  ✓ EnzymeCore
   3319.3 ms  ✓ ConstructionBase
   3412.4 ms  ✓ Parameters
   1700.9 ms  ✓ TableTraits
   2876.0 ms  ✓ CpuId
   5216.6 ms  ✓ IrrationalConstants
   3285.4 ms  ✓ Preferences
   9401.5 ms  ✓ ExproniconLite
   3395.0 ms  ✓ Compat
   4689.0 ms  ✓ GenericSchur
   2098.1 ms  ✓ FunctionWrappersWrappers
   3180.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5482.2 ms  ✓ Crayons
   2610.5 ms  ✓ NaNMath
   2315.2 ms  ✓ RuntimeGeneratedFunctions
   1978.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   1725.8 ms  ✓ DiffResults
   7103.4 ms  ✓ InteractiveUtils
   5826.9 ms  ✓ LazyArtifacts
   3008.0 ms  ✓ DataAPI
   3196.2 ms  ✓ Adapt
  11081.0 ms  ✓ MacroTools
   2699.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4380.6 ms  ✓ ThreadingUtilities
   3219.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2781.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5809.3 ms  ✓ DifferentiationInterface
   2494.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2790.8 ms  ✓ LogExpFunctions
   2116.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2789.1 ms  ✓ PrecompileTools
   2795.8 ms  ✓ JLLWrappers
   2294.0 ms  ✓ CommonSubexpressions
   2119.3 ms  ✓ GPUArraysCore
   2399.3 ms  ✓ EnzymeCore → AdaptExt
   2410.8 ms  ✓ TruncatedStacktraces
   4815.2 ms  ✓ Tables
  11101.6 ms  ✓ TimerOutputs
   3069.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4193.9 ms  ✓ ArrayInterface
   3903.4 ms  ✓ Static
  11615.2 ms  ✓ Distributed
   6704.7 ms  ✓ Setfield
   2989.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6219.9 ms  ✓ ChainRulesCore
   8799.7 ms  ✓ Jieko
   3501.8 ms  ✓ oneTBB_jll
   3830.6 ms  ✓ OpenSpecFun_jll
   2380.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1791.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2083.8 ms  ✓ SciMLStructures
   5991.8 ms  ✓ IntelOpenMP_jll
   7890.5 ms  ✓ DataStructures
   4587.3 ms  ✓ MaybeInplace
   3086.0 ms  ✓ BitTwiddlingConvenienceFunctions
   2425.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3777.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2413.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  10588.8 ms  ✓ RecipesBase
  11496.2 ms  ✓ Accessors
  11083.9 ms  ✓ StringManipulation
  17792.1 ms  ✓ SparseArrays
   5612.5 ms  ✓ StaticArrayInterface
   3008.7 ms  ✓ FiniteDiff
   6409.8 ms  ✓ CPUSummary
   2199.6 ms  ✓ Accessors → LinearAlgebraExt
   5636.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2291.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2504.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2887.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2676.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3108.2 ms  ✓ Statistics → SparseArraysExt
   6000.3 ms  ✓ MKL_jll
   2290.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3075.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2578.4 ms  ✓ CloseOpenIntervals
   2577.4 ms  ✓ LayoutPointers
   2491.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2303.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5272.4 ms  ✓ SparseMatrixColorings
   2475.5 ms  ✓ PolyesterWeave
   9797.6 ms  ✓ SpecialFunctions
   1933.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2526.9 ms  ✓ StrideArraysCore
   4728.4 ms  ✓ SciMLOperators
   1723.3 ms  ✓ DiffRules
   1273.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1875.7 ms  ✓ Polyester
   1887.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1403.9 ms  ✓ FastBroadcast
   4143.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  25714.3 ms  ✓ StaticArrays
   2375.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2579.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2578.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2963.1 ms  ✓ Accessors → StaticArraysExt
   3384.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3386.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3464.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   8790.0 ms  ✓ ForwardDiff
   3665.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  19036.2 ms  ✓ Krylov
   1618.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   1718.1 ms  ✓ PreallocationTools
   1806.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1895.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5416.5 ms  ✓ FastGaussQuadrature
  37812.3 ms  ✓ ArrayLayouts
   2296.0 ms  ✓ NLSolversBase
  24856.7 ms  ✓ Moshi
   1245.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1611.7 ms  ✓ LineSearches
   1765.4 ms  ✓ LazyArrays
   1060.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  32590.6 ms  ✓ PrettyTables
   1454.9 ms  ✓ SymbolicIndexingInterface
   2233.8 ms  ✓ RecursiveArrayTools
   1116.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1172.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1238.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7914.0 ms  ✓ SciMLBase
   1126.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2953.9 ms  ✓ DiffEqBase
   3733.7 ms  ✓ SciMLJacobianOperators
   2403.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2634.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2680.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5036.2 ms  ✓ OrdinaryDiffEqCore
   5097.7 ms  ✓ LineSearch
   1466.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3584.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6379.3 ms  ✓ OrdinaryDiffEqFunctionMap
  12964.1 ms  ✓ NonlinearSolveBase
   9974.9 ms  ✓ OrdinaryDiffEqExplicitRK
  10446.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  10446.3 ms  ✓ OrdinaryDiffEqFeagin
  10998.6 ms  ✓ OrdinaryDiffEqPRK
  11328.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  11779.6 ms  ✓ OrdinaryDiffEqStabilizedRK
   9339.3 ms  ✓ OrdinaryDiffEqQPRK
   3230.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   7114.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3573.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  14634.0 ms  ✓ OrdinaryDiffEqSSPRK
  14770.1 ms  ✓ OrdinaryDiffEqRKN
