Precompiling Pkg...
   1058.9 ms  ✓ Unicode
   1137.5 ms  ✓ Zlib_jll
   1164.2 ms  ✓ Logging
   1228.2 ms  ✓ nghttp2_jll
   1240.1 ms  ✓ UUIDs
   1246.8 ms  ✓ MozillaCACerts_jll
   1283.0 ms  ✓ MbedTLS_jll
   1325.0 ms  ✓ p7zip_jll
   1386.4 ms  ✓ NetworkOptions
   1380.6 ms  ✓ Base64
    603.2 ms  ✓ Printf
    377.6 ms  ✓ LibSSH2_jll
    413.9 ms  ✓ LibCURL_jll
    415.2 ms  ✓ LibGit2_jll
   2356.0 ms  ✓ ArgTools
    649.9 ms  ✓ LibCURL
    605.0 ms  ✓ Tar
   2482.9 ms  ✓ Dates
   3046.1 ms  ✓ Markdown
   2471.8 ms  ✓ LibGit2
    536.4 ms  ✓ TOML
   3146.7 ms  ✓ Downloads
  43340.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1731.8 ms  ✓ IteratorInterfaceExtensions
   1830.6 ms  ✓ MuladdMacro
   2017.7 ms  ✓ SimpleUnPack
   2029.6 ms  ✓ ExprTools
   2130.7 ms  ✓ LaTeXStrings
   2200.1 ms  ✓ UnPack
   2338.5 ms  ✓ ConcreteStructs
   2405.5 ms  ✓ InverseFunctions
   2419.2 ms  ✓ OpenLibm_jll
   2632.1 ms  ✓ Future
   3013.2 ms  ✓ Serialization
   3205.4 ms  ✓ Statistics
   3520.1 ms  ✓ FunctionWrappers
   1879.0 ms  ✓ CommonSolve
   3811.8 ms  ✓ ADTypes
   2296.4 ms  ✓ CompilerSupportLibraries_jll
   1796.4 ms  ✓ DataValueInterfaces
   2098.0 ms  ✓ ManualMemory
   4418.3 ms  ✓ FillArrays
   2423.9 ms  ✓ SuiteSparse_jll
   2087.3 ms  ✓ EnumX
   1916.8 ms  ✓ Reexport
   2607.4 ms  ✓ OrderedCollections
   2598.8 ms  ✓ Requires
   2195.7 ms  ✓ SIMDTypes
   2213.5 ms  ✓ Mmap
   2192.1 ms  ✓ CompositionsBase
   2901.0 ms  ✓ DocStringExtensions
   2083.4 ms  ✓ FastPower
   1977.1 ms  ✓ IfElse
   2397.7 ms  ✓ Inflate
   2096.8 ms  ✓ CommonWorldInvalidations
   2188.5 ms  ✓ DataAPI
   1999.5 ms  ✓ PackageExtensionCompat
   2393.6 ms  ✓ ConstructionBase
   3197.1 ms  ✓ EnzymeCore
   2512.8 ms  ✓ FastClosures
   2206.1 ms  ✓ StaticArraysCore
   8713.9 ms  ✓ ExproniconLite
   5789.3 ms  ✓ IrrationalConstants
   2916.0 ms  ✓ Compat
   3001.6 ms  ✓ TableTraits
   3610.4 ms  ✓ CpuId
   3611.1 ms  ✓ Preferences
   3292.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2990.6 ms  ✓ NaNMath
   4712.9 ms  ✓ GenericSchur
   5999.6 ms  ✓ Crayons
   3381.8 ms  ✓ RuntimeGeneratedFunctions
   2707.2 ms  ✓ FunctionWrappersWrappers
   5088.0 ms  ✓ LazyArtifacts
   2502.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2309.8 ms  ✓ Parameters
  10785.3 ms  ✓ MacroTools
   6988.9 ms  ✓ InteractiveUtils
   2492.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2322.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3018.4 ms  ✓ Adapt
   2306.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2513.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4916.8 ms  ✓ DifferentiationInterface
   2605.3 ms  ✓ DiffResults
   4799.4 ms  ✓ ThreadingUtilities
   2291.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3389.3 ms  ✓ LogExpFunctions
   2810.3 ms  ✓ CommonSubexpressions
   3498.5 ms  ✓ JLLWrappers
   3807.1 ms  ✓ Tables
   3984.9 ms  ✓ PrecompileTools
   3080.5 ms  ✓ ArrayInterface
   9886.0 ms  ✓ Distributed
   4077.7 ms  ✓ TruncatedStacktraces
   4103.1 ms  ✓ SimpleTraits
   2584.2 ms  ✓ EnzymeCore → AdaptExt
  11990.7 ms  ✓ TimerOutputs
   3720.8 ms  ✓ GPUArraysCore
   2299.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5595.5 ms  ✓ Setfield
   3014.7 ms  ✓ oneTBB_jll
   2997.2 ms  ✓ OpenSpecFun_jll
   2485.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3285.7 ms  ✓ MaybeInplace
   6386.4 ms  ✓ ChainRulesCore
   2916.0 ms  ✓ SciMLStructures
  10614.9 ms  ✓ Jieko
   4400.5 ms  ✓ Static
   2712.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6417.6 ms  ✓ IntelOpenMP_jll
   4007.9 ms  ✓ SharedArrays
   3117.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8318.8 ms  ✓ DataStructures
   2479.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2283.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2497.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3721.0 ms  ✓ FiniteDiff
  16490.2 ms  ✓ SparseArrays
  12208.3 ms  ✓ Accessors
   2480.5 ms  ✓ BitTwiddlingConvenienceFunctions
   9280.4 ms  ✓ RecipesBase
   2390.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3093.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3398.8 ms  ✓ Statistics → SparseArraysExt
   5287.5 ms  ✓ CPUSummary
   7215.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  12104.5 ms  ✓ StringManipulation
   6101.5 ms  ✓ MKL_jll
   4492.1 ms  ✓ Adapt → AdaptSparseArraysExt
   4200.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2810.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5384.4 ms  ✓ SparseMatrixColorings
   2511.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7292.6 ms  ✓ StaticArrayInterface
   2616.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2894.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2498.4 ms  ✓ Accessors → LinearAlgebraExt
   2897.5 ms  ✓ PolyesterWeave
  11623.4 ms  ✓ SpecialFunctions
   1709.1 ms  ✓ CloseOpenIntervals
   2321.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1993.3 ms  ✓ LayoutPointers
   1770.5 ms  ✓ DiffRules
   1810.7 ms  ✓ StrideArraysCore
   3484.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4705.3 ms  ✓ SciMLOperators
   1687.3 ms  ✓ Polyester
   1222.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1700.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1721.4 ms  ✓ FastBroadcast
  23230.0 ms  ✓ StaticArrays
   2777.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3060.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3078.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3089.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3153.7 ms  ✓ Accessors → StaticArraysExt
   3181.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3360.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3476.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9822.8 ms  ✓ ForwardDiff
   4492.8 ms  ✓ ArnoldiMethod
   5606.7 ms  ✓ FastGaussQuadrature
   1709.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  20710.7 ms  ✓ Krylov
   1913.6 ms  ✓ PreallocationTools
   1994.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2198.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  25894.4 ms  ✓ Moshi
   2446.9 ms  ✓ NLSolversBase
  40496.1 ms  ✓ ArrayLayouts
    625.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1640.4 ms  ✓ LineSearches
   6384.6 ms  ✓ Graphs
    716.9 ms  ✓ VertexSafeGraphs
   1782.5 ms  ✓ LazyArrays
    902.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1655.2 ms  ✓ SparseDiffTools
   1067.6 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  28174.4 ms  ✓ PrettyTables
   1122.8 ms  ✓ SymbolicIndexingInterface
   1704.1 ms  ✓ RecursiveArrayTools
   1169.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1196.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1235.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6415.9 ms  ✓ SciMLBase
    795.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1985.9 ms  ✓ DiffEqBase
   2619.9 ms  ✓ SciMLJacobianOperators
   2029.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2202.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2536.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4437.0 ms  ✓ OrdinaryDiffEqCore
   4421.5 ms  ✓ LineSearch
   1259.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3528.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12861.6 ms  ✓ NonlinearSolveBase
   7878.9 ms  ✓ OrdinaryDiffEqFunctionMap
  11089.0 ms  ✓ OrdinaryDiffEqFeagin
  11392.5 ms  ✓ OrdinaryDiffEqRKN
  11982.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  14795.4 ms  ✓ OrdinaryDiffEqSSPRK
  13419.6 ms  ✓ OrdinaryDiffEqQPRK
  17288.7 ms  ✓ OrdinaryDiffEqExplicitRK
  17886.1 ms  ✓ OrdinaryDiffEqPRK
   7899.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  19508.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  11699.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
