Precompiling Pkg...
    950.6 ms  ✓ MozillaCACerts_jll
    959.6 ms  ✓ UUIDs
   1043.1 ms  ✓ Zlib_jll
   1053.3 ms  ✓ Logging
   1050.8 ms  ✓ p7zip_jll
   1055.6 ms  ✓ MbedTLS_jll
   1085.0 ms  ✓ Unicode
   1155.6 ms  ✓ nghttp2_jll
   1211.1 ms  ✓ NetworkOptions
   1201.3 ms  ✓ Base64
    371.5 ms  ✓ LibSSH2_jll
    463.7 ms  ✓ Printf
    359.7 ms  ✓ LibCURL_jll
    411.2 ms  ✓ LibGit2_jll
   2063.8 ms  ✓ ArgTools
    618.7 ms  ✓ LibCURL
    538.7 ms  ✓ Tar
   2306.4 ms  ✓ Dates
   2830.4 ms  ✓ Markdown
   2340.9 ms  ✓ LibGit2
    440.6 ms  ✓ TOML
   2915.8 ms  ✓ Downloads
  38287.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1820.2 ms  ✓ IteratorInterfaceExtensions
   1913.4 ms  ✓ SimpleUnPack
   1914.6 ms  ✓ MuladdMacro
   1925.5 ms  ✓ ConcreteStructs
   1998.7 ms  ✓ UnPack
   1993.6 ms  ✓ CommonSolve
   2099.8 ms  ✓ Future
   2203.5 ms  ✓ ExprTools
   2589.0 ms  ✓ OpenLibm_jll
   2595.2 ms  ✓ InverseFunctions
   3084.8 ms  ✓ Statistics
   3220.7 ms  ✓ ADTypes
   3604.7 ms  ✓ Serialization
   3714.6 ms  ✓ FunctionWrappers
   1919.3 ms  ✓ DataValueInterfaces
   2281.5 ms  ✓ ManualMemory
   2407.3 ms  ✓ SuiteSparse_jll
   2204.5 ms  ✓ EnumX
   2683.4 ms  ✓ CompilerSupportLibraries_jll
   1910.8 ms  ✓ SIMDTypes
   2007.0 ms  ✓ Reexport
   2797.3 ms  ✓ Requires
   4813.0 ms  ✓ FillArrays
   3099.7 ms  ✓ OrderedCollections
   5402.3 ms  ✓ OffsetArrays
   2395.6 ms  ✓ Mmap
   2006.0 ms  ✓ CompositionsBase
   2082.9 ms  ✓ FastPower
   2002.2 ms  ✓ IfElse
   2397.6 ms  ✓ Inflate
   2095.9 ms  ✓ CommonWorldInvalidations
   2102.3 ms  ✓ DataAPI
   1904.3 ms  ✓ PackageExtensionCompat
   1894.3 ms  ✓ FastClosures
   2603.6 ms  ✓ ConstructionBase
   2994.2 ms  ✓ EnzymeCore
   3111.9 ms  ✓ StaticArraysCore
   1887.1 ms  ✓ TableTraits
   5806.6 ms  ✓ IrrationalConstants
   3225.1 ms  ✓ CpuId
   2699.6 ms  ✓ DocStringExtensions
   2716.3 ms  ✓ Compat
   3392.8 ms  ✓ Preferences
   2706.5 ms  ✓ NaNMath
   4698.2 ms  ✓ GenericSchur
   3296.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5892.5 ms  ✓ FastLapackInterface
   2174.3 ms  ✓ FunctionWrappersWrappers
   2307.5 ms  ✓ RuntimeGeneratedFunctions
   2511.6 ms  ✓ Adapt
   7003.8 ms  ✓ InteractiveUtils
   2487.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   6191.4 ms  ✓ LazyArtifacts
   2386.5 ms  ✓ Parameters
   4504.1 ms  ✓ DifferentiationInterface
   2121.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2224.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2299.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11682.8 ms  ✓ MacroTools
   4404.3 ms  ✓ ThreadingUtilities
   2406.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2415.8 ms  ✓ DiffResults
   2417.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2597.9 ms  ✓ PrecompileTools
   2885.3 ms  ✓ JLLWrappers
   2281.2 ms  ✓ EnzymeCore → AdaptExt
   3206.8 ms  ✓ LogExpFunctions
   2510.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3092.2 ms  ✓ ArrayInterface
   4212.4 ms  ✓ Tables
   3882.7 ms  ✓ GPUArraysCore
   3400.2 ms  ✓ CommonSubexpressions
  11896.3 ms  ✓ TimerOutputs
   2601.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10611.7 ms  ✓ Distributed
   3820.8 ms  ✓ SimpleTraits
   4008.7 ms  ✓ TruncatedStacktraces
   4320.6 ms  ✓ Static
   3081.5 ms  ✓ OpenSpecFun_jll
   3203.9 ms  ✓ oneTBB_jll
   6410.0 ms  ✓ Setfield
   2180.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6300.2 ms  ✓ ChainRulesCore
   3493.2 ms  ✓ MaybeInplace
   2217.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2395.0 ms  ✓ SciMLStructures
   2675.3 ms  ✓ BitTwiddlingConvenienceFunctions
   6398.0 ms  ✓ IntelOpenMP_jll
   3781.3 ms  ✓ SharedArrays
  10097.3 ms  ✓ Accessors
   9177.6 ms  ✓ RecipesBase
   2408.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2807.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   5419.3 ms  ✓ CPUSummary
   8310.2 ms  ✓ DataStructures
   2119.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3800.7 ms  ✓ FiniteDiff
  18584.0 ms  ✓ SparseArrays
   2974.3 ms  ✓ Accessors → LinearAlgebraExt
   7802.8 ms  ✓ StaticArrayInterface
   2394.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3493.2 ms  ✓ PolyesterWeave
   3491.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3997.2 ms  ✓ Statistics → SparseArraysExt
   7102.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2723.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4496.8 ms  ✓ KLU
   6685.0 ms  ✓ HostCPUFeatures
   6316.1 ms  ✓ MKL_jll
  18087.7 ms  ✓ Test
   3093.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3904.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3598.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2803.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2508.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2418.4 ms  ✓ CloseOpenIntervals
   2414.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2891.9 ms  ✓ LayoutPointers
   2708.3 ms  ✓ Accessors → TestExt
  12710.6 ms  ✓ SpecialFunctions
   4712.2 ms  ✓ SparseMatrixColorings
