Precompiling Pkg...
    966.9 ms  ✓ MozillaCACerts_jll
   1050.4 ms  ✓ Logging
   1062.8 ms  ✓ p7zip_jll
   1066.5 ms  ✓ UUIDs
   1112.2 ms  ✓ NetworkOptions
   1141.3 ms  ✓ MbedTLS_jll
   1139.8 ms  ✓ Zlib_jll
   1147.4 ms  ✓ Unicode
   1175.9 ms  ✓ nghttp2_jll
   1199.2 ms  ✓ Base64
    316.8 ms  ✓ LibSSH2_jll
    409.7 ms  ✓ Printf
    407.9 ms  ✓ LibCURL_jll
    422.6 ms  ✓ LibGit2_jll
   2008.1 ms  ✓ ArgTools
    583.7 ms  ✓ LibCURL
    563.2 ms  ✓ Tar
   2400.6 ms  ✓ Dates
   2873.4 ms  ✓ Markdown
   2344.2 ms  ✓ LibGit2
    391.7 ms  ✓ TOML
   2859.9 ms  ✓ Downloads
  38044.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1865.6 ms  ✓ IteratorInterfaceExtensions
   1970.6 ms  ✓ SimpleUnPack
   1967.0 ms  ✓ ConcreteStructs
   1976.4 ms  ✓ MuladdMacro
   1965.7 ms  ✓ UnPack
   2066.4 ms  ✓ Future
   2156.6 ms  ✓ ExprTools
   2275.8 ms  ✓ LaTeXStrings
   2352.8 ms  ✓ OpenLibm_jll
   2659.6 ms  ✓ InverseFunctions
   3157.2 ms  ✓ Statistics
   3259.1 ms  ✓ ADTypes
   3460.2 ms  ✓ Serialization
   3679.9 ms  ✓ FunctionWrappers
   1992.0 ms  ✓ CommonSolve
   1889.8 ms  ✓ DataValueInterfaces
   2197.9 ms  ✓ ManualMemory
   2017.2 ms  ✓ EnumX
   2003.1 ms  ✓ Reexport
   2806.6 ms  ✓ SuiteSparse_jll
   2814.0 ms  ✓ CompilerSupportLibraries_jll
   2622.6 ms  ✓ Requires
   4860.8 ms  ✓ FillArrays
   2813.4 ms  ✓ OrderedCollections
   1798.0 ms  ✓ SIMDTypes
   1897.8 ms  ✓ CompositionsBase
   1719.4 ms  ✓ FastPower
   2803.3 ms  ✓ DocStringExtensions
   1900.4 ms  ✓ IfElse
   1901.1 ms  ✓ CommonWorldInvalidations
   1880.0 ms  ✓ FastClosures
   2003.2 ms  ✓ DataAPI
   2094.1 ms  ✓ StaticArraysCore
   3397.0 ms  ✓ EnzymeCore
   2884.9 ms  ✓ ConstructionBase
   2903.8 ms  ✓ CpuId
   1979.3 ms  ✓ TableTraits
   8673.3 ms  ✓ ExproniconLite
   2713.0 ms  ✓ Compat
   5503.0 ms  ✓ IrrationalConstants
   2395.6 ms  ✓ NaNMath
   3898.4 ms  ✓ Preferences
   2211.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2913.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5284.5 ms  ✓ GenericSchur
   2015.9 ms  ✓ FunctionWrappersWrappers
   5802.8 ms  ✓ Crayons
   2300.1 ms  ✓ RuntimeGeneratedFunctions
   5085.4 ms  ✓ LazyArtifacts
   3193.1 ms  ✓ Adapt
   2584.2 ms  ✓ Parameters
   2497.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
