nice: cannot set niceness: Permission denied
Precompiling packages...
   1416.2 ms  ✓ MozillaCACerts_jll
   1435.8 ms  ✓ Logging
   1531.2 ms  ✓ UUIDs
   1545.1 ms  ✓ nghttp2_jll
   1584.7 ms  ✓ OpenSSL_jll
   1647.0 ms  ✓ Unicode
   1644.6 ms  ✓ Zlib_jll
   1728.5 ms  ✓ CompilerSupportLibraries_jll
   1740.0 ms  ✓ NetworkOptions
   1815.9 ms  ✓ Base64
    567.2 ms  ✓ LibSSH2_jll
    587.3 ms  ✓ p7zip_jll
    716.0 ms  ✓ Printf
    471.8 ms  ✓ LibCURL_jll
    479.7 ms  ✓ LibGit2_jll
   3119.1 ms  ✓ ArgTools
    753.1 ms  ✓ LibCURL
    624.3 ms  ✓ Tar
   2917.7 ms  ✓ Dates
   2916.3 ms  ✓ LibGit2
    427.5 ms  ✓ TOML
   2954.3 ms  ✓ Downloads
   9166.7 ms  ✓ StyledStrings
   1666.6 ms  ✓ JuliaSyntaxHighlighting
   3709.2 ms  ✓ Markdown
  46098.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2491.9 ms  ✓ Future
   2501.7 ms  ✓ MuladdMacro
   2494.5 ms  ✓ OpenLibm_jll
   2499.9 ms  ✓ IteratorInterfaceExtensions
   2496.8 ms  ✓ CommonSolve
   2692.1 ms  ✓ ConcreteStructs
   2901.3 ms  ✓ ExprTools
   2987.4 ms  ✓ InverseFunctions
   3090.0 ms  ✓ SuiteSparse_jll
   3692.2 ms  ✓ Statistics
   3995.1 ms  ✓ Serialization
   4100.8 ms  ✓ ADTypes
   2604.6 ms  ✓ Reexport
   2606.6 ms  ✓ SIMDTypes
   5401.8 ms  ✓ FillArrays
   2917.6 ms  ✓ ManualMemory
   2696.9 ms  ✓ CompositionsBase
   2591.6 ms  ✓ FastPower
   3600.0 ms  ✓ DocStringExtensions
   2500.8 ms  ✓ IfElse
   4797.0 ms  ✓ Requires
   3713.0 ms  ✓ EnzymeCore
   2599.1 ms  ✓ CommonWorldInvalidations
   2508.2 ms  ✓ FastClosures
   3088.8 ms  ✓ SciMLPublic
   2892.8 ms  ✓ StaticArraysCore
   3099.5 ms  ✓ LoggingExtras
   2496.8 ms  ✓ EnumX
  11402.1 ms  ✓ FunctionWrappers
   4106.4 ms  ✓ CpuId
   3795.0 ms  ✓ Preferences
   9095.3 ms  ✓ NaNMath
   2590.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6212.5 ms  ✓ GenericSchur
  10201.5 ms  ✓ OrderedCollections
   5388.6 ms  ✓ LazyArtifacts
   2609.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   9785.4 ms  ✓ ConstructionBase
   2597.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2472.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  15801.3 ms  ✓ ExproniconLite
   3201.7 ms  ✓ Adapt
  13500.6 ms  ✓ IrrationalConstants
   2586.8 ms  ✓ DiffResults
   2609.8 ms  ✓ FunctionWrappersWrappers
  10211.3 ms  ✓ Compat
   2639.6 ms  ✓ PrecompileTools
   2505.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3298.2 ms  ✓ SciMLLogging
  19095.7 ms  ✓ MacroTools
   2491.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4293.6 ms  ✓ JLLWrappers
  13498.8 ms  ✓ InteractiveUtils
   9097.3 ms  ✓ RuntimeGeneratedFunctions
   2395.8 ms  ✓ EnzymeCore → AdaptExt
   2582.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3390.1 ms  ✓ GPUArraysCore
   3510.2 ms  ✓ LogExpFunctions
  11082.8 ms  ✓ ThreadingUtilities
   3096.9 ms  ✓ CommonSubexpressions
  12796.2 ms  ✓ DifferentiationInterface
   9106.2 ms  ✓ DataStructures
   3892.5 ms  ✓ TruncatedStacktraces
  10194.1 ms  ✓ ArrayInterface
   9103.7 ms  ✓ RecipesBase
  19909.4 ms  ✓ TimerOutputs
  17796.0 ms  ✓ Distributed
   3902.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5638.8 ms  ✓ OpenSpecFun_jll
  11493.2 ms  ✓ Jieko
   8015.7 ms  ✓ Setfield
   7692.1 ms  ✓ IntelOpenMP_jll
   7006.0 ms  ✓ oneTBB_jll
   2704.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2003.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1988.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2918.4 ms  ✓ MaybeInplace
   1920.5 ms  ✓ FiniteDiff
   4413.9 ms  ✓ PreallocationTools
   3810.3 ms  ✓ MKL_jll
   1492.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  22731.0 ms  ✓ SparseArrays
  10194.0 ms  ✓ ChainRulesCore
   6804.8 ms  ✓ SciMLStructures
  14704.0 ms  ✓ Accessors
   3310.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3570.7 ms  ✓ Statistics → SparseArraysExt
   3517.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3595.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3598.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3415.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3790.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2509.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10302.9 ms  ✓ SpecialFunctions
   2409.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2313.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2312.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2486.7 ms  ✓ Accessors → LinearAlgebraExt
   2893.6 ms  ✓ DiffRules
  22217.2 ms  ✓ Static
   8889.4 ms  ✓ NLSolversBase
   8620.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6594.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2187.1 ms  ✓ BitTwiddlingConvenienceFunctions
   6907.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4404.6 ms  ✓ CPUSummary
   1913.3 ms  ✓ PolyesterWeave
   8409.7 ms  ✓ SymbolicIndexingInterface
   9014.2 ms  ✓ SciMLOperators
   6798.1 ms  ✓ LineSearches
   1983.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2877.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33047.2 ms  ✓ StaticArrays
   3311.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3405.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3616.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3603.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4796.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5556.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5733.9 ms  ✓ Accessors → StaticArraysExt
  24322.2 ms  ✓ SparseMatrixColorings
  16711.3 ms  ✓ ForwardDiff
   7967.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8311.0 ms  ✓ FastGaussQuadrature
   2584.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3392.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3885.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  28473.7 ms  ✓ Krylov
   4405.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  34513.2 ms  ✓ Moshi
   5141.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  16189.5 ms  ✓ RecursiveArrayTools
    541.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    601.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    705.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32316.7 ms  ✓ StaticArrayInterface
    528.5 ms  ✓ CloseOpenIntervals
    594.2 ms  ✓ LayoutPointers
    617.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    789.3 ms  ✓ StrideArraysCore
   2203.0 ms  ✓ Polyester
   1303.1 ms  ✓ FastBroadcast
    728.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43296.7 ms  ✓ ExponentialUtilities
  15776.8 ms  ✓ SciMLBase
    925.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    967.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1587.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1925.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3157.9 ms  ✓ SciMLJacobianOperators
