nice: cannot set niceness: Permission denied
Precompiling packages...
   1718.0 ms  ✓ MozillaCACerts_jll
   1796.8 ms  ✓ UUIDs
   1799.5 ms  ✓ Logging
   1845.4 ms  ✓ OpenSSL_jll
   1796.6 ms  ✓ Zlib_jll
   1815.1 ms  ✓ nghttp2_jll
   1899.0 ms  ✓ NetworkOptions
   1886.8 ms  ✓ Unicode
   1925.4 ms  ✓ CompilerSupportLibraries_jll
   1935.3 ms  ✓ Base64
    521.4 ms  ✓ LibSSH2_jll
    617.7 ms  ✓ p7zip_jll
    704.7 ms  ✓ Printf
    533.8 ms  ✓ LibCURL_jll
    562.0 ms  ✓ LibGit2_jll
   3458.0 ms  ✓ ArgTools
    833.8 ms  ✓ LibCURL
    664.4 ms  ✓ Tar
   3092.3 ms  ✓ Dates
   3129.4 ms  ✓ LibGit2
    461.3 ms  ✓ TOML
   3095.3 ms  ✓ Downloads
  10066.5 ms  ✓ StyledStrings
   1795.6 ms  ✓ JuliaSyntaxHighlighting
   4266.0 ms  ✓ Markdown
 110863.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 127 seconds
Precompiling packages...
   2146.8 ms  ✓ ConcreteStructs
   2228.4 ms  ✓ ExprTools
   2497.4 ms  ✓ MuladdMacro
   2503.0 ms  ✓ CommonSolve
   2578.9 ms  ✓ IteratorInterfaceExtensions
   2633.5 ms  ✓ OpenLibm_jll
   2136.6 ms  ✓ EnumX
   2874.3 ms  ✓ Future
   3324.1 ms  ✓ InverseFunctions
   3328.2 ms  ✓ Statistics
   3476.1 ms  ✓ SuiteSparse_jll
   4075.0 ms  ✓ Serialization
   4709.3 ms  ✓ ADTypes
   2297.6 ms  ✓ FastPower
   2872.5 ms  ✓ Reexport
   2500.6 ms  ✓ CompositionsBase
   2536.3 ms  ✓ FastClosures
   3764.8 ms  ✓ DocStringExtensions
   3305.2 ms  ✓ Adapt
   3721.3 ms  ✓ EnzymeCore
   2854.8 ms  ✓ SciMLPublic
   2611.6 ms  ✓ LoggingExtras
   3240.0 ms  ✓ StaticArraysCore
   4881.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   4302.4 ms  ✓ Preferences
   2998.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1878.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5701.9 ms  ✓ LazyArtifacts
   1962.7 ms  ✓ EnzymeCore → AdaptExt
  13558.2 ms  ✓ OrderedCollections
   3289.0 ms  ✓ GPUArraysCore
  14547.0 ms  ✓ FunctionWrappers
  12060.5 ms  ✓ ConstructionBase
  10359.2 ms  ✓ Compat
   8624.9 ms  ✓ RuntimeGeneratedFunctions
   2454.0 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   1954.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2135.1 ms  ✓ PrecompileTools
   2725.0 ms  ✓ DiffResults
  15503.9 ms  ✓ IrrationalConstants
   3576.5 ms  ✓ JLLWrappers
  12321.4 ms  ✓ NaNMath
   2480.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2850.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2564.3 ms  ✓ Compat → CompatLinearAlgebraExt
  10730.4 ms  ✓ ArrayInterface
   4758.2 ms  ✓ SciMLLogging
   3525.6 ms  ✓ LogExpFunctions
   3329.4 ms  ✓ OpenSpecFun_jll
  13645.5 ms  ✓ DifferentiationInterface
   2455.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  22511.2 ms  ✓ MacroTools
  18232.4 ms  ✓ InteractiveUtils
   3065.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3564.0 ms  ✓ FastBroadcast
   2722.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7589.0 ms  ✓ IntelOpenMP_jll
   3216.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
