nice: cannot set niceness: Permission denied
Precompiling packages...
   1588.4 ms  ✓ MozillaCACerts_jll
   1591.6 ms  ✓ Logging
   1592.8 ms  ✓ UUIDs
   1688.7 ms  ✓ Unicode
   1713.7 ms  ✓ Zlib_jll
   1725.8 ms  ✓ nghttp2_jll
   1776.3 ms  ✓ OpenSSL_jll
   1809.5 ms  ✓ NetworkOptions
   1805.0 ms  ✓ CompilerSupportLibraries_jll
   1898.6 ms  ✓ Base64
    501.3 ms  ✓ LibSSH2_jll
    557.1 ms  ✓ p7zip_jll
    704.3 ms  ✓ Printf
    475.9 ms  ✓ LibGit2_jll
    474.3 ms  ✓ LibCURL_jll
   3215.0 ms  ✓ ArgTools
    741.0 ms  ✓ LibCURL
    636.3 ms  ✓ Tar
   2949.7 ms  ✓ Dates
   2980.7 ms  ✓ LibGit2
    459.7 ms  ✓ TOML
   3058.2 ms  ✓ Downloads
   9301.0 ms  ✓ StyledStrings
   1659.5 ms  ✓ JuliaSyntaxHighlighting
   3737.5 ms  ✓ Markdown
  45835.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2489.4 ms  ✓ Future
   2575.9 ms  ✓ OpenLibm_jll
   2592.3 ms  ✓ IteratorInterfaceExtensions
   2602.5 ms  ✓ ExprTools
   2589.0 ms  ✓ CommonSolve
   2682.5 ms  ✓ ConcreteStructs
   2688.6 ms  ✓ MuladdMacro
   3186.7 ms  ✓ InverseFunctions
   3368.3 ms  ✓ SuiteSparse_jll
   3774.2 ms  ✓ Statistics
   4185.3 ms  ✓ Serialization
   4295.5 ms  ✓ ADTypes
   2503.7 ms  ✓ SIMDTypes
   2891.9 ms  ✓ ManualMemory
   2788.3 ms  ✓ EnumX
   5584.1 ms  ✓ FillArrays
   2512.6 ms  ✓ CompositionsBase
   3592.7 ms  ✓ DocStringExtensions
   2599.5 ms  ✓ FastPower
   2496.9 ms  ✓ IfElse
   4684.5 ms  ✓ Requires
   2499.7 ms  ✓ CommonWorldInvalidations
   3793.6 ms  ✓ EnzymeCore
   2592.2 ms  ✓ FastClosures
   3095.0 ms  ✓ SciMLPublic
   3000.8 ms  ✓ StaticArraysCore
   3198.8 ms  ✓ LoggingExtras
   2298.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10799.3 ms  ✓ FunctionWrappers
   2251.6 ms  ✓ Reexport
   3615.3 ms  ✓ Preferences
   4523.4 ms  ✓ CpuId
   2602.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6612.5 ms  ✓ GenericSchur
  10404.5 ms  ✓ OrderedCollections
   9264.9 ms  ✓ ConstructionBase
   2565.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2394.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2810.0 ms  ✓ Adapt
  16249.5 ms  ✓ ExproniconLite
  13507.5 ms  ✓ IrrationalConstants
   8618.2 ms  ✓ NaNMath
   2632.7 ms  ✓ DiffResults
   3089.0 ms  ✓ FunctionWrappersWrappers
   2446.4 ms  ✓ PrecompileTools
  11167.6 ms  ✓ Compat
   8334.5 ms  ✓ RuntimeGeneratedFunctions
   5431.3 ms  ✓ LazyArtifacts
   4088.4 ms  ✓ JLLWrappers
  13190.9 ms  ✓ InteractiveUtils
  19965.3 ms  ✓ MacroTools
   3582.0 ms  ✓ SciMLLogging
   3296.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2514.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2500.8 ms  ✓ EnzymeCore → AdaptExt
  10584.3 ms  ✓ ThreadingUtilities
  20147.2 ms  ✓ TimerOutputs
   3836.0 ms  ✓ GPUArraysCore
  11556.1 ms  ✓ DifferentiationInterface
   3699.4 ms  ✓ LogExpFunctions
   2917.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4393.0 ms  ✓ TruncatedStacktraces
   3308.5 ms  ✓ OpenSpecFun_jll
   2390.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3110.6 ms  ✓ CommonSubexpressions
  16011.1 ms  ✓ Distributed
   5912.6 ms  ✓ IntelOpenMP_jll
   2800.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10495.2 ms  ✓ DataStructures
   9100.9 ms  ✓ ArrayInterface
   8593.2 ms  ✓ Jieko
   6566.9 ms  ✓ oneTBB_jll
   6248.5 ms  ✓ Setfield
   2131.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2646.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7886.7 ms  ✓ RecipesBase
   3007.1 ms  ✓ MaybeInplace
   3912.6 ms  ✓ PreallocationTools
   2329.6 ms  ✓ FiniteDiff
   4631.1 ms  ✓ MKL_jll
   5397.9 ms  ✓ SciMLStructures
   1271.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  22717.1 ms  ✓ SparseArrays
   8906.8 ms  ✓ ChainRulesCore
   9101.4 ms  ✓ SpecialFunctions
   2883.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2884.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3168.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3175.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3148.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2330.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3891.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14009.5 ms  ✓ Accessors
   2612.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   4279.1 ms  ✓ Statistics → SparseArraysExt
  17913.4 ms  ✓ Static
   2403.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2095.2 ms  ✓ Accessors → LinearAlgebraExt
   2893.3 ms  ✓ DiffRules
   1986.1 ms  ✓ BitTwiddlingConvenienceFunctions
   5792.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4201.9 ms  ✓ CPUSummary
   7994.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6314.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2081.3 ms  ✓ PolyesterWeave
   6388.1 ms  ✓ SymbolicIndexingInterface
   6927.3 ms  ✓ SciMLOperators
   1758.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
