Precompiling Pkg...
    959.3 ms  ✓ MozillaCACerts_jll
    969.7 ms  ✓ UUIDs
   1052.5 ms  ✓ Zlib_jll
   1061.6 ms  ✓ Logging
   1060.6 ms  ✓ MbedTLS_jll
   1097.3 ms  ✓ Unicode
   1161.1 ms  ✓ nghttp2_jll
   1169.8 ms  ✓ p7zip_jll
   1233.4 ms  ✓ NetworkOptions
   1217.3 ms  ✓ Base64
    377.8 ms  ✓ LibSSH2_jll
    502.1 ms  ✓ Printf
    419.4 ms  ✓ LibCURL_jll
    429.9 ms  ✓ LibGit2_jll
   1996.5 ms  ✓ ArgTools
    549.4 ms  ✓ LibCURL
    538.5 ms  ✓ Tar
   2370.4 ms  ✓ Dates
   2817.3 ms  ✓ Markdown
   2347.1 ms  ✓ LibGit2
    359.6 ms  ✓ TOML
   2877.2 ms  ✓ Downloads
  38170.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1746.0 ms  ✓ IteratorInterfaceExtensions
   1859.5 ms  ✓ MuladdMacro
   1866.2 ms  ✓ SimpleUnPack
   1945.3 ms  ✓ UnPack
   1956.7 ms  ✓ Future
   2146.2 ms  ✓ LaTeXStrings
   2172.4 ms  ✓ ConcreteStructs
   2241.3 ms  ✓ OpenLibm_jll
   2263.6 ms  ✓ ExprTools
   2451.1 ms  ✓ InverseFunctions
   3044.9 ms  ✓ Statistics
   3344.9 ms  ✓ ADTypes
   3461.6 ms  ✓ Serialization
   3662.7 ms  ✓ FunctionWrappers
   1913.1 ms  ✓ CommonSolve
   1716.4 ms  ✓ DataValueInterfaces
   2187.1 ms  ✓ ManualMemory
   1694.3 ms  ✓ Reexport
   1996.5 ms  ✓ EnumX
   2588.0 ms  ✓ CompilerSupportLibraries_jll
   2587.3 ms  ✓ SuiteSparse_jll
   4751.8 ms  ✓ FillArrays
   1707.0 ms  ✓ SIMDTypes
   2696.5 ms  ✓ Requires
   2999.5 ms  ✓ OrderedCollections
   2195.7 ms  ✓ CompositionsBase
   2304.1 ms  ✓ FunctionWrappersWrappers
   1910.8 ms  ✓ IfElse
   2806.5 ms  ✓ DocStringExtensions
   1900.9 ms  ✓ CommonWorldInvalidations
   2209.3 ms  ✓ ConstructionBase
   2021.4 ms  ✓ DataAPI
   1904.5 ms  ✓ FastClosures
   3480.8 ms  ✓ EnzymeCore
