nice: cannot set niceness: Permission denied
Precompiling packages...
   1630.2 ms  ✓ MozillaCACerts_jll
   1733.0 ms  ✓ OpenSSL_jll
   1703.7 ms  ✓ UUIDs
   1719.5 ms  ✓ nghttp2_jll
   1730.2 ms  ✓ Logging
   1747.4 ms  ✓ CompilerSupportLibraries_jll
   1795.1 ms  ✓ Unicode
   1823.6 ms  ✓ NetworkOptions
   1833.3 ms  ✓ Zlib_jll
   1926.3 ms  ✓ Base64
    538.7 ms  ✓ LibSSH2_jll
    611.7 ms  ✓ p7zip_jll
    682.2 ms  ✓ Printf
    485.9 ms  ✓ LibCURL_jll
    487.6 ms  ✓ LibGit2_jll
   3258.4 ms  ✓ ArgTools
    774.5 ms  ✓ LibCURL
    648.4 ms  ✓ Tar
   2969.4 ms  ✓ Dates
   3142.2 ms  ✓ LibGit2
    470.7 ms  ✓ TOML
   3107.5 ms  ✓ Downloads
   9660.1 ms  ✓ StyledStrings
   1751.8 ms  ✓ JuliaSyntaxHighlighting
   3887.0 ms  ✓ Markdown
  47244.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2354.0 ms  ✓ IteratorInterfaceExtensions
   2445.3 ms  ✓ LaTeXStrings
   2451.1 ms  ✓ Future
   2453.7 ms  ✓ ConcreteStructs
   2459.1 ms  ✓ OpenLibm_jll
   2640.1 ms  ✓ CommonSolve
   2758.2 ms  ✓ ExprTools
   2919.9 ms  ✓ DataValueInterfaces
   3156.1 ms  ✓ Statistics
   3348.7 ms  ✓ InverseFunctions
   3729.5 ms  ✓ SuiteSparse_jll
   3758.0 ms  ✓ Serialization
   4044.5 ms  ✓ ADTypes
   2604.1 ms  ✓ Reexport
   2593.3 ms  ✓ CompositionsBase
   2792.4 ms  ✓ EnumX
   2494.5 ms  ✓ FastPower
   3404.6 ms  ✓ DocStringExtensions
   2788.2 ms  ✓ Adapt
   2804.3 ms  ✓ DataAPI
   3793.0 ms  ✓ EnzymeCore
   2988.1 ms  ✓ FastClosures
   2472.9 ms  ✓ SciMLPublic
   2510.1 ms  ✓ BinaryHeaps
   2989.8 ms  ✓ LoggingExtras
   3095.3 ms  ✓ StaticArraysCore
   2302.8 ms  ✓ TableTraits
   5398.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3698.4 ms  ✓ Preferences
   2504.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10406.2 ms  ✓ OrderedCollections
  11128.6 ms  ✓ FunctionWrappers
   5198.6 ms  ✓ LazyArtifacts
   9192.4 ms  ✓ ConstructionBase
   2612.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2532.6 ms  ✓ EnzymeCore → AdaptExt
   3297.4 ms  ✓ GPUArraysCore
   2410.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2793.8 ms  ✓ DiffResults
   3476.5 ms  ✓ JLLWrappers
   2596.4 ms  ✓ PrecompileTools
  14185.0 ms  ✓ IrrationalConstants
  10598.0 ms  ✓ Compat
  13095.8 ms  ✓ Crayons
   9326.6 ms  ✓ NaNMath
   3317.2 ms  ✓ SciMLLogging
   2896.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9292.6 ms  ✓ RuntimeGeneratedFunctions
   2612.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  19042.8 ms  ✓ MacroTools
  13503.0 ms  ✓ InteractiveUtils
   9963.3 ms  ✓ ArrayInterface
   3699.9 ms  ✓ OpenSpecFun_jll
   2485.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3505.1 ms  ✓ LogExpFunctions
  12914.2 ms  ✓ DifferentiationInterface
   5516.2 ms  ✓ MuladdMacro
   3188.7 ms  ✓ CommonSubexpressions
   6604.4 ms  ✓ IntelOpenMP_jll
   6781.5 ms  ✓ oneTBB_jll
   2396.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2406.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3189.6 ms  ✓ TruncatedStacktraces
   2991.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  17893.2 ms  ✓ Distributed
  11903.1 ms  ✓ Tables
   3784.1 ms  ✓ MaybeInplace
   9489.5 ms  ✓ RecipesBase
   6721.7 ms  ✓ Setfield
   2310.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2422.8 ms  ✓ FastBroadcast
   2276.8 ms  ✓ FiniteDiff
  11207.1 ms  ✓ FunctionWrappersWrappers
   5963.8 ms  ✓ PreallocationTools
   4983.6 ms  ✓ MKL_jll
   7935.8 ms  ✓ SciMLStructures
