nice: cannot set niceness: Permission denied
Precompiling packages...
   1491.8 ms  ✓ Logging
   1492.6 ms  ✓ UUIDs
   1569.3 ms  ✓ Zlib_jll
   1587.1 ms  ✓ MozillaCACerts_jll
   1591.2 ms  ✓ Unicode
   1634.5 ms  ✓ OpenSSL_jll
   1670.8 ms  ✓ nghttp2_jll
   1751.5 ms  ✓ CompilerSupportLibraries_jll
   1773.0 ms  ✓ NetworkOptions
   1863.7 ms  ✓ Base64
    533.5 ms  ✓ LibSSH2_jll
    731.1 ms  ✓ Printf
    580.7 ms  ✓ p7zip_jll
    484.0 ms  ✓ LibCURL_jll
    485.6 ms  ✓ LibGit2_jll
   3210.6 ms  ✓ ArgTools
    762.7 ms  ✓ LibCURL
    628.2 ms  ✓ Tar
   2912.3 ms  ✓ Dates
   2989.2 ms  ✓ LibGit2
    444.9 ms  ✓ TOML
   2969.3 ms  ✓ Downloads
   9211.8 ms  ✓ StyledStrings
   1645.2 ms  ✓ JuliaSyntaxHighlighting
   3663.6 ms  ✓ Markdown
  46154.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2490.9 ms  ✓ Future
   2504.8 ms  ✓ ConcreteStructs
   2508.6 ms  ✓ IteratorInterfaceExtensions
   2591.8 ms  ✓ ExprTools
   2604.7 ms  ✓ MuladdMacro
   2687.1 ms  ✓ OpenLibm_jll
   2684.4 ms  ✓ CommonSolve
   3187.6 ms  ✓ InverseFunctions
   3284.5 ms  ✓ SuiteSparse_jll
   3681.9 ms  ✓ Statistics
   3990.3 ms  ✓ Serialization
   4096.8 ms  ✓ ADTypes
   2496.7 ms  ✓ SIMDTypes
   2688.9 ms  ✓ Reexport
   2715.2 ms  ✓ EnumX
   5398.4 ms  ✓ FillArrays
   2998.7 ms  ✓ ManualMemory
   2787.2 ms  ✓ CompositionsBase
   3498.1 ms  ✓ DocStringExtensions
   2698.0 ms  ✓ FastPower
   2484.8 ms  ✓ IfElse
   4684.6 ms  ✓ Requires
   2504.2 ms  ✓ CommonWorldInvalidations
   3991.4 ms  ✓ EnzymeCore
   2784.0 ms  ✓ FastClosures
   2886.8 ms  ✓ SciMLPublic
   2992.5 ms  ✓ StaticArraysCore
   3093.5 ms  ✓ LoggingExtras
   4222.6 ms  ✓ CpuId
  10899.7 ms  ✓ FunctionWrappers
   2413.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3772.9 ms  ✓ Preferences
   6002.5 ms  ✓ GenericSchur
  10462.2 ms  ✓ OrderedCollections
   2191.5 ms  ✓ FunctionWrappersWrappers
   5317.4 ms  ✓ LazyArtifacts
   2441.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   9516.0 ms  ✓ ConstructionBase
   2531.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2589.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2905.0 ms  ✓ Adapt
   2792.3 ms  ✓ DiffResults
  17186.8 ms  ✓ ExproniconLite
  13999.8 ms  ✓ IrrationalConstants
   9719.7 ms  ✓ Compat
   9581.3 ms  ✓ NaNMath
   3368.2 ms  ✓ JLLWrappers
   3499.0 ms  ✓ PrecompileTools
  13202.2 ms  ✓ InteractiveUtils
   3607.6 ms  ✓ SciMLLogging
   2418.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2499.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  19777.5 ms  ✓ MacroTools
   9786.8 ms  ✓ RuntimeGeneratedFunctions
   2726.8 ms  ✓ EnzymeCore → AdaptExt
   4013.1 ms  ✓ GPUArraysCore
   2684.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3592.1 ms  ✓ LogExpFunctions
  11200.7 ms  ✓ ThreadingUtilities
   3864.9 ms  ✓ OpenSpecFun_jll
   3115.0 ms  ✓ CommonSubexpressions
   6703.5 ms  ✓ IntelOpenMP_jll
  11891.1 ms  ✓ DifferentiationInterface
  10984.3 ms  ✓ DataStructures
   7505.6 ms  ✓ oneTBB_jll
  18106.3 ms  ✓ Distributed
   4637.4 ms  ✓ TruncatedStacktraces
   8915.6 ms  ✓ Jieko
  20217.8 ms  ✓ TimerOutputs
