nice: cannot set niceness: Permission denied
Precompiling packages...
   1434.4 ms  ✓ MozillaCACerts_jll
   1445.9 ms  ✓ nghttp2_jll
   1516.7 ms  ✓ Logging
   1537.4 ms  ✓ Zlib_jll
   1633.7 ms  ✓ UUIDs
   1662.1 ms  ✓ OpenSSL_jll
   1642.1 ms  ✓ Unicode
   1725.1 ms  ✓ NetworkOptions
   1725.8 ms  ✓ CompilerSupportLibraries_jll
   1765.4 ms  ✓ Base64
    493.0 ms  ✓ LibSSH2_jll
    545.3 ms  ✓ p7zip_jll
    696.0 ms  ✓ Printf
    493.5 ms  ✓ LibGit2_jll
    491.1 ms  ✓ LibCURL_jll
   3142.8 ms  ✓ ArgTools
    749.6 ms  ✓ LibCURL
    626.8 ms  ✓ Tar
   2876.6 ms  ✓ Dates
    452.6 ms  ✓ TOML
   3053.8 ms  ✓ LibGit2
   3045.2 ms  ✓ Downloads
   9063.5 ms  ✓ StyledStrings
   1640.8 ms  ✓ JuliaSyntaxHighlighting
   3801.5 ms  ✓ Markdown
  46639.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2494.5 ms  ✓ IteratorInterfaceExtensions
   2488.2 ms  ✓ CommonSolve
   2506.6 ms  ✓ Future
   2594.8 ms  ✓ ConcreteStructs
   2595.8 ms  ✓ MuladdMacro
   2599.5 ms  ✓ OpenLibm_jll
   2694.8 ms  ✓ ExprTools
   3279.1 ms  ✓ SuiteSparse_jll
   3301.4 ms  ✓ InverseFunctions
   3685.7 ms  ✓ Statistics
   3987.4 ms  ✓ Serialization
   4100.7 ms  ✓ ADTypes
   2505.6 ms  ✓ Reexport
   2579.5 ms  ✓ SIMDTypes
   2614.4 ms  ✓ EnumX
   2899.6 ms  ✓ ManualMemory
   5497.2 ms  ✓ FillArrays
   2794.8 ms  ✓ CompositionsBase
   2597.6 ms  ✓ FastPower
   3612.8 ms  ✓ DocStringExtensions
   2397.2 ms  ✓ IfElse
   4388.9 ms  ✓ Requires
   2608.4 ms  ✓ CommonWorldInvalidations
   3901.5 ms  ✓ EnzymeCore
   2789.2 ms  ✓ FastClosures
   2903.9 ms  ✓ SciMLPublic
   2898.0 ms  ✓ StaticArraysCore
   3012.8 ms  ✓ LoggingExtras
   4200.5 ms  ✓ CpuId
   3988.6 ms  ✓ Preferences
   2486.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11900.0 ms  ✓ FunctionWrappers
   6191.5 ms  ✓ GenericSchur
   5102.1 ms  ✓ LazyArtifacts
  10681.1 ms  ✓ OrderedCollections
   3217.4 ms  ✓ JLLWrappers
   2595.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10190.2 ms  ✓ ConstructionBase
   2598.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15983.7 ms  ✓ ExproniconLite
   2810.4 ms  ✓ Adapt
   3002.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2698.0 ms  ✓ DiffResults
   2396.7 ms  ✓ PrecompileTools
   9799.6 ms  ✓ NaNMath
  14586.5 ms  ✓ IrrationalConstants
  10915.0 ms  ✓ Compat
   2713.3 ms  ✓ FunctionWrappersWrappers
   3216.0 ms  ✓ SciMLLogging
  19478.5 ms  ✓ MacroTools
   2502.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14803.8 ms  ✓ InteractiveUtils
  10311.2 ms  ✓ RuntimeGeneratedFunctions
