nice: cannot set niceness: Permission denied
Precompiling packages...
    429.2 ms  ✓ Reexport
    427.9 ms  ✓ CommonSolve
    566.3 ms  ✓ ConstructionBase
    501.7 ms  ✓ StaticArraysCore
    577.8 ms  ✓ Statistics
   1387.4 ms  ✓ IrrationalConstants
    892.3 ms  ✓ SuiteSparse_jll
    465.5 ms  ✓ IfElse
    769.2 ms  ✓ EnzymeCore
    514.3 ms  ✓ ManualMemory
    445.4 ms  ✓ CommonWorldInvalidations
    848.4 ms  ✓ SciMLPublic
    433.8 ms  ✓ Future
    440.1 ms  ✓ FastPower
    442.6 ms  ✓ CompositionsBase
    535.8 ms  ✓ InverseFunctions
    457.4 ms  ✓ MuladdMacro
    483.5 ms  ✓ EnumX
    652.8 ms  ✓ OpenLibm_jll
   2181.4 ms  ✓ ExproniconLite
    477.2 ms  ✓ ExprTools
    464.5 ms  ✓ ConcreteStructs
   1099.4 ms  ✓ FillArrays
    645.2 ms  ✓ OrderedCollections
    733.2 ms  ✓ ADTypes
    786.0 ms  ✓ Serialization
    779.6 ms  ✓ DocStringExtensions
    575.1 ms  ✓ FastClosures
    517.6 ms  ✓ SIMDTypes
   5535.1 ms  ✓ MacroTools
    490.6 ms  ✓ IteratorInterfaceExtensions
    737.5 ms  ✓ Requires
    727.0 ms  ✓ CpuId
   1213.1 ms  ✓ GenericSchur
    569.4 ms  ✓ LoggingExtras
    585.9 ms  ✓ Compat
   1334.9 ms  ✓ InteractiveUtils
    552.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    526.6 ms  ✓ DiffResults
   3853.3 ms  ✓ FunctionWrappers
   1033.8 ms  ✓ LazyArtifacts
    512.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    493.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    542.5 ms  ✓ NaNMath
   1251.5 ms  ✓ ThreadingUtilities
   2219.2 ms  ✓ Preferences
    514.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    431.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
