Precompiling Pkg...
   1066.5 ms  ✓ Logging
   1059.7 ms  ✓ Zlib_jll
   1065.6 ms  ✓ MozillaCACerts_jll
   1064.8 ms  ✓ nghttp2_jll
   1061.7 ms  ✓ MbedTLS_jll
   1064.7 ms  ✓ Unicode
   1075.8 ms  ✓ UUIDs
   1227.3 ms  ✓ NetworkOptions
   1203.9 ms  ✓ p7zip_jll
   1267.0 ms  ✓ Base64
    399.6 ms  ✓ LibSSH2_jll
    490.0 ms  ✓ Printf
    399.8 ms  ✓ LibGit2_jll
    398.4 ms  ✓ LibCURL_jll
   2059.5 ms  ✓ ArgTools
    591.5 ms  ✓ LibCURL
    542.4 ms  ✓ Tar
   2180.9 ms  ✓ Dates
   2768.3 ms  ✓ Markdown
   2264.9 ms  ✓ LibGit2
    495.0 ms  ✓ TOML
   2755.4 ms  ✓ Downloads
  37792.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1897.8 ms  ✓ CommonSolve
   1917.1 ms  ✓ IteratorInterfaceExtensions
   1924.2 ms  ✓ MuladdMacro
   1930.0 ms  ✓ SimpleUnPack
   2012.9 ms  ✓ Future
   2008.8 ms  ✓ UnPack
   2103.0 ms  ✓ ConcreteStructs
   2327.8 ms  ✓ ExprTools
   2317.3 ms  ✓ OpenLibm_jll
   2404.4 ms  ✓ InverseFunctions
   2900.7 ms  ✓ Statistics
   3100.5 ms  ✓ Serialization
   3616.5 ms  ✓ ADTypes
   1817.9 ms  ✓ DataValueInterfaces
   4100.6 ms  ✓ FunctionWrappers
   2278.8 ms  ✓ ManualMemory
   2301.6 ms  ✓ SuiteSparse_jll
   1894.0 ms  ✓ SIMDTypes
   2492.0 ms  ✓ CompilerSupportLibraries_jll
   2087.7 ms  ✓ EnumX
   2696.3 ms  ✓ Requires
   4899.7 ms  ✓ FillArrays
   2984.7 ms  ✓ OrderedCollections
   1800.4 ms  ✓ FastPower
   2987.8 ms  ✓ DocStringExtensions
   2002.5 ms  ✓ CompositionsBase
   2307.6 ms  ✓ Mmap
   1891.2 ms  ✓ IfElse
   1893.9 ms  ✓ CommonWorldInvalidations
   2011.2 ms  ✓ DataAPI
   2608.9 ms  ✓ Inflate
   2404.4 ms  ✓ ConstructionBase
   1997.2 ms  ✓ PackageExtensionCompat
   2003.9 ms  ✓ FastClosures
   3893.1 ms  ✓ EnzymeCore
   2316.6 ms  ✓ StaticArraysCore
   1794.2 ms  ✓ Reexport
   5609.4 ms  ✓ IrrationalConstants
   8722.5 ms  ✓ ExproniconLite
   1911.5 ms  ✓ TableTraits
   2711.2 ms  ✓ Compat
   2412.8 ms  ✓ NaNMath
   3481.7 ms  ✓ CpuId
   3602.2 ms  ✓ Preferences
   3114.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4993.4 ms  ✓ GenericSchur
   2786.0 ms  ✓ RuntimeGeneratedFunctions
   2300.0 ms  ✓ FunctionWrappersWrappers
   6078.9 ms  ✓ LazyArtifacts
   2801.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3600.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3987.9 ms  ✓ Adapt
   3307.7 ms  ✓ Parameters
   4396.4 ms  ✓ ThreadingUtilities
   7475.2 ms  ✓ InteractiveUtils
  11114.5 ms  ✓ TimerOutputs
  11695.8 ms  ✓ MacroTools
   2924.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5389.2 ms  ✓ DifferentiationInterface
   3021.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3292.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2404.6 ms  ✓ DiffResults
   2307.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2415.7 ms  ✓ PrecompileTools
   2691.6 ms  ✓ JLLWrappers
   2175.0 ms  ✓ EnzymeCore → AdaptExt
   3200.7 ms  ✓ LogExpFunctions
   2589.6 ms  ✓ GPUArraysCore
   2990.7 ms  ✓ ArrayInterface
   2798.9 ms  ✓ CommonSubexpressions
   2882.0 ms  ✓ TruncatedStacktraces
   4205.7 ms  ✓ Tables
   9893.5 ms  ✓ Distributed
   3797.6 ms  ✓ SimpleTraits
   2188.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2911.3 ms  ✓ oneTBB_jll
   2816.0 ms  ✓ OpenSpecFun_jll
  11105.7 ms  ✓ Jieko
   4179.5 ms  ✓ Static
   2503.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5912.8 ms  ✓ Setfield
   3709.8 ms  ✓ MaybeInplace
   2401.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2203.0 ms  ✓ SciMLStructures
   6303.5 ms  ✓ ChainRulesCore
   6309.5 ms  ✓ IntelOpenMP_jll
   2585.7 ms  ✓ BitTwiddlingConvenienceFunctions
   3679.5 ms  ✓ SharedArrays
   8297.0 ms  ✓ DataStructures
   2393.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8517.6 ms  ✓ RecipesBase
   2398.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3617.3 ms  ✓ FiniteDiff
   2307.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  10285.4 ms  ✓ Accessors
   4876.9 ms  ✓ CPUSummary
   1693.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5421.2 ms  ✓ StaticArrayInterface
   1716.9 ms  ✓ Accessors → LinearAlgebraExt
   4617.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1702.8 ms  ✓ PolyesterWeave
   4723.1 ms  ✓ MKL_jll
  15209.7 ms  ✓ SparseArrays
   1867.8 ms  ✓ CloseOpenIntervals
   2204.9 ms  ✓ LayoutPointers
   9796.5 ms  ✓ SpecialFunctions
   2584.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2780.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3001.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3077.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3093.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3201.3 ms  ✓ Statistics → SparseArraysExt
   2604.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4392.0 ms  ✓ SymbolicIndexingInterface
   2421.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1727.4 ms  ✓ DiffRules
   3135.4 ms  ✓ StrideArraysCore
   5498.6 ms  ✓ SciMLOperators
   4780.6 ms  ✓ SparseMatrixColorings
   1680.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1898.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2176.2 ms  ✓ Polyester
   2213.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4711.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1128.1 ms  ✓ FastBroadcast
   4629.7 ms  ✓ RecursiveArrayTools
   1662.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1668.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  22738.5 ms  ✓ StaticArrays
   2846.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2954.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3047.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3047.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3062.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3064.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3151.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9005.1 ms  ✓ ForwardDiff
   3261.8 ms  ✓ Accessors → StaticArraysExt
   4751.9 ms  ✓ ArnoldiMethod
   2358.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3067.2 ms  ✓ PreallocationTools
   3071.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3172.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3370.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6734.6 ms  ✓ FastGaussQuadrature
  25517.0 ms  ✓ Moshi
  17685.7 ms  ✓ Krylov
   1239.1 ms  ✓ NLSolversBase
  37838.4 ms  ✓ ArrayLayouts
   1414.6 ms  ✓ LineSearches
    560.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   5222.6 ms  ✓ Graphs
    658.4 ms  ✓ VertexSafeGraphs
   1612.6 ms  ✓ LazyArrays
    861.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1523.4 ms  ✓ SparseDiffTools
   5795.5 ms  ✓ SciMLBase
   1008.9 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
    656.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1733.3 ms  ✓ DiffEqBase
   2099.9 ms  ✓ SciMLJacobianOperators
   1473.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1752.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1979.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3612.3 ms  ✓ OrdinaryDiffEqCore
   3606.4 ms  ✓ LineSearch
    980.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2685.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8071.2 ms  ✓ OrdinaryDiffEqFunctionMap
  12404.9 ms  ✓ NonlinearSolveBase
  10153.2 ms  ✓ OrdinaryDiffEqPRK
  10778.9 ms  ✓ OrdinaryDiffEqExplicitRK
  11465.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  12143.6 ms  ✓ OrdinaryDiffEqFeagin
  10194.7 ms  ✓ OrdinaryDiffEqQPRK
  12450.1 ms  ✓ OrdinaryDiffEqRKN
  12473.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  12757.7 ms  ✓ OrdinaryDiffEqStabilizedRK
   5202.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2798.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  14464.4 ms  ✓ OrdinaryDiffEqSSPRK
   4198.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3000.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   5135.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
