Precompiling Pkg...
   1012.1 ms  ✓ UUIDs
   1018.1 ms  ✓ Unicode
   1024.1 ms  ✓ Zlib_jll
   1114.1 ms  ✓ Logging
   1112.0 ms  ✓ p7zip_jll
   1118.7 ms  ✓ MozillaCACerts_jll
   1161.1 ms  ✓ nghttp2_jll
   1208.9 ms  ✓ MbedTLS_jll
   1247.8 ms  ✓ NetworkOptions
   1255.3 ms  ✓ Base64
    299.7 ms  ✓ LibSSH2_jll
    491.2 ms  ✓ Printf
    417.7 ms  ✓ LibCURL_jll
    426.7 ms  ✓ LibGit2_jll
   2009.6 ms  ✓ ArgTools
    530.6 ms  ✓ LibCURL
    540.1 ms  ✓ Tar
   2321.2 ms  ✓ Dates
   2795.6 ms  ✓ Markdown
   2311.4 ms  ✓ LibGit2
    456.1 ms  ✓ TOML
   2838.0 ms  ✓ Downloads
  37973.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1812.2 ms  ✓ MuladdMacro
   1825.4 ms  ✓ ConcreteStructs
   1899.2 ms  ✓ IteratorInterfaceExtensions
   1918.1 ms  ✓ UnPack
   2001.8 ms  ✓ SimpleUnPack
   1985.8 ms  ✓ CommonSolve
   2098.0 ms  ✓ ExprTools
   2201.1 ms  ✓ OpenLibm_jll
   2222.2 ms  ✓ Future
   2485.8 ms  ✓ InverseFunctions
   3100.7 ms  ✓ Statistics
   3316.9 ms  ✓ ADTypes
   3389.6 ms  ✓ Serialization
   3815.0 ms  ✓ FunctionWrappers
   2017.0 ms  ✓ DataValueInterfaces
   1892.0 ms  ✓ SIMDTypes
   2020.4 ms  ✓ EnumX
   2223.6 ms  ✓ ManualMemory
   1992.1 ms  ✓ Reexport
   2489.3 ms  ✓ SuiteSparse_jll
   2789.3 ms  ✓ CompilerSupportLibraries_jll
   2800.9 ms  ✓ Requires
   4793.0 ms  ✓ FillArrays
   3087.3 ms  ✓ OrderedCollections
   1813.2 ms  ✓ FastPower
   1997.5 ms  ✓ CompositionsBase
   2394.9 ms  ✓ Mmap
   5599.7 ms  ✓ OffsetArrays
   1906.0 ms  ✓ IfElse
   2119.9 ms  ✓ CommonWorldInvalidations
   2018.5 ms  ✓ PackageExtensionCompat
   2600.6 ms  ✓ Inflate
   2383.9 ms  ✓ DataAPI
   2585.9 ms  ✓ ConstructionBase
   1921.9 ms  ✓ FastClosures
   2898.8 ms  ✓ EnzymeCore
   5130.0 ms  ✓ IrrationalConstants
   2698.8 ms  ✓ StaticArraysCore
   2905.6 ms  ✓ Adapt
   1911.6 ms  ✓ TableTraits
   3117.9 ms  ✓ CpuId
   2180.7 ms  ✓ NaNMath
   2695.4 ms  ✓ Compat
   3196.4 ms  ✓ Preferences
   2994.4 ms  ✓ DocStringExtensions
   2990.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2313.9 ms  ✓ DiffResults
   4902.9 ms  ✓ GenericSchur
   2000.3 ms  ✓ FunctionWrappersWrappers
   2004.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   4189.4 ms  ✓ DifferentiationInterface
   6403.0 ms  ✓ InteractiveUtils
   1905.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5402.8 ms  ✓ LazyArtifacts
   2195.9 ms  ✓ Parameters
   2275.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2092.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4202.7 ms  ✓ ThreadingUtilities
   2203.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2202.8 ms  ✓ RuntimeGeneratedFunctions
   2372.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2311.1 ms  ✓ EnzymeCore → AdaptExt
   2699.0 ms  ✓ ArrayInterface
   2785.7 ms  ✓ GPUArraysCore
   2199.9 ms  ✓ Compat → CompatLinearAlgebraExt
   6003.9 ms  ✓ FastLapackInterface
   2697.8 ms  ✓ JLLWrappers
   4214.0 ms  ✓ Tables
   2976.2 ms  ✓ PrecompileTools
   2283.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2382.4 ms  ✓ SciMLStructures
   3295.7 ms  ✓ LogExpFunctions
   3200.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  11493.6 ms  ✓ TimerOutputs
  10603.4 ms  ✓ Distributed
  13086.6 ms  ✓ MacroTools
   2883.4 ms  ✓ oneTBB_jll
   2720.7 ms  ✓ OpenSpecFun_jll
   2008.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2608.3 ms  ✓ CommonSubexpressions
   3310.7 ms  ✓ SharedArrays
   4398.3 ms  ✓ Static
   2695.3 ms  ✓ TruncatedStacktraces
   6795.8 ms  ✓ IntelOpenMP_jll
   8397.2 ms  ✓ ChainRulesCore
   8978.6 ms  ✓ DataStructures
   4091.6 ms  ✓ SimpleTraits
   2598.2 ms  ✓ BitTwiddlingConvenienceFunctions
   6206.3 ms  ✓ Setfield
   3686.7 ms  ✓ MaybeInplace
   7918.2 ms  ✓ RecipesBase
   2615.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2309.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2610.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  18202.2 ms  ✓ SparseArrays
   5598.4 ms  ✓ CPUSummary
   4110.3 ms  ✓ HostCPUFeatures
   4107.1 ms  ✓ FiniteDiff
   9717.8 ms  ✓ Accessors
   6402.0 ms  ✓ MKL_jll
   3206.3 ms  ✓ Statistics → SparseArraysExt
   3303.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8200.7 ms  ✓ StaticArrayInterface
   4213.5 ms  ✓ KLU
   3587.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3597.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3494.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  18401.9 ms  ✓ Test
   3118.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8491.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3292.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3292.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  12596.6 ms  ✓ SpecialFunctions
   4084.6 ms  ✓ PolyesterWeave
   3302.0 ms  ✓ Accessors → AccessorsDatesExt
   2684.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2510.0 ms  ✓ CloseOpenIntervals
   6198.8 ms  ✓ SparseMatrixColorings
   2786.5 ms  ✓ LayoutPointers
