Precompiling Pkg...
   1030.3 ms  ✓ Unicode
   1034.1 ms  ✓ UUIDs
   1035.5 ms  ✓ MbedTLS_jll
   1054.3 ms  ✓ p7zip_jll
   1126.1 ms  ✓ Logging
   1128.1 ms  ✓ MozillaCACerts_jll
   1170.1 ms  ✓ Zlib_jll
   1173.7 ms  ✓ nghttp2_jll
   1215.6 ms  ✓ Base64
   1277.7 ms  ✓ NetworkOptions
    411.9 ms  ✓ LibSSH2_jll
    511.3 ms  ✓ Printf
    336.1 ms  ✓ LibCURL_jll
    337.2 ms  ✓ LibGit2_jll
   2094.5 ms  ✓ ArgTools
    606.3 ms  ✓ LibCURL
    558.5 ms  ✓ Tar
   2406.6 ms  ✓ Dates
   2804.2 ms  ✓ Markdown
   2355.4 ms  ✓ LibGit2
    370.1 ms  ✓ TOML
   2847.1 ms  ✓ Downloads
  38152.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1781.6 ms  ✓ SimpleUnPack
   1771.0 ms  ✓ UnPack
   1855.6 ms  ✓ MuladdMacro
   1865.9 ms  ✓ ConcreteStructs
   1866.6 ms  ✓ IteratorInterfaceExtensions
   1955.4 ms  ✓ Future
   2160.0 ms  ✓ ExprTools
   2343.7 ms  ✓ OpenLibm_jll
   2753.9 ms  ✓ InverseFunctions
   3154.0 ms  ✓ Serialization
   3145.0 ms  ✓ Statistics
   3272.8 ms  ✓ ADTypes
   1880.4 ms  ✓ CommonSolve
   3778.8 ms  ✓ FunctionWrappers
   2194.6 ms  ✓ ManualMemory
   2314.5 ms  ✓ SuiteSparse_jll
   2093.8 ms  ✓ DataValueInterfaces
   2109.1 ms  ✓ EnumX
   2706.7 ms  ✓ CompilerSupportLibraries_jll
   1898.6 ms  ✓ Reexport
   2710.1 ms  ✓ Requires
   2904.9 ms  ✓ OrderedCollections
   1798.7 ms  ✓ SIMDTypes
   4969.9 ms  ✓ Cassette
   5047.8 ms  ✓ FillArrays
   5168.4 ms  ✓ OffsetArrays
   1998.3 ms  ✓ CompositionsBase
   2495.0 ms  ✓ Mmap
   2191.5 ms  ✓ FastPower
   1989.2 ms  ✓ IfElse
   1906.9 ms  ✓ PackageExtensionCompat
   2586.2 ms  ✓ Inflate
   2086.0 ms  ✓ CommonWorldInvalidations
   2100.0 ms  ✓ DataAPI
   1890.3 ms  ✓ FastClosures
   2007.6 ms  ✓ StaticArraysCore
   2518.0 ms  ✓ ConstructionBase
   3498.7 ms  ✓ EnzymeCore
   1794.9 ms  ✓ TableTraits
   3203.3 ms  ✓ CpuId
   2188.4 ms  ✓ NaNMath
   2888.1 ms  ✓ Compat
   3214.0 ms  ✓ Preferences
   4597.9 ms  ✓ GenericSchur
   3104.8 ms  ✓ DocStringExtensions
   2217.7 ms  ✓ RuntimeGeneratedFunctions
   2976.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6485.6 ms  ✓ FastLapackInterface
   2219.7 ms  ✓ FunctionWrappersWrappers
   5407.8 ms  ✓ LazyArtifacts
   2120.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2408.0 ms  ✓ Parameters
   6687.9 ms  ✓ InteractiveUtils
   9782.9 ms  ✓ Distributed
   3205.8 ms  ✓ Adapt
   4704.1 ms  ✓ IrrationalConstants
   4295.8 ms  ✓ DifferentiationInterface
   2516.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4402.5 ms  ✓ ThreadingUtilities
   2588.4 ms  ✓ DiffResults
   2207.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2197.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2389.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2127.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3480.1 ms  ✓ JLLWrappers
   3496.9 ms  ✓ PrecompileTools
   2478.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2510.0 ms  ✓ EnzymeCore → AdaptExt
   3303.9 ms  ✓ ArrayInterface
   5095.8 ms  ✓ Tables
   3504.4 ms  ✓ GPUArraysCore
  11001.1 ms  ✓ TimerOutputs
  12220.9 ms  ✓ MacroTools
   4401.6 ms  ✓ SharedArrays
   4513.1 ms  ✓ LogExpFunctions
   2815.4 ms  ✓ oneTBB_jll
   1901.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2891.0 ms  ✓ OpenSpecFun_jll
   2096.0 ms  ✓ SciMLStructures
   2090.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3997.5 ms  ✓ Static
   2592.0 ms  ✓ CommonSubexpressions
   2295.9 ms  ✓ TruncatedStacktraces
   7200.7 ms  ✓ ChainRulesCore
   5998.0 ms  ✓ IntelOpenMP_jll
   3781.8 ms  ✓ SimpleTraits
   3407.8 ms  ✓ MaybeInplace
   2516.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8308.6 ms  ✓ DataStructures
   2689.1 ms  ✓ BitTwiddlingConvenienceFunctions
   8507.3 ms  ✓ RecipesBase
   2404.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2303.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   6695.7 ms  ✓ Setfield
   2380.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  18090.2 ms  ✓ SparseArrays
   6581.8 ms  ✓ CPUSummary
   3300.8 ms  ✓ FiniteDiff
  10493.8 ms  ✓ Accessors
   7498.1 ms  ✓ StaticArrayInterface
   4292.7 ms  ✓ HostCPUFeatures
  17308.1 ms  ✓ Test
   3279.1 ms  ✓ Statistics → SparseArraysExt
   6604.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3613.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6911.4 ms  ✓ MKL_jll
   3500.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2901.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5318.1 ms  ✓ KLU
   3001.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3019.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2196.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2902.0 ms  ✓ PolyesterWeave
   2719.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2798.0 ms  ✓ Accessors → AccessorsDatesExt
  13491.4 ms  ✓ SpecialFunctions
   4907.7 ms  ✓ SparseMatrixColorings
   2794.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2402.1 ms  ✓ CloseOpenIntervals
   2606.1 ms  ✓ LayoutPointers
   2692.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2598.8 ms  ✓ Accessors → AccessorsTestExt
   4698.7 ms  ✓ SymbolicIndexingInterface
   2099.4 ms  ✓ DiffRules
   4292.5 ms  ✓ Sparspak
   6105.8 ms  ✓ SciMLOperators
   2889.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2782.8 ms  ✓ StrideArraysCore
   1788.5 ms  ✓ FunctionProperties
   1714.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2188.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1698.4 ms  ✓ Polyester
   5930.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1702.7 ms  ✓ FastBroadcast
   5308.9 ms  ✓ RecursiveArrayTools
  26699.0 ms  ✓ StaticArrays
   3201.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3285.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2888.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2981.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2987.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2985.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2997.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2995.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3389.6 ms  ✓ Accessors → AccessorsStaticArraysExt
  10414.4 ms  ✓ ForwardDiff
   2486.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  20317.6 ms  ✓ Krylov
   4192.6 ms  ✓ ArnoldiMethod
   1592.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   1787.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1891.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2074.5 ms  ✓ PreallocationTools
   2204.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2327.1 ms  ✓ NLSolversBase
  19511.3 ms  ✓ VectorizationBase
   6443.9 ms  ✓ LineSearches
  46506.6 ms  ✓ ArrayLayouts
  52959.2 ms  ✓ MLStyle
    720.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1848.8 ms  ✓ SLEEFPirates
   9266.1 ms  ✓ Graphs
    747.6 ms  ✓ VertexSafeGraphs
   1791.0 ms  ✓ LazyArrays
   1751.7 ms  ✓ SparseDiffTools
    983.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1001.9 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4185.9 ms  ✓ Expronicon
   7352.3 ms  ✓ SciMLBase
    801.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2728.6 ms  ✓ SciMLJacobianOperators
   9474.9 ms  ✓ DiffEqBase
  20835.1 ms  ✓ LoopVectorization
   7684.7 ms  ✓ LineSearch
   1788.6 ms  ✓ TriangularSolve
   1999.5 ms  ✓ LoopVectorization → SpecialFunctionsExt
   2187.5 ms  ✓ LoopVectorization → ForwardDiffExt
   2346.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2485.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1743.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10515.1 ms  ✓ NonlinearSolveBase
   5420.5 ms  ✓ OrdinaryDiffEqCore
   1850.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2161.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2370.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2394.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2504.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1527.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9264.7 ms  ✓ OrdinaryDiffEqFunctionMap
  11557.6 ms  ✓ OrdinaryDiffEqPRK
  11760.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  12169.2 ms  ✓ OrdinaryDiffEqExplicitRK
  12212.6 ms  ✓ OrdinaryDiffEqFeagin
  16151.1 ms  ✓ BracketingNonlinearSolve
