nice: cannot set niceness: Permission denied
Precompiling packages...
   1611.1 ms  ✓ Logging
   1712.5 ms  ✓ Unicode
   1701.8 ms  ✓ nghttp2_jll
   1786.4 ms  ✓ Zlib_jll
   1779.7 ms  ✓ MozillaCACerts_jll
   1820.3 ms  ✓ OpenSSL_jll
   1791.6 ms  ✓ UUIDs
   1815.3 ms  ✓ NetworkOptions
   1833.1 ms  ✓ Base64
   1877.9 ms  ✓ CompilerSupportLibraries_jll
    480.6 ms  ✓ LibSSH2_jll
    699.7 ms  ✓ Printf
    542.0 ms  ✓ p7zip_jll
    488.6 ms  ✓ LibGit2_jll
    498.1 ms  ✓ LibCURL_jll
   3265.8 ms  ✓ ArgTools
    776.4 ms  ✓ LibCURL
    642.5 ms  ✓ Tar
   2989.8 ms  ✓ Dates
   3042.4 ms  ✓ LibGit2
    455.6 ms  ✓ TOML
   3081.8 ms  ✓ Downloads
   9444.3 ms  ✓ StyledStrings
   1757.6 ms  ✓ JuliaSyntaxHighlighting
   3900.4 ms  ✓ Markdown
  47740.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2509.1 ms  ✓ ConcreteStructs
   2482.4 ms  ✓ CommonSolve
   2511.1 ms  ✓ Reexport
   2708.3 ms  ✓ EnumX
   2718.0 ms  ✓ OpenLibm_jll
   2709.6 ms  ✓ ExprTools
   2811.0 ms  ✓ MuladdMacro
   3095.2 ms  ✓ InverseFunctions
   3693.9 ms  ✓ DocStringExtensions
   3700.9 ms  ✓ Statistics
   4010.2 ms  ✓ Serialization
   4193.9 ms  ✓ EnzymeCore
   2491.6 ms  ✓ IteratorInterfaceExtensions
   2603.3 ms  ✓ FastClosures
   2581.7 ms  ✓ Future
   2699.8 ms  ✓ CompositionsBase
   3101.3 ms  ✓ SuiteSparse_jll
   2514.1 ms  ✓ FastPower
   2891.7 ms  ✓ StaticArraysCore
   2906.2 ms  ✓ SciMLPublic
   4003.6 ms  ✓ ADTypes
   4218.8 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3724.0 ms  ✓ LoggingExtras
   2403.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3875.3 ms  ✓ Preferences
   5315.7 ms  ✓ Requires
  10480.9 ms  ✓ ConstructionBase
  10514.5 ms  ✓ OrderedCollections
   5501.6 ms  ✓ LazyArtifacts
   2579.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2626.6 ms  ✓ DiffResults
  12004.0 ms  ✓ FunctionWrappers
   2413.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2681.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3086.4 ms  ✓ JLLWrappers
   2500.6 ms  ✓ Adapt
  14395.7 ms  ✓ IrrationalConstants
   2511.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3215.9 ms  ✓ SciMLLogging
  10166.3 ms  ✓ Compat
   2581.1 ms  ✓ PrecompileTools
   9091.5 ms  ✓ NaNMath
   9486.5 ms  ✓ RuntimeGeneratedFunctions
   2130.7 ms  ✓ EnzymeCore → AdaptExt
   2506.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3704.6 ms  ✓ OpenSpecFun_jll
   3685.5 ms  ✓ GPUArraysCore
   3101.9 ms  ✓ LogExpFunctions
  13615.3 ms  ✓ InteractiveUtils
   5898.0 ms  ✓ IntelOpenMP_jll
   6195.7 ms  ✓ oneTBB_jll
   1811.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17702.5 ms  ✓ MacroTools
  11306.7 ms  ✓ DifferentiationInterface
   7907.0 ms  ✓ DataStructures
  14916.7 ms  ✓ Distributed
   1873.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2290.0 ms  ✓ CommonSubexpressions
   2673.8 ms  ✓ TruncatedStacktraces
   8614.6 ms  ✓ ArrayInterface
  17598.6 ms  ✓ TimerOutputs
   7409.7 ms  ✓ RecipesBase
   1893.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2096.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5077.6 ms  ✓ Setfield
   2407.4 ms  ✓ FastBroadcast
   2427.3 ms  ✓ MaybeInplace
   5403.7 ms  ✓ MKL_jll
   1110.3 ms  ✓ FiniteDiff
   3324.6 ms  ✓ PreallocationTools
   8426.4 ms  ✓ SpecialFunctions
    637.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4161.8 ms  ✓ SciMLStructures
  18604.5 ms  ✓ SparseArrays
   4620.8 ms  ✓ FunctionWrappersWrappers
    995.1 ms  ✓ DiffRules
   8502.1 ms  ✓ Accessors
   1654.1 ms  ✓ Adapt → AdaptSparseArraysExt
   1676.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1753.0 ms  ✓ Statistics → SparseArraysExt
   1769.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1772.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1789.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    746.6 ms  ✓ Accessors → LinearAlgebraExt
   2177.9 ms  ✓ SymbolicIndexingInterface
   2563.3 ms  ✓ SciMLOperators
    662.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    841.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5233.6 ms  ✓ ForwardDiff
    939.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2527.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8255.1 ms  ✓ SparseMatrixColorings
   3236.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    705.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9395.2 ms  ✓ Krylov
   6283.0 ms  ✓ RecursiveArrayTools
    481.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    482.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    520.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    627.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7310.7 ms  ✓ SciMLBase
    707.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1742.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3143.8 ms  ✓ SciMLJacobianOperators
   4718.7 ms  ✓ LineSearch
   8721.5 ms  ✓ LinearSolve
   7244.9 ms  ✓ NonlinearSolveBase
   2845.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2084.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2457.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4847.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2475.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3972.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1940.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5067.8 ms  ✓ BracketingNonlinearSolve
   7028.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2073.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4183.8 ms  ✓ DiffEqBase
   2819.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10106.3 ms  ✓ NonlinearSolveSpectralMethods
   1435.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6173.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6777.2 ms  ✓ OrdinaryDiffEqCore
   2655.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11576.1 ms  ✓ SimpleNonlinearSolve
  19655.8 ms  ✓ NonlinearSolveQuasiNewton
   9179.6 ms  ✓ OrdinaryDiffEqTsit5
   2405.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7376.0 ms  ✓ OrdinaryDiffEqDifferentiation
   1802.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  29168.7 ms  ✓ OrdinaryDiffEqVerner
  39054.1 ms  ✓ NonlinearSolveFirstOrder
  20448.4 ms  ✓ OrdinaryDiffEqRosenbrock
  34153.7 ms  ✓ NonlinearSolve
   4376.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
  10966.3 ms  ✓ OrdinaryDiffEqSDIRK
   7608.6 ms  ✓ OrdinaryDiffEqBDF
  21741.7 ms  ✓ OrdinaryDiffEqDefault
   2862.0 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 185 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 638.07
	System time (seconds): 39.37
	Percent of CPU this job got: 272%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:08.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2175788
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 706
	Minor (reclaiming a frame) page faults: 11428063
	Voluntary context switches: 30226
	Involuntary context switches: 36268
	Swaps: 0
	File system inputs: 0
	File system outputs: 1399072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
