nice: cannot set niceness: Permission denied
Precompiling packages...
    429.7 ms  ✓ Reexport
    425.7 ms  ✓ CommonSolve
    575.0 ms  ✓ ConstructionBase
    521.8 ms  ✓ StaticArraysCore
    594.5 ms  ✓ Statistics
   1375.3 ms  ✓ IrrationalConstants
    475.5 ms  ✓ IfElse
    932.0 ms  ✓ SuiteSparse_jll
    740.5 ms  ✓ EnzymeCore
    517.8 ms  ✓ ManualMemory
    434.0 ms  ✓ CommonWorldInvalidations
    419.1 ms  ✓ Future
    858.9 ms  ✓ SciMLPublic
    446.1 ms  ✓ FastPower
    445.2 ms  ✓ CompositionsBase
    522.3 ms  ✓ InverseFunctions
    448.4 ms  ✓ MuladdMacro
    495.4 ms  ✓ EnumX
    658.9 ms  ✓ OpenLibm_jll
   2196.2 ms  ✓ ExproniconLite
    494.4 ms  ✓ ExprTools
    459.1 ms  ✓ ConcreteStructs
   1079.7 ms  ✓ FillArrays
    632.2 ms  ✓ OrderedCollections
    718.4 ms  ✓ ADTypes
    755.0 ms  ✓ Serialization
    740.6 ms  ✓ DocStringExtensions
    545.8 ms  ✓ FastClosures
    528.1 ms  ✓ SIMDTypes
    511.8 ms  ✓ IteratorInterfaceExtensions
   5609.1 ms  ✓ MacroTools
    749.1 ms  ✓ Requires
    738.8 ms  ✓ CpuId
   1252.6 ms  ✓ GenericSchur
    563.3 ms  ✓ LoggingExtras
    581.1 ms  ✓ Compat
   1386.9 ms  ✓ InteractiveUtils
    550.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    533.2 ms  ✓ DiffResults
    973.4 ms  ✓ LazyArtifacts
   3942.0 ms  ✓ FunctionWrappers
    446.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    415.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    557.7 ms  ✓ NaNMath
   2090.9 ms  ✓ Preferences
   1249.7 ms  ✓ ThreadingUtilities
    523.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    417.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    403.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1114.6 ms  ✓ DifferentiationInterface
   2042.4 ms  ✓ Jieko
   1857.8 ms  ✓ DataStructures
    462.8 ms  ✓ RuntimeGeneratedFunctions
    536.3 ms  ✓ CommonSubexpressions
    662.6 ms  ✓ LogExpFunctions
    517.6 ms  ✓ Compat → CompatLinearAlgebraExt
    604.9 ms  ✓ Adapt
    537.0 ms  ✓ FunctionWrappersWrappers
   4212.3 ms  ✓ TimerOutputs
   2942.6 ms  ✓ Distributed
    480.4 ms  ✓ PrecompileTools
    558.1 ms  ✓ JLLWrappers
   1761.8 ms  ✓ Setfield
    612.8 ms  ✓ SciMLLogging
    606.9 ms  ✓ TruncatedStacktraces
    431.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    594.3 ms  ✓ ArrayInterface
   4521.6 ms  ✓ SparseArrays
   2626.5 ms  ✓ Accessors
    483.3 ms  ✓ EnzymeCore → AdaptExt
    678.7 ms  ✓ GPUArraysCore
   1522.4 ms  ✓ ChainRulesCore
    644.0 ms  ✓ OpenSpecFun_jll
   1120.6 ms  ✓ IntelOpenMP_jll
   2077.0 ms  ✓ RecipesBase
    402.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1199.5 ms  ✓ oneTBB_jll
    702.2 ms  ✓ MaybeInplace
    645.8 ms  ✓ SciMLStructures
   1296.7 ms  ✓ PreallocationTools
    590.7 ms  ✓ Statistics → SparseArraysExt
    657.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    691.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    703.8 ms  ✓ Adapt → AdaptSparseArraysExt
  10410.8 ms  ✓ Moshi
    578.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    545.3 ms  ✓ Accessors → LinearAlgebraExt
    492.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    517.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7614.1 ms  ✓ Krylov
    717.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    544.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    531.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    560.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    524.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1462.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1058.0 ms  ✓ FiniteDiff
  15806.5 ms  ✓ StaticArrays
    822.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1803.9 ms  ✓ MKL_jll
   3595.2 ms  ✓ SpecialFunctions
  10652.7 ms  ✓ SparseMatrixColorings
