nice: cannot set niceness: Permission denied
Precompiling packages...
   1689.3 ms  ✓ UUIDs
   1688.5 ms  ✓ Logging
   1693.8 ms  ✓ MozillaCACerts_jll
   1712.0 ms  ✓ NetworkOptions
   1741.6 ms  ✓ OpenSSL_jll
   1718.7 ms  ✓ Zlib_jll
   1727.3 ms  ✓ Unicode
   1783.9 ms  ✓ Base64
   1782.5 ms  ✓ nghttp2_jll
   1846.4 ms  ✓ CompilerSupportLibraries_jll
    488.3 ms  ✓ LibSSH2_jll
    691.5 ms  ✓ Printf
    590.4 ms  ✓ p7zip_jll
    502.0 ms  ✓ LibGit2_jll
    499.8 ms  ✓ LibCURL_jll
   3287.1 ms  ✓ ArgTools
    755.9 ms  ✓ LibCURL
    661.7 ms  ✓ Tar
   3076.7 ms  ✓ Dates
   3053.7 ms  ✓ LibGit2
    498.7 ms  ✓ TOML
   3026.1 ms  ✓ Downloads
   9679.4 ms  ✓ StyledStrings
   1680.5 ms  ✓ JuliaSyntaxHighlighting
   3936.8 ms  ✓ Markdown
  47097.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2528.3 ms  ✓ MuladdMacro
   2525.8 ms  ✓ ConcreteStructs
   2726.6 ms  ✓ EnumX
   2810.4 ms  ✓ OpenLibm_jll
   2791.8 ms  ✓ CommonSolve
   2865.1 ms  ✓ ExprTools
   2922.0 ms  ✓ Reexport
   3084.0 ms  ✓ InverseFunctions
   3498.9 ms  ✓ DocStringExtensions
   3585.8 ms  ✓ Statistics
   3998.4 ms  ✓ EnzymeCore
   4318.0 ms  ✓ Serialization
   2622.7 ms  ✓ IteratorInterfaceExtensions
   2796.1 ms  ✓ Adapt
   2595.3 ms  ✓ CompositionsBase
   2487.7 ms  ✓ SafeTestsets
   2790.1 ms  ✓ FastClosures
   2627.3 ms  ✓ Future
   3207.0 ms  ✓ SuiteSparse_jll
   2810.7 ms  ✓ SciMLPublic
   2867.7 ms  ✓ StaticArraysCore
   4004.2 ms  ✓ ADTypes
   2480.9 ms  ✓ FastPower
   4303.8 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2494.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2998.4 ms  ✓ LoggingExtras
   9728.4 ms  ✓ ConstructionBase
   2740.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2290.1 ms  ✓ EnzymeCore → AdaptExt
   5004.9 ms  ✓ LazyArtifacts
  10725.3 ms  ✓ OrderedCollections
  11530.3 ms  ✓ FunctionWrappers
   3608.2 ms  ✓ GPUArraysCore
   2380.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2698.1 ms  ✓ DiffResults
   3902.6 ms  ✓ Preferences
   2301.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3179.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14788.6 ms  ✓ IrrationalConstants
   9592.7 ms  ✓ NaNMath
  10491.1 ms  ✓ Compat
   2407.5 ms  ✓ PrecompileTools
   2893.8 ms  ✓ JLLWrappers
   2801.0 ms  ✓ SciMLLogging
   9622.6 ms  ✓ RuntimeGeneratedFunctions
   9507.6 ms  ✓ ArrayInterface
   3310.7 ms  ✓ LogExpFunctions
   2514.1 ms  ✓ Compat → CompatLinearAlgebraExt
  13597.1 ms  ✓ InteractiveUtils
   2264.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2307.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4084.2 ms  ✓ OpenSpecFun_jll
   3092.8 ms  ✓ FastBroadcast
  18416.3 ms  ✓ MacroTools
   8600.7 ms  ✓ DataStructures
   2606.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6489.6 ms  ✓ IntelOpenMP_jll
  12564.3 ms  ✓ DifferentiationInterface
   6868.8 ms  ✓ oneTBB_jll
   2810.5 ms  ✓ CommonSubexpressions
   2818.8 ms  ✓ TruncatedStacktraces
  17101.2 ms  ✓ Distributed
   8685.3 ms  ✓ RecipesBase
   6599.1 ms  ✓ PreallocationTools
   3772.2 ms  ✓ MaybeInplace
  18389.4 ms  ✓ TimerOutputs
   2041.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8138.4 ms  ✓ SciMLStructures
   4620.5 ms  ✓ Setfield
   2860.0 ms  ✓ MKL_jll
    748.8 ms  ✓ FiniteDiff
    530.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6515.6 ms  ✓ SpecialFunctions
  17366.0 ms  ✓ SparseArrays
   3397.4 ms  ✓ FunctionWrappersWrappers
   1591.2 ms  ✓ DiffRules
   1720.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1827.9 ms  ✓ Adapt → AdaptSparseArraysExt
   1922.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1929.0 ms  ✓ Statistics → SparseArraysExt
   1921.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1935.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   7927.5 ms  ✓ Accessors
    448.1 ms  ✓ Accessors → LinearAlgebraExt
   2123.8 ms  ✓ SymbolicIndexingInterface
   2726.3 ms  ✓ SciMLOperators
    633.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    795.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4609.0 ms  ✓ ForwardDiff
   1601.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   8614.9 ms  ✓ SparseMatrixColorings
   2686.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    787.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3273.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9702.7 ms  ✓ Krylov
   6470.6 ms  ✓ RecursiveArrayTools
    483.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    484.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    534.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    634.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7418.5 ms  ✓ SciMLBase
    700.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1831.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3178.5 ms  ✓ SciMLJacobianOperators
   9024.6 ms  ✓ LinearSolve
   5591.9 ms  ✓ LineSearch
   7471.9 ms  ✓ NonlinearSolveBase
   3039.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1707.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2267.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2465.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5166.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4032.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1909.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5225.6 ms  ✓ BracketingNonlinearSolve
   7104.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1961.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4185.9 ms  ✓ DiffEqBase
   2782.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10507.0 ms  ✓ NonlinearSolveSpectralMethods
   1477.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6106.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6891.5 ms  ✓ OrdinaryDiffEqCore
  11262.8 ms  ✓ SimpleNonlinearSolve
   2511.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19276.1 ms  ✓ NonlinearSolveQuasiNewton
   9389.0 ms  ✓ OrdinaryDiffEqTsit5
   2760.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7400.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1887.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  30229.2 ms  ✓ NonlinearSolveFirstOrder
  29941.6 ms  ✓ OrdinaryDiffEqVerner
  19634.0 ms  ✓ OrdinaryDiffEqRosenbrock
  38035.0 ms  ✓ NonlinearSolve
   4206.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  11317.2 ms  ✓ OrdinaryDiffEqSDIRK
   7602.7 ms  ✓ OrdinaryDiffEqBDF
  21753.3 ms  ✓ OrdinaryDiffEqDefault
   2815.1 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 181 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 635.58
	System time (seconds): 39.83
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:04.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 674
	Minor (reclaiming a frame) page faults: 11489379
	Voluntary context switches: 30490
	Involuntary context switches: 35208
	Swaps: 0
	File system inputs: 0
	File system outputs: 1389784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
