Precompiling Pkg...
    961.4 ms  ✓ MozillaCACerts_jll
    971.3 ms  ✓ nghttp2_jll
    970.1 ms  ✓ Unicode
   1056.3 ms  ✓ MbedTLS_jll
   1078.9 ms  ✓ Logging
   1155.0 ms  ✓ UUIDs
   1154.6 ms  ✓ Zlib_jll
   1175.9 ms  ✓ p7zip_jll
   1236.4 ms  ✓ NetworkOptions
   1266.3 ms  ✓ Base64
    411.0 ms  ✓ LibSSH2_jll
    558.1 ms  ✓ Printf
    402.3 ms  ✓ LibGit2_jll
    405.8 ms  ✓ LibCURL_jll
   2005.3 ms  ✓ ArgTools
    567.7 ms  ✓ LibCURL
    560.9 ms  ✓ Tar
   2016.4 ms  ✓ Dates
   2711.6 ms  ✓ Markdown
   2184.8 ms  ✓ LibGit2
    600.6 ms  ✓ TOML
   2712.9 ms  ✓ Downloads
  37744.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1785.6 ms  ✓ IteratorInterfaceExtensions
   1871.5 ms  ✓ SimpleUnPack
   1882.5 ms  ✓ UnPack
   1896.3 ms  ✓ MuladdMacro
   2084.7 ms  ✓ ConcreteStructs
   2084.0 ms  ✓ LaTeXStrings
   2081.4 ms  ✓ Future
   2091.5 ms  ✓ ExprTools
   2179.6 ms  ✓ OpenLibm_jll
   2571.3 ms  ✓ InverseFunctions
   3049.5 ms  ✓ Statistics
   3186.6 ms  ✓ ADTypes
   3470.4 ms  ✓ Serialization
   1899.7 ms  ✓ CommonSolve
   3988.7 ms  ✓ FunctionWrappers
   1989.2 ms  ✓ DataValueInterfaces
   2090.3 ms  ✓ EnumX
   2283.4 ms  ✓ ManualMemory
   2602.1 ms  ✓ CompilerSupportLibraries_jll
   2589.7 ms  ✓ SuiteSparse_jll
   2005.4 ms  ✓ Reexport
   2598.8 ms  ✓ Requires
   4759.1 ms  ✓ FillArrays
   1896.6 ms  ✓ SIMDTypes
   2989.2 ms  ✓ OrderedCollections
   2297.1 ms  ✓ Mmap
   2815.9 ms  ✓ DocStringExtensions
   2104.1 ms  ✓ CompositionsBase
   2088.3 ms  ✓ FastPower
   1806.6 ms  ✓ IfElse
   2091.1 ms  ✓ CommonWorldInvalidations
   1916.5 ms  ✓ PackageExtensionCompat
   2078.6 ms  ✓ DataAPI
   2391.2 ms  ✓ ConstructionBase
   2602.6 ms  ✓ Inflate
   1904.8 ms  ✓ FastClosures
   3319.3 ms  ✓ EnzymeCore
   2390.1 ms  ✓ StaticArraysCore
   2017.5 ms  ✓ TableTraits
   8787.3 ms  ✓ ExproniconLite
   5600.5 ms  ✓ IrrationalConstants
   2391.8 ms  ✓ NaNMath
   2707.3 ms  ✓ Compat
   3304.3 ms  ✓ CpuId
   3697.2 ms  ✓ Preferences
   2996.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1976.5 ms  ✓ FunctionWrappersWrappers
   5825.2 ms  ✓ Crayons
   2193.7 ms  ✓ RuntimeGeneratedFunctions
   5184.8 ms  ✓ GenericSchur
   2399.0 ms  ✓ Adapt
   5291.0 ms  ✓ LazyArtifacts
   2586.4 ms  ✓ Parameters
   6684.0 ms  ✓ InteractiveUtils
   3014.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2224.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2281.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5487.6 ms  ✓ DifferentiationInterface
   2211.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2299.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4497.9 ms  ✓ ThreadingUtilities
  11771.6 ms  ✓ MacroTools
   2585.9 ms  ✓ DiffResults
   2278.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2593.1 ms  ✓ PrecompileTools
   2222.6 ms  ✓ EnzymeCore → AdaptExt
   2898.7 ms  ✓ JLLWrappers
   2785.7 ms  ✓ GPUArraysCore
   3406.2 ms  ✓ LogExpFunctions
   3693.6 ms  ✓ ArrayInterface
   3218.3 ms  ✓ CommonSubexpressions
   5009.6 ms  ✓ Tables
  11695.7 ms  ✓ TimerOutputs
   3299.1 ms  ✓ TruncatedStacktraces
  10212.5 ms  ✓ Distributed
   5412.7 ms  ✓ Setfield
   4918.7 ms  ✓ SimpleTraits
   2204.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2184.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8902.2 ms  ✓ Jieko
   2920.2 ms  ✓ OpenSpecFun_jll
   4807.6 ms  ✓ Static
   3818.0 ms  ✓ oneTBB_jll
   2495.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2222.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6586.6 ms  ✓ IntelOpenMP_jll
   2413.5 ms  ✓ SciMLStructures
   3981.0 ms  ✓ MaybeInplace
   8983.8 ms  ✓ DataStructures
   3389.7 ms  ✓ SharedArrays
   9178.8 ms  ✓ ChainRulesCore
   9007.8 ms  ✓ RecipesBase
  11013.7 ms  ✓ Accessors
   2382.5 ms  ✓ BitTwiddlingConvenienceFunctions
   2205.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2218.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  10503.6 ms  ✓ StringManipulation
   3586.7 ms  ✓ FiniteDiff
   2589.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  18916.0 ms  ✓ SparseArrays
   4789.6 ms  ✓ CPUSummary
   3083.4 ms  ✓ Accessors → LinearAlgebraExt
   2506.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6017.2 ms  ✓ MKL_jll
   7410.4 ms  ✓ StaticArrayInterface
   2972.0 ms  ✓ Statistics → SparseArraysExt
   2981.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2910.4 ms  ✓ Adapt → AdaptSparseArraysExt
   6310.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3006.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2809.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2894.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2611.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2180.4 ms  ✓ CloseOpenIntervals
   5093.1 ms  ✓ SparseMatrixColorings
   2409.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2324.3 ms  ✓ PolyesterWeave
   2415.6 ms  ✓ LayoutPointers
  11780.9 ms  ✓ SpecialFunctions
   1505.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4618.8 ms  ✓ SciMLOperators
   1798.4 ms  ✓ DiffRules
   2605.7 ms  ✓ StrideArraysCore
   1293.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1990.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1575.8 ms  ✓ Polyester
   3720.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1035.2 ms  ✓ FastBroadcast
  24705.9 ms  ✓ StaticArrays
   2903.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3088.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3094.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3210.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3389.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3387.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3396.6 ms  ✓ Accessors → StaticArraysExt
   3406.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  16505.4 ms  ✓ Krylov
   4207.4 ms  ✓ ArnoldiMethod
   9119.3 ms  ✓ ForwardDiff
   6386.8 ms  ✓ FastGaussQuadrature
   2690.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2883.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  26377.5 ms  ✓ Moshi
   3181.1 ms  ✓ PreallocationTools
