nice: cannot set niceness: Permission denied
Precompiling packages...
    417.7 ms  ✓ Reexport
    427.4 ms  ✓ SciMLPublic
    480.6 ms  ✓ Adapt
    589.3 ms  ✓ Statistics
    542.0 ms  ✓ ConstructionBase
    487.2 ms  ✓ StaticArraysCore
    427.3 ms  ✓ ConcreteStructs
    833.9 ms  ✓ SuiteSparse_jll
    717.8 ms  ✓ EnzymeCore
   1325.0 ms  ✓ IrrationalConstants
    468.4 ms  ✓ Future
    457.0 ms  ✓ FastPower
    736.8 ms  ✓ OrderedCollections
    480.0 ms  ✓ BinaryHeaps
    499.1 ms  ✓ InverseFunctions
    440.6 ms  ✓ CompositionsBase
    689.5 ms  ✓ ADTypes
    649.2 ms  ✓ Serialization
    603.3 ms  ✓ DocStringExtensions
    812.8 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    483.6 ms  ✓ FastClosures
    509.6 ms  ✓ EnumX
    469.3 ms  ✓ ExprTools
    667.5 ms  ✓ OpenLibm_jll
    420.1 ms  ✓ CommonSolve
    442.6 ms  ✓ IteratorInterfaceExtensions
    731.3 ms  ✓ LoggingExtras
    749.8 ms  ✓ Compat
   5525.5 ms  ✓ MacroTools
   3816.2 ms  ✓ FunctionWrappers
   1499.1 ms  ✓ InteractiveUtils
    597.1 ms  ✓ ArrayInterface
    572.4 ms  ✓ GPUArraysCore
    473.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    999.0 ms  ✓ LazyArtifacts
    424.7 ms  ✓ EnzymeCore → AdaptExt
    467.6 ms  ✓ DiffResults
    521.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    401.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2282.0 ms  ✓ Preferences
    436.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    448.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1099.2 ms  ✓ DifferentiationInterface
    621.0 ms  ✓ LogExpFunctions
   1762.7 ms  ✓ DataStructures
    468.8 ms  ✓ RuntimeGeneratedFunctions
    425.3 ms  ✓ Compat → CompatLinearAlgebraExt
    529.8 ms  ✓ NaNMath
    551.0 ms  ✓ CommonSubexpressions
    583.2 ms  ✓ FastBroadcast
    418.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2567.9 ms  ✓ Distributed
    763.8 ms  ✓ MaybeInplace
    496.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    749.8 ms  ✓ JLLWrappers
   1504.2 ms  ✓ Setfield
    848.6 ms  ✓ PrecompileTools
   4515.1 ms  ✓ SparseArrays
   4212.3 ms  ✓ TimerOutputs
    489.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    984.4 ms  ✓ SciMLLogging
    904.0 ms  ✓ TruncatedStacktraces
    491.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2896.2 ms  ✓ Accessors
    698.6 ms  ✓ FiniteDiff
    921.2 ms  ✓ OpenSpecFun_jll
   1345.5 ms  ✓ IntelOpenMP_jll
   1423.2 ms  ✓ oneTBB_jll
    903.4 ms  ✓ SciMLStructures
    777.3 ms  ✓ AMD
   1460.8 ms  ✓ PreallocationTools
   2350.2 ms  ✓ RecipesBase
    628.1 ms  ✓ Adapt → AdaptSparseArraysExt
    635.6 ms  ✓ Statistics → SparseArraysExt
    615.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    616.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    586.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3807.5 ms  ✓ MuladdMacro
    553.2 ms  ✓ Accessors → LinearAlgebraExt
    618.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    502.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4144.4 ms  ✓ FunctionWrappersWrappers
   6885.0 ms  ✓ Krylov
   2665.6 ms  ✓ SpecialFunctions
   1427.3 ms  ✓ MKL_jll
   1347.3 ms  ✓ SymbolicIndexingInterface
    828.1 ms  ✓ DiffRules
   2375.5 ms  ✓ SciMLOperators
   9322.4 ms  ✓ SparseMatrixColorings
    843.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    655.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1102.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12509.1 ms  ✓ SparseColumnPivotedQR
   4513.3 ms  ✓ ForwardDiff
    867.2 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   5678.5 ms  ✓ RecursiveArrayTools
    660.2 ms  ✓ FastPower → FastPowerForwardDiffExt
    857.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    728.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    647.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    856.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1460.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    575.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   7308.4 ms  ✓ SciMLBase
    693.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    994.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2236.8 ms  ✓ SciMLJacobianOperators
   3946.7 ms  ✓ LineSearch
   5308.6 ms  ✓ NonlinearSolveBase
   1025.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1277.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1485.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3216.8 ms  ✓ BracketingNonlinearSolve
   1429.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6537.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3694.9 ms  ✓ DiffEqBase
  33276.7 ms  ✓ PureKLU
   1191.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3840.8 ms  ✓ OrdinaryDiffEqCore
   5010.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1694.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  13211.0 ms  ✓ NonlinearSolveSpectralMethods
    993.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11311.6 ms  ✓ SimpleNonlinearSolve
  12016.1 ms  ✓ LinearSolve
   7311.5 ms  ✓ OrdinaryDiffEqTsit5
   1569.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2578.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5516.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1616.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3229.5 ms  ✓ OrdinaryDiffEqDifferentiation
   1758.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  26752.9 ms  ✓ OrdinaryDiffEqVerner
  15728.2 ms  ✓ NonlinearSolveQuasiNewton
   1694.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  20088.3 ms  ✓ OrdinaryDiffEqRosenbrock
  31445.1 ms  ✓ NonlinearSolveFirstOrder
  40430.2 ms  ✓ NonlinearSolve
   3441.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
  39874.3 ms  ✓ OrdinaryDiffEqSDIRK
  10338.7 ms  ✓ OrdinaryDiffEqBDF
  28340.1 ms  ✓ OrdinaryDiffEqDefault
   2864.8 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 231 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 669.35
	System time (seconds): 35.81
	Percent of CPU this job got: 218%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:22.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2714112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 843
	Minor (reclaiming a frame) page faults: 13311001
	Voluntary context switches: 29806
	Involuntary context switches: 11787
	Swaps: 0
	File system inputs: 0
	File system outputs: 1473984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
