nice: cannot set niceness: Permission denied
Precompiling packages...
    417.2 ms  ✓ Reexport
    432.7 ms  ✓ CommonSolve
    563.5 ms  ✓ ConstructionBase
    511.5 ms  ✓ StaticArraysCore
    589.7 ms  ✓ Statistics
   1348.9 ms  ✓ IrrationalConstants
    892.2 ms  ✓ SuiteSparse_jll
    470.1 ms  ✓ IfElse
    749.4 ms  ✓ EnzymeCore
    502.1 ms  ✓ ManualMemory
    455.6 ms  ✓ CommonWorldInvalidations
    423.3 ms  ✓ Future
    839.0 ms  ✓ SciMLPublic
    436.7 ms  ✓ FastPower
    456.9 ms  ✓ CompositionsBase
    519.8 ms  ✓ InverseFunctions
    468.3 ms  ✓ MuladdMacro
    496.6 ms  ✓ EnumX
    669.0 ms  ✓ OpenLibm_jll
   2184.9 ms  ✓ ExproniconLite
    489.1 ms  ✓ ExprTools
    458.4 ms  ✓ ConcreteStructs
   1094.8 ms  ✓ FillArrays
    633.5 ms  ✓ OrderedCollections
    723.4 ms  ✓ ADTypes
    784.7 ms  ✓ Serialization
    689.2 ms  ✓ DocStringExtensions
    580.8 ms  ✓ FastClosures
    522.6 ms  ✓ SIMDTypes
    526.8 ms  ✓ IteratorInterfaceExtensions
   5683.7 ms  ✓ MacroTools
    766.4 ms  ✓ Requires
    765.2 ms  ✓ CpuId
   1249.7 ms  ✓ GenericSchur
    549.0 ms  ✓ LoggingExtras
    591.5 ms  ✓ Compat
   1359.3 ms  ✓ InteractiveUtils
    631.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    540.8 ms  ✓ DiffResults
   3984.7 ms  ✓ FunctionWrappers
   1009.0 ms  ✓ LazyArtifacts
    459.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    427.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    551.4 ms  ✓ NaNMath
   2199.6 ms  ✓ Preferences
   1243.3 ms  ✓ ThreadingUtilities
    516.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    441.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    396.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1117.9 ms  ✓ DifferentiationInterface
   2018.4 ms  ✓ Jieko
   1809.8 ms  ✓ DataStructures
    449.5 ms  ✓ RuntimeGeneratedFunctions
    591.2 ms  ✓ CommonSubexpressions
    757.5 ms  ✓ LogExpFunctions
    594.7 ms  ✓ Adapt
    536.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3993.9 ms  ✓ TimerOutputs
    513.1 ms  ✓ FunctionWrappersWrappers
   2889.0 ms  ✓ Distributed
    482.7 ms  ✓ PrecompileTools
    566.4 ms  ✓ JLLWrappers
   1598.7 ms  ✓ Setfield
    645.0 ms  ✓ SciMLLogging
    577.2 ms  ✓ TruncatedStacktraces
    436.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    602.7 ms  ✓ ArrayInterface
    617.4 ms  ✓ GPUArraysCore
   4573.9 ms  ✓ SparseArrays
    533.4 ms  ✓ EnzymeCore → AdaptExt
   2609.1 ms  ✓ Accessors
   1449.7 ms  ✓ ChainRulesCore
    724.2 ms  ✓ OpenSpecFun_jll
   1948.4 ms  ✓ RecipesBase
   1094.1 ms  ✓ IntelOpenMP_jll
   1159.2 ms  ✓ oneTBB_jll
    419.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    710.2 ms  ✓ MaybeInplace
    636.6 ms  ✓ SciMLStructures
    429.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    443.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1226.6 ms  ✓ PreallocationTools
    580.2 ms  ✓ Statistics → SparseArraysExt
    727.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    737.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    665.7 ms  ✓ Adapt → AdaptSparseArraysExt
  10416.9 ms  ✓ Moshi
    659.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
