Precompiling Pkg...
   1539.1 ms  ✓ Logging
   1545.2 ms  ✓ MozillaCACerts_jll
   1571.0 ms  ✓ UUIDs
   1649.1 ms  ✓ Zlib_jll
   1764.2 ms  ✓ NetworkOptions
   1757.1 ms  ✓ Unicode
   1773.5 ms  ✓ p7zip_jll
   1790.1 ms  ✓ nghttp2_jll
   1829.1 ms  ✓ MbedTLS_jll
   1884.4 ms  ✓ Base64
    533.0 ms  ✓ LibSSH2_jll
    612.3 ms  ✓ Printf
   2598.4 ms  ✓ ArgTools
    630.4 ms  ✓ LibCURL_jll
    631.9 ms  ✓ LibGit2_jll
    794.7 ms  ✓ Tar
    701.7 ms  ✓ LibCURL
   2973.9 ms  ✓ Markdown
   2501.6 ms  ✓ Dates
   2400.6 ms  ✓ LibGit2
    569.0 ms  ✓ TOML
   2941.3 ms  ✓ Downloads
  39034.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3288.6 ms  ✓ SimpleUnPack
   3283.8 ms  ✓ IteratorInterfaceExtensions
   3373.5 ms  ✓ ConcreteStructs
   3379.1 ms  ✓ MuladdMacro
   3381.4 ms  ✓ UnPack
   3441.4 ms  ✓ CommonSolve
   3462.2 ms  ✓ Future
   3572.1 ms  ✓ ExprTools
   3669.3 ms  ✓ OpenLibm_jll
   3965.1 ms  ✓ InverseFunctions
   4455.4 ms  ✓ Statistics
   4665.8 ms  ✓ ADTypes
   4755.7 ms  ✓ Serialization
   5369.8 ms  ✓ FunctionWrappers
   6276.2 ms  ✓ FillArrays
   3220.8 ms  ✓ DataValueInterfaces
   3290.0 ms  ✓ Reexport
   3409.4 ms  ✓ EnumX
   3609.4 ms  ✓ ManualMemory
   7055.5 ms  ✓ OffsetArrays
   3498.2 ms  ✓ SIMDTypes
   3900.2 ms  ✓ SuiteSparse_jll
   4186.4 ms  ✓ OrderedCollections
   4202.0 ms  ✓ Requires
   4389.9 ms  ✓ CompilerSupportLibraries_jll
   3300.4 ms  ✓ CompositionsBase
   3501.1 ms  ✓ Mmap
   3997.4 ms  ✓ Inflate
   3086.0 ms  ✓ IfElse
   3106.8 ms  ✓ CommonWorldInvalidations
   6002.8 ms  ✓ IrrationalConstants
   3003.9 ms  ✓ PackageExtensionCompat
   3619.4 ms  ✓ ConstructionBase
   3382.0 ms  ✓ FastClosures
   3586.3 ms  ✓ DataAPI
   4387.0 ms  ✓ EnzymeCore
   3321.7 ms  ✓ StaticArraysCore
   4611.3 ms  ✓ CpuId
   3303.3 ms  ✓ TableTraits
   6077.8 ms  ✓ GenericSchur
   3325.7 ms  ✓ NaNMath
   3495.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4295.6 ms  ✓ Compat
   3499.2 ms  ✓ RuntimeGeneratedFunctions
   5018.3 ms  ✓ Preferences
   4591.4 ms  ✓ DocStringExtensions
   7022.9 ms  ✓ FastLapackInterface
   7990.8 ms  ✓ InteractiveUtils
   3401.1 ms  ✓ FunctionWrappersWrappers
   3513.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   7380.9 ms  ✓ LazyArtifacts
   3610.5 ms  ✓ Parameters
   3697.3 ms  ✓ Adapt
   3490.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3414.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3490.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3883.2 ms  ✓ DiffResults
