nice: cannot set niceness: Permission denied
Precompiling packages...
   1463.2 ms  ✓ Zlib_jll
   1565.1 ms  ✓ UUIDs
   1564.3 ms  ✓ Logging
   1560.8 ms  ✓ Unicode
   1573.1 ms  ✓ MozillaCACerts_jll
   1682.8 ms  ✓ OpenSSL_jll
   1660.5 ms  ✓ nghttp2_jll
   1752.8 ms  ✓ NetworkOptions
   1767.8 ms  ✓ CompilerSupportLibraries_jll
   1844.6 ms  ✓ Base64
    505.2 ms  ✓ LibSSH2_jll
    716.0 ms  ✓ Printf
    588.3 ms  ✓ p7zip_jll
    474.2 ms  ✓ LibGit2_jll
    491.8 ms  ✓ LibCURL_jll
   3117.9 ms  ✓ ArgTools
    762.6 ms  ✓ LibCURL
    665.7 ms  ✓ Tar
   2919.2 ms  ✓ Dates
    469.7 ms  ✓ TOML
   3060.8 ms  ✓ LibGit2
   3058.9 ms  ✓ Downloads
   9316.3 ms  ✓ StyledStrings
   1667.3 ms  ✓ JuliaSyntaxHighlighting
   3758.3 ms  ✓ Markdown
  46942.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2484.9 ms  ✓ IteratorInterfaceExtensions
   2586.2 ms  ✓ ConcreteStructs
   2597.9 ms  ✓ MuladdMacro
   2672.2 ms  ✓ Future
   2663.6 ms  ✓ CommonSolve
   2695.1 ms  ✓ ExprTools
   2878.2 ms  ✓ OpenLibm_jll
   3089.2 ms  ✓ InverseFunctions
   3358.2 ms  ✓ SuiteSparse_jll
   3577.2 ms  ✓ Statistics
   4080.5 ms  ✓ Serialization
   4084.2 ms  ✓ ADTypes
   2603.8 ms  ✓ Reexport
   2689.0 ms  ✓ SIMDTypes
   2724.8 ms  ✓ EnumX
   5479.7 ms  ✓ FillArrays
   3013.0 ms  ✓ ManualMemory
   2606.0 ms  ✓ CompositionsBase
   2502.9 ms  ✓ FastPower
   4001.9 ms  ✓ DocStringExtensions
   4491.3 ms  ✓ Requires
   3806.7 ms  ✓ EnzymeCore
   2590.5 ms  ✓ CommonWorldInvalidations
   2781.9 ms  ✓ FastClosures
   2986.6 ms  ✓ StaticArraysCore
   3099.5 ms  ✓ SciMLPublic
   3188.4 ms  ✓ LoggingExtras
  11477.3 ms  ✓ FunctionWrappers
   4470.4 ms  ✓ CpuId
   2301.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3890.7 ms  ✓ Preferences
   5998.4 ms  ✓ GenericSchur
  10613.7 ms  ✓ OrderedCollections
   5315.2 ms  ✓ LazyArtifacts
   2496.1 ms  ✓ IfElse
   2709.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   9903.8 ms  ✓ ConstructionBase
   2684.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16385.9 ms  ✓ ExproniconLite
   2902.9 ms  ✓ Adapt
   2583.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2695.0 ms  ✓ DiffResults
  10181.0 ms  ✓ Compat
  15118.6 ms  ✓ IrrationalConstants
  10100.3 ms  ✓ NaNMath
   2701.3 ms  ✓ FunctionWrappersWrappers
  19767.9 ms  ✓ MacroTools
   3388.6 ms  ✓ PrecompileTools
   2517.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4699.9 ms  ✓ JLLWrappers
   3901.7 ms  ✓ SciMLLogging
  14399.4 ms  ✓ InteractiveUtils
   3233.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9924.0 ms  ✓ RuntimeGeneratedFunctions
  17602.1 ms  ✓ Distributed
   3300.7 ms  ✓ GPUArraysCore
   2722.5 ms  ✓ EnzymeCore → AdaptExt
   2694.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3312.3 ms  ✓ CommonSubexpressions
  13009.9 ms  ✓ DifferentiationInterface
   3804.5 ms  ✓ LogExpFunctions
  13382.9 ms  ✓ ThreadingUtilities
   3196.1 ms  ✓ TruncatedStacktraces
   4096.9 ms  ✓ OpenSpecFun_jll
   9508.3 ms  ✓ DataStructures
  20503.1 ms  ✓ TimerOutputs
  10501.4 ms  ✓ Jieko
   7497.9 ms  ✓ IntelOpenMP_jll
   2913.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8208.0 ms  ✓ RecipesBase
  10799.7 ms  ✓ ArrayInterface
   3496.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6001.5 ms  ✓ Setfield
   8101.2 ms  ✓ oneTBB_jll
   1516.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1700.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2798.2 ms  ✓ MaybeInplace
   2198.5 ms  ✓ FiniteDiff
   4588.6 ms  ✓ PreallocationTools
   9892.8 ms  ✓ ChainRulesCore
