nice: cannot set niceness: Permission denied
Precompiling packages...
    403.0 ms  ✓ Reexport
    471.2 ms  ✓ Adapt
    574.5 ms  ✓ Statistics
    840.7 ms  ✓ SciMLPublic
    537.0 ms  ✓ ConstructionBase
    496.2 ms  ✓ StaticArraysCore
    450.0 ms  ✓ ConcreteStructs
    879.3 ms  ✓ SuiteSparse_jll
    726.3 ms  ✓ EnzymeCore
   1340.6 ms  ✓ IrrationalConstants
    474.0 ms  ✓ Future
    407.6 ms  ✓ FastPower
    522.4 ms  ✓ InverseFunctions
    690.6 ms  ✓ OrderedCollections
    473.0 ms  ✓ CompositionsBase
    736.1 ms  ✓ ADTypes
    702.1 ms  ✓ Serialization
    439.9 ms  ✓ FastClosures
    833.1 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    596.1 ms  ✓ DocStringExtensions
    431.2 ms  ✓ MuladdMacro
    467.7 ms  ✓ EnumX
    507.1 ms  ✓ ExprTools
    685.4 ms  ✓ OpenLibm_jll
    491.5 ms  ✓ CommonSolve
    478.1 ms  ✓ IteratorInterfaceExtensions
    787.7 ms  ✓ LoggingExtras
   5518.2 ms  ✓ MacroTools
    728.4 ms  ✓ Compat
   3802.5 ms  ✓ FunctionWrappers
   1439.2 ms  ✓ InteractiveUtils
    633.7 ms  ✓ ArrayInterface
    588.7 ms  ✓ GPUArraysCore
   1075.2 ms  ✓ LazyArtifacts
    459.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    461.8 ms  ✓ DiffResults
    419.6 ms  ✓ EnzymeCore → AdaptExt
    403.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    505.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2230.1 ms  ✓ Preferences
    436.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    431.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1078.7 ms  ✓ DifferentiationInterface
    606.4 ms  ✓ LogExpFunctions
    442.2 ms  ✓ RuntimeGeneratedFunctions
   1745.6 ms  ✓ DataStructures
    515.1 ms  ✓ NaNMath
    423.2 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    425.3 ms  ✓ Compat → CompatLinearAlgebraExt
    534.6 ms  ✓ CommonSubexpressions
    403.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    612.4 ms  ✓ FastBroadcast
   2575.2 ms  ✓ Distributed
    478.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    785.4 ms  ✓ MaybeInplace
    832.7 ms  ✓ JLLWrappers
   1546.4 ms  ✓ Setfield
   4464.3 ms  ✓ SparseArrays
    895.9 ms  ✓ PrecompileTools
   4092.6 ms  ✓ TimerOutputs
    956.1 ms  ✓ SciMLLogging
    447.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    440.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    840.6 ms  ✓ TruncatedStacktraces
   2859.4 ms  ✓ Accessors
    773.5 ms  ✓ FiniteDiff
    949.5 ms  ✓ OpenSpecFun_jll
   1351.5 ms  ✓ IntelOpenMP_jll
    786.5 ms  ✓ AMD
   1427.0 ms  ✓ oneTBB_jll
    607.8 ms  ✓ Adapt → AdaptSparseArraysExt
    605.9 ms  ✓ Statistics → SparseArraysExt
    600.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    625.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    613.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2281.1 ms  ✓ RecipesBase
    866.0 ms  ✓ SciMLStructures
   1439.4 ms  ✓ PreallocationTools
   6711.2 ms  ✓ Krylov
    687.0 ms  ✓ Accessors → LinearAlgebraExt
    724.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    749.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9172.0 ms  ✓ SparseMatrixColorings
   5138.6 ms  ✓ FunctionWrappersWrappers
   1711.5 ms  ✓ MKL_jll
   1371.5 ms  ✓ SymbolicIndexingInterface
   3511.8 ms  ✓ SpecialFunctions
   1118.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12510.8 ms  ✓ SparseColumnPivotedQR
    689.4 ms  ✓ DiffRules
   2094.3 ms  ✓ SciMLOperators
    756.7 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
    564.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    759.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4628.1 ms  ✓ RecursiveArrayTools
   3582.8 ms  ✓ ForwardDiff
    669.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    685.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    885.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    623.8 ms  ✓ FastPower → FastPowerForwardDiffExt
    736.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    654.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
