Precompiling Pkg...
    953.0 ms  ✓ MozillaCACerts_jll
    962.4 ms  ✓ Unicode
   1039.2 ms  ✓ Zlib_jll
   1049.5 ms  ✓ Logging
   1180.0 ms  ✓ NetworkOptions
   1147.6 ms  ✓ UUIDs
   1155.5 ms  ✓ nghttp2_jll
   1160.7 ms  ✓ MbedTLS_jll
   1187.8 ms  ✓ p7zip_jll
   1242.3 ms  ✓ Base64
    329.2 ms  ✓ LibSSH2_jll
    543.1 ms  ✓ Printf
    406.7 ms  ✓ LibGit2_jll
    405.7 ms  ✓ LibCURL_jll
   1974.0 ms  ✓ ArgTools
    524.3 ms  ✓ LibCURL
    567.0 ms  ✓ Tar
   2229.5 ms  ✓ Dates
   2744.7 ms  ✓ Markdown
   2249.6 ms  ✓ LibGit2
    468.5 ms  ✓ TOML
   2831.3 ms  ✓ Downloads
  38440.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1858.4 ms  ✓ UnPack
   1867.4 ms  ✓ IteratorInterfaceExtensions
   1883.6 ms  ✓ MuladdMacro
   1961.6 ms  ✓ SimpleUnPack
   1968.5 ms  ✓ LaTeXStrings
   1984.4 ms  ✓ ConcreteStructs
   2059.2 ms  ✓ Future
   2265.0 ms  ✓ ExprTools
   2270.5 ms  ✓ OpenLibm_jll
   2551.8 ms  ✓ InverseFunctions
   3247.4 ms  ✓ Statistics
   3274.8 ms  ✓ Serialization
   3358.2 ms  ✓ ADTypes
   1819.6 ms  ✓ CommonSolve
   3959.6 ms  ✓ FunctionWrappers
   2013.3 ms  ✓ ManualMemory
   1913.2 ms  ✓ DataValueInterfaces
   1806.2 ms  ✓ Reexport
   2094.9 ms  ✓ EnumX
   2608.1 ms  ✓ CompilerSupportLibraries_jll
   2599.6 ms  ✓ SuiteSparse_jll
   4565.6 ms  ✓ FillArrays
   2795.2 ms  ✓ Requires
   3082.6 ms  ✓ OrderedCollections
   1815.8 ms  ✓ SIMDTypes
   2184.1 ms  ✓ CompositionsBase
   1915.4 ms  ✓ FastPower
   1991.2 ms  ✓ IfElse
   2973.6 ms  ✓ DocStringExtensions
   1901.5 ms  ✓ CommonWorldInvalidations
   1889.4 ms  ✓ FastClosures
   2094.0 ms  ✓ DataAPI
   2384.4 ms  ✓ ConstructionBase
   2605.3 ms  ✓ StaticArraysCore
   3493.6 ms  ✓ EnzymeCore
   1592.6 ms  ✓ TableTraits
   8664.7 ms  ✓ ExproniconLite
   2102.2 ms  ✓ NaNMath
   2590.8 ms  ✓ Compat
   3289.3 ms  ✓ CpuId
   6003.7 ms  ✓ IrrationalConstants
   3593.9 ms  ✓ Preferences
   2807.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2207.0 ms  ✓ RuntimeGeneratedFunctions
   5108.2 ms  ✓ GenericSchur
   5794.4 ms  ✓ Crayons
   2094.1 ms  ✓ FunctionWrappersWrappers
   5111.2 ms  ✓ LazyArtifacts
   2415.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   6883.7 ms  ✓ InteractiveUtils
   2373.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2493.0 ms  ✓ Parameters
   2713.9 ms  ✓ Adapt
   2189.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2179.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2603.0 ms  ✓ DiffResults
   4806.1 ms  ✓ ThreadingUtilities
   2188.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11618.1 ms  ✓ MacroTools
   6205.1 ms  ✓ DifferentiationInterface
   2605.8 ms  ✓ PrecompileTools
   3199.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3176.2 ms  ✓ JLLWrappers
   3000.4 ms  ✓ ArrayInterface
   3409.6 ms  ✓ LogExpFunctions
   2383.1 ms  ✓ EnzymeCore → AdaptExt
   2713.6 ms  ✓ GPUArraysCore
   4895.1 ms  ✓ Tables
   3392.7 ms  ✓ CommonSubexpressions
  11013.2 ms  ✓ TimerOutputs
  10296.2 ms  ✓ Distributed
   3099.7 ms  ✓ TruncatedStacktraces
   2993.8 ms  ✓ oneTBB_jll
   6584.6 ms  ✓ Setfield
   2707.8 ms  ✓ OpenSpecFun_jll
   2205.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5003.8 ms  ✓ Static
   3106.8 ms  ✓ MaybeInplace
   5992.7 ms  ✓ ChainRulesCore
  10198.2 ms  ✓ Jieko
   2118.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2206.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2602.0 ms  ✓ SciMLStructures
   5893.8 ms  ✓ IntelOpenMP_jll
   2499.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2406.7 ms  ✓ BitTwiddlingConvenienceFunctions
  10581.6 ms  ✓ Accessors
   9613.9 ms  ✓ RecipesBase
   2485.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4194.1 ms  ✓ FiniteDiff
   2496.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   9195.1 ms  ✓ DataStructures
   2908.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  10806.4 ms  ✓ StringManipulation
   4313.9 ms  ✓ CPUSummary
  17925.8 ms  ✓ SparseArrays
   2309.4 ms  ✓ Accessors → LinearAlgebraExt
   2703.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5995.1 ms  ✓ StaticArrayInterface
   2796.8 ms  ✓ PolyesterWeave
   2684.8 ms  ✓ Statistics → SparseArraysExt
   2807.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2907.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5298.5 ms  ✓ MKL_jll
   7278.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2696.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2519.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2688.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1791.2 ms  ✓ CloseOpenIntervals
   2195.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2110.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4931.4 ms  ✓ SparseMatrixColorings
  11516.2 ms  ✓ SpecialFunctions
   2040.3 ms  ✓ LayoutPointers
   1936.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1882.3 ms  ✓ DiffRules
   1904.8 ms  ✓ StrideArraysCore
   4415.7 ms  ✓ SciMLOperators
   1506.1 ms  ✓ Polyester
   1584.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1684.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4078.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1302.2 ms  ✓ FastBroadcast
  23758.3 ms  ✓ StaticArrays
   2820.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2920.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3058.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3024.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3105.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3152.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3204.9 ms  ✓ Accessors → StaticArraysExt
   3233.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   8525.0 ms  ✓ ForwardDiff
   2159.9 ms  ✓ FastPower → FastPowerForwardDiffExt
