Precompiling Pkg...
   1115.3 ms  ✓ UUIDs
   1115.4 ms  ✓ Logging
   1125.4 ms  ✓ Zlib_jll
   1127.7 ms  ✓ Unicode
   1130.6 ms  ✓ MbedTLS_jll
   1187.6 ms  ✓ NetworkOptions
   1216.5 ms  ✓ p7zip_jll
   1218.2 ms  ✓ MozillaCACerts_jll
   1243.5 ms  ✓ nghttp2_jll
   1307.8 ms  ✓ Base64
    378.9 ms  ✓ LibSSH2_jll
    468.3 ms  ✓ Printf
    357.1 ms  ✓ LibCURL_jll
    407.5 ms  ✓ LibGit2_jll
   2149.5 ms  ✓ ArgTools
    622.7 ms  ✓ LibCURL
    540.6 ms  ✓ Tar
   2435.7 ms  ✓ Dates
   2804.6 ms  ✓ Markdown
   2341.6 ms  ✓ LibGit2
    367.4 ms  ✓ TOML
   2912.0 ms  ✓ Downloads
  38427.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1734.6 ms  ✓ IteratorInterfaceExtensions
   1930.7 ms  ✓ SimpleUnPack
   1914.2 ms  ✓ CommonSolve
   1937.8 ms  ✓ MuladdMacro
   2019.2 ms  ✓ ConcreteStructs
   2034.1 ms  ✓ Future
   2042.6 ms  ✓ ExprTools
   2115.7 ms  ✓ UnPack
   2222.2 ms  ✓ OpenLibm_jll
   2525.0 ms  ✓ InverseFunctions
   3017.4 ms  ✓ Statistics
   3236.6 ms  ✓ ADTypes
   3238.4 ms  ✓ Serialization
   3733.8 ms  ✓ FunctionWrappers
   1786.0 ms  ✓ DataValueInterfaces
   1914.9 ms  ✓ EnumX
   2200.4 ms  ✓ SuiteSparse_jll
   1901.2 ms  ✓ Reexport
   2492.8 ms  ✓ CompilerSupportLibraries_jll
   1992.9 ms  ✓ SIMDTypes
   2686.5 ms  ✓ ManualMemory
   2597.0 ms  ✓ Requires
   4710.6 ms  ✓ FillArrays
   3118.0 ms  ✓ OrderedCollections
   2085.0 ms  ✓ CompositionsBase
   2004.5 ms  ✓ FastPower
   2699.4 ms  ✓ Mmap
   1902.3 ms  ✓ IfElse
   2400.3 ms  ✓ Inflate
   2107.6 ms  ✓ CommonWorldInvalidations
   1817.7 ms  ✓ PackageExtensionCompat
   1901.9 ms  ✓ FastClosures
   2104.5 ms  ✓ DataAPI
   2588.6 ms  ✓ ConstructionBase
   2519.3 ms  ✓ StaticArraysCore
   3481.9 ms  ✓ EnzymeCore
   1893.4 ms  ✓ TableTraits
   5384.2 ms  ✓ IrrationalConstants
   8635.2 ms  ✓ ExproniconLite
   2194.3 ms  ✓ NaNMath
   2901.2 ms  ✓ Compat
   2795.8 ms  ✓ DocStringExtensions
   3306.0 ms  ✓ CpuId
   3200.5 ms  ✓ Preferences
   2511.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4896.5 ms  ✓ GenericSchur
   2120.1 ms  ✓ FunctionWrappersWrappers
   2388.6 ms  ✓ RuntimeGeneratedFunctions
   2191.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2586.1 ms  ✓ Adapt
   2385.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2600.4 ms  ✓ Parameters
   5699.1 ms  ✓ LazyArtifacts
   6901.1 ms  ✓ InteractiveUtils
   5091.9 ms  ✓ DifferentiationInterface
   2381.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2217.1 ms  ✓ DiffResults
   3003.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4486.4 ms  ✓ ThreadingUtilities
  11388.1 ms  ✓ MacroTools
   2187.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2599.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2891.9 ms  ✓ PrecompileTools
   2386.1 ms  ✓ EnzymeCore → AdaptExt
   3288.5 ms  ✓ JLLWrappers
   2773.7 ms  ✓ GPUArraysCore
   3803.4 ms  ✓ LogExpFunctions
   2603.0 ms  ✓ CommonSubexpressions
   3022.8 ms  ✓ ArrayInterface
   4601.3 ms  ✓ Tables
   2785.7 ms  ✓ TruncatedStacktraces
  10714.0 ms  ✓ Distributed
  11791.6 ms  ✓ TimerOutputs
   3308.2 ms  ✓ oneTBB_jll
   6310.1 ms  ✓ Setfield
   4815.6 ms  ✓ SimpleTraits
   2192.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4616.2 ms  ✓ Static
   9109.0 ms  ✓ Jieko
   3921.3 ms  ✓ OpenSpecFun_jll
   3515.9 ms  ✓ MaybeInplace
   2605.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2404.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2497.0 ms  ✓ SciMLStructures
   6889.1 ms  ✓ IntelOpenMP_jll
   2488.6 ms  ✓ BitTwiddlingConvenienceFunctions
   8012.3 ms  ✓ ChainRulesCore
   3994.3 ms  ✓ SharedArrays
   9004.3 ms  ✓ DataStructures
  11219.7 ms  ✓ Accessors
   9104.7 ms  ✓ RecipesBase
   3290.9 ms  ✓ FiniteDiff
   2191.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2276.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   5000.6 ms  ✓ CPUSummary
  17690.5 ms  ✓ SparseArrays
   1917.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2190.3 ms  ✓ Accessors → LinearAlgebraExt
   2301.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2493.6 ms  ✓ PolyesterWeave
   7273.9 ms  ✓ StaticArrayInterface
   5688.1 ms  ✓ MKL_jll
   2690.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2900.5 ms  ✓ Statistics → SparseArraysExt
   2900.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2994.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3014.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3512.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6807.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2712.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2224.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1790.7 ms  ✓ CloseOpenIntervals
   1898.6 ms  ✓ LayoutPointers
   3605.8 ms  ✓ SparseMatrixColorings
  10504.3 ms  ✓ SpecialFunctions
   3601.1 ms  ✓ SymbolicIndexingInterface
   1918.6 ms  ✓ StrideArraysCore
   4922.5 ms  ✓ SciMLOperators
   1618.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1694.9 ms  ✓ DiffRules
   1996.9 ms  ✓ Polyester
   1681.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1811.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1299.7 ms  ✓ FastBroadcast
   3991.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4190.5 ms  ✓ RecursiveArrayTools
   1837.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  23030.8 ms  ✓ StaticArrays
   2118.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2373.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2675.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2774.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2876.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2884.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2969.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2981.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3067.8 ms  ✓ Accessors → StaticArraysExt
   3580.3 ms  ✓ ArnoldiMethod
   8543.7 ms  ✓ ForwardDiff
  16813.4 ms  ✓ Krylov
   4766.7 ms  ✓ FastGaussQuadrature
   2402.7 ms  ✓ PreallocationTools
   2455.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2498.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2751.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2725.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3233.5 ms  ✓ NLSolversBase
  24591.5 ms  ✓ Moshi
  37851.6 ms  ✓ ArrayLayouts
    578.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1583.5 ms  ✓ LineSearches
   6184.9 ms  ✓ Graphs
   1604.3 ms  ✓ LazyArrays
    661.7 ms  ✓ VertexSafeGraphs
    863.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1524.8 ms  ✓ SparseDiffTools
    941.3 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   5695.1 ms  ✓ SciMLBase
    681.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1993.8 ms  ✓ SciMLJacobianOperators
   3771.1 ms  ✓ DiffEqBase
   1616.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1804.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2044.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3851.2 ms  ✓ LineSearch
    977.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3744.9 ms  ✓ OrdinaryDiffEqCore
   5750.2 ms  ✓ NonlinearSolveBase
   1777.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2553.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2557.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2959.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3947.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4350.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   8087.8 ms  ✓ OrdinaryDiffEqFunctionMap
  10382.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  10883.0 ms  ✓ OrdinaryDiffEqExplicitRK
  10294.1 ms  ✓ OrdinaryDiffEqPRK
  11889.2 ms  ✓ OrdinaryDiffEqHighOrderRK
   9604.6 ms  ✓ OrdinaryDiffEqQPRK
  12399.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  11285.8 ms  ✓ OrdinaryDiffEqRKN
  10818.9 ms  ✓ OrdinaryDiffEqFeagin
  14575.2 ms  ✓ OrdinaryDiffEqSSPRK
  17462.0 ms  ✓ BracketingNonlinearSolve
  16488.4 ms  ✓ OrdinaryDiffEqLowOrderRK
  28256.3 ms  ✓ LinearSolve
   3725.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  12503.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   6896.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23766.6 ms  ✓ OrdinaryDiffEqTsit5
   4973.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5071.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2110.7 ms  ✓ OrdinaryDiffEqNordsieck
  17751.5 ms  ✓ NonlinearSolveSpectralMethods
   8551.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1747.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7325.1 ms  ✓ OrdinaryDiffEqDifferentiation
  22033.4 ms  ✓ SimpleNonlinearSolve
  75138.6 ms  ✓ ExponentialUtilities
   2177.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2293.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   1859.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  10782.0 ms  ✓ OrdinaryDiffEqExtrapolation
  21389.1 ms  ✓ NonlinearSolveQuasiNewton
   3330.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  33870.3 ms  ✓ NonlinearSolveFirstOrder
  63988.0 ms  ✓ OrdinaryDiffEqVerner
  31794.2 ms  ✓ OrdinaryDiffEqRosenbrock
   2705.8 ms  ✓ OrdinaryDiffEqLinear
   9874.1 ms  ✓ NonlinearSolve
   3193.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3615.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3665.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3972.4 ms  ✓ OrdinaryDiffEqPDIRK
   5020.9 ms  ✓ OrdinaryDiffEqSDIRK
   3270.0 ms  ✓ OrdinaryDiffEqExponentialRK
  14655.3 ms  ✓ OrdinaryDiffEqFIRK
  10601.2 ms  ✓ OrdinaryDiffEqBDF
  17495.6 ms  ✓ OrdinaryDiffEqDefault
   3417.3 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 173 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 707.37
	System time (seconds): 54.74
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:38.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2024940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1028
	Minor (reclaiming a frame) page faults: 13277034
	Voluntary context switches: 304421
	Involuntary context switches: 116889
	Swaps: 0
	File system inputs: 128
	File system outputs: 1625032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
