nice: cannot set niceness: Permission denied
Precompiling packages...
   1510.2 ms  ✓ Zlib_jll
   1535.2 ms  ✓ Logging
   1626.4 ms  ✓ CompilerSupportLibraries_jll
   1715.0 ms  ✓ MozillaCACerts_jll
   1719.2 ms  ✓ UUIDs
   1722.6 ms  ✓ nghttp2_jll
   1770.1 ms  ✓ OpenSSL_jll
   1810.8 ms  ✓ Unicode
   1824.8 ms  ✓ NetworkOptions
   1809.3 ms  ✓ Base64
    481.5 ms  ✓ LibSSH2_jll
    614.0 ms  ✓ p7zip_jll
    610.9 ms  ✓ Printf
    439.5 ms  ✓ LibCURL_jll
    445.7 ms  ✓ LibGit2_jll
   3162.0 ms  ✓ ArgTools
    764.4 ms  ✓ LibCURL
    627.9 ms  ✓ Tar
   2950.5 ms  ✓ Dates
   3068.5 ms  ✓ LibGit2
    435.0 ms  ✓ TOML
   2995.4 ms  ✓ Downloads
   9240.9 ms  ✓ StyledStrings
   1707.0 ms  ✓ JuliaSyntaxHighlighting
   3783.0 ms  ✓ Markdown
  46101.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2629.0 ms  ✓ IteratorInterfaceExtensions
   2612.4 ms  ✓ CommonSolve
   2639.9 ms  ✓ Future
   2644.3 ms  ✓ MuladdMacro
   2716.4 ms  ✓ ConcreteStructs
   2842.5 ms  ✓ ExprTools
   2910.1 ms  ✓ OpenLibm_jll
   3199.7 ms  ✓ InverseFunctions
   3479.2 ms  ✓ SuiteSparse_jll
   3800.6 ms  ✓ Statistics
   4134.5 ms  ✓ Serialization
   4236.5 ms  ✓ ADTypes
   2421.6 ms  ✓ Reexport
   2764.9 ms  ✓ EnumX
   2593.2 ms  ✓ SIMDTypes
   2817.1 ms  ✓ ManualMemory
   5808.4 ms  ✓ FillArrays
   2817.8 ms  ✓ CompositionsBase
   2711.7 ms  ✓ FastPower
   4018.1 ms  ✓ DocStringExtensions
   2775.7 ms  ✓ IfElse
   4697.1 ms  ✓ Requires
   2605.1 ms  ✓ CommonWorldInvalidations
   4002.8 ms  ✓ EnzymeCore
   2794.1 ms  ✓ FastClosures
   3173.6 ms  ✓ SciMLPublic
   3022.1 ms  ✓ StaticArraysCore
   3509.4 ms  ✓ LoggingExtras
   3700.0 ms  ✓ Preferences
   2481.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4522.5 ms  ✓ CpuId
   6103.1 ms  ✓ GenericSchur
  12648.6 ms  ✓ FunctionWrappers
  11080.1 ms  ✓ OrderedCollections
   5688.1 ms  ✓ LazyArtifacts
   2581.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  10710.3 ms  ✓ ConstructionBase
   2821.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2911.2 ms  ✓ Adapt
  17333.8 ms  ✓ ExproniconLite
   2331.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14719.1 ms  ✓ IrrationalConstants
  10399.2 ms  ✓ Compat
   2797.9 ms  ✓ DiffResults
   2793.4 ms  ✓ PrecompileTools
  11209.9 ms  ✓ NaNMath
   3676.7 ms  ✓ JLLWrappers
   2785.3 ms  ✓ FunctionWrappersWrappers
   3380.5 ms  ✓ SciMLLogging
  20700.2 ms  ✓ MacroTools
   2790.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3499.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10798.3 ms  ✓ RuntimeGeneratedFunctions
  15206.7 ms  ✓ InteractiveUtils
   2407.6 ms  ✓ EnzymeCore → AdaptExt
   3199.3 ms  ✓ GPUArraysCore
   2695.9 ms  ✓ Compat → CompatLinearAlgebraExt
  12511.1 ms  ✓ DifferentiationInterface
   3806.8 ms  ✓ LogExpFunctions
  13108.7 ms  ✓ ThreadingUtilities
   3499.6 ms  ✓ OpenSpecFun_jll
   3589.3 ms  ✓ CommonSubexpressions
  10105.1 ms  ✓ DataStructures
  18096.6 ms  ✓ Distributed
   2586.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8088.6 ms  ✓ IntelOpenMP_jll
   2310.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7726.7 ms  ✓ oneTBB_jll
   4895.4 ms  ✓ TruncatedStacktraces
  11095.8 ms  ✓ ArrayInterface
   8823.2 ms  ✓ RecipesBase
   6793.5 ms  ✓ Setfield
  23007.5 ms  ✓ TimerOutputs
  11085.2 ms  ✓ Jieko
   1899.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1983.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2504.3 ms  ✓ MaybeInplace
   4474.1 ms  ✓ MKL_jll
   2294.4 ms  ✓ FiniteDiff
  24411.4 ms  ✓ SparseArrays
   5125.0 ms  ✓ PreallocationTools
   6417.7 ms  ✓ SciMLStructures
   2382.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3311.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3520.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3586.0 ms  ✓ Statistics → SparseArraysExt
   3527.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3203.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3781.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12808.6 ms  ✓ ChainRulesCore
  11503.1 ms  ✓ SpecialFunctions
  15412.5 ms  ✓ Accessors
   3306.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2492.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2427.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2683.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2790.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2314.2 ms  ✓ Accessors → LinearAlgebraExt
   3186.7 ms  ✓ DiffRules
   5835.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7484.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9702.7 ms  ✓ NLSolversBase
  24823.9 ms  ✓ Static
   7380.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1497.2 ms  ✓ BitTwiddlingConvenienceFunctions
   3310.8 ms  ✓ CPUSummary
   8223.3 ms  ✓ SymbolicIndexingInterface
   8591.5 ms  ✓ SciMLOperators
   2281.8 ms  ✓ PolyesterWeave
   5714.1 ms  ✓ LineSearches
   1789.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2799.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33694.0 ms  ✓ StaticArrays
  17196.1 ms  ✓ ForwardDiff
   5023.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5394.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5702.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5811.0 ms  ✓ Adapt → AdaptStaticArraysExt
   6283.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6034.7 ms  ✓ Accessors → StaticArraysExt
  26019.2 ms  ✓ SparseMatrixColorings
   6470.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2404.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2584.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8192.2 ms  ✓ FastGaussQuadrature
  28185.3 ms  ✓ Krylov
   2102.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8833.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3186.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6399.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  37899.9 ms  ✓ Moshi
  19210.4 ms  ✓ RecursiveArrayTools
