nice: cannot set niceness: Permission denied
Precompiling packages...
    455.7 ms  ✓ CommonSolve
    458.4 ms  ✓ Reexport
    597.6 ms  ✓ ConstructionBase
    480.6 ms  ✓ StaticArraysCore
    593.6 ms  ✓ Statistics
   1341.6 ms  ✓ IrrationalConstants
    475.0 ms  ✓ IfElse
   1058.4 ms  ✓ SuiteSparse_jll
    748.7 ms  ✓ EnzymeCore
    551.8 ms  ✓ ManualMemory
    432.7 ms  ✓ CommonWorldInvalidations
    428.4 ms  ✓ Future
    927.8 ms  ✓ SciMLPublic
    427.5 ms  ✓ FastPower
    529.0 ms  ✓ InverseFunctions
    456.9 ms  ✓ CompositionsBase
    450.1 ms  ✓ SimpleUnPack
    455.0 ms  ✓ MuladdMacro
    448.7 ms  ✓ EnumX
    668.0 ms  ✓ OpenLibm_jll
    496.6 ms  ✓ ExprTools
   2204.1 ms  ✓ ExproniconLite
    544.0 ms  ✓ UnPack
    534.2 ms  ✓ ConcreteStructs
   1185.5 ms  ✓ FillArrays
    795.4 ms  ✓ OrderedCollections
   4939.1 ms  ✓ MacroTools
    764.2 ms  ✓ ADTypes
    737.4 ms  ✓ Serialization
    652.8 ms  ✓ DocStringExtensions
    487.1 ms  ✓ FastClosures
    436.0 ms  ✓ SIMDTypes
    437.0 ms  ✓ IteratorInterfaceExtensions
    725.0 ms  ✓ Requires
    740.9 ms  ✓ CpuId
   1175.6 ms  ✓ GenericSchur
    569.2 ms  ✓ LoggingExtras
    615.6 ms  ✓ Compat
   1449.5 ms  ✓ InteractiveUtils
   3124.6 ms  ✓ FunctionWrappers
    491.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    503.8 ms  ✓ DiffResults
   1002.0 ms  ✓ LazyArtifacts
    460.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    426.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    535.9 ms  ✓ NaNMath
   1941.1 ms  ✓ Preferences
   1231.9 ms  ✓ ThreadingUtilities
    526.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    568.6 ms  ✓ CommonSubexpressions
    420.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    411.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1991.3 ms  ✓ Jieko
   1074.9 ms  ✓ DifferentiationInterface
   1786.5 ms  ✓ DataStructures
    442.0 ms  ✓ RuntimeGeneratedFunctions
    707.9 ms  ✓ LogExpFunctions
    589.6 ms  ✓ Adapt
    528.4 ms  ✓ Compat → CompatLinearAlgebraExt
    542.9 ms  ✓ FunctionWrappersWrappers
   4158.0 ms  ✓ TimerOutputs
   2582.4 ms  ✓ Distributed
