nice: cannot set niceness: Permission denied
Precompiling packages...
   1580.9 ms  ✓ Logging
   1675.7 ms  ✓ nghttp2_jll
   1677.1 ms  ✓ Unicode
   1690.6 ms  ✓ CompilerSupportLibraries_jll
   1692.7 ms  ✓ MozillaCACerts_jll
   1700.8 ms  ✓ UUIDs
   1705.9 ms  ✓ Zlib_jll
   1805.4 ms  ✓ OpenSSL_jll
   1799.8 ms  ✓ NetworkOptions
   1817.6 ms  ✓ Base64
    457.9 ms  ✓ LibSSH2_jll
    586.2 ms  ✓ p7zip_jll
    694.6 ms  ✓ Printf
    455.7 ms  ✓ LibGit2_jll
    453.8 ms  ✓ LibCURL_jll
   3142.5 ms  ✓ ArgTools
    759.1 ms  ✓ LibCURL
    654.7 ms  ✓ Tar
   2965.3 ms  ✓ Dates
   3077.5 ms  ✓ LibGit2
    474.7 ms  ✓ TOML
   3110.6 ms  ✓ Downloads
   9673.2 ms  ✓ StyledStrings
   1668.5 ms  ✓ JuliaSyntaxHighlighting
   3985.9 ms  ✓ Markdown
  47626.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2389.3 ms  ✓ IteratorInterfaceExtensions
   2482.1 ms  ✓ Future
   2559.8 ms  ✓ CommonSolve
   2584.2 ms  ✓ ConcreteStructs
   2585.2 ms  ✓ MuladdMacro
   2590.4 ms  ✓ OpenLibm_jll
   2682.8 ms  ✓ ExprTools
   3184.2 ms  ✓ InverseFunctions
   3368.2 ms  ✓ SuiteSparse_jll
   3879.8 ms  ✓ Statistics
   4097.2 ms  ✓ ADTypes
   4175.1 ms  ✓ Serialization
   2480.9 ms  ✓ SIMDTypes
   2494.4 ms  ✓ Reexport
   2897.0 ms  ✓ ManualMemory
   2811.3 ms  ✓ EnumX
   5877.4 ms  ✓ FillArrays
   2797.3 ms  ✓ CompositionsBase
   2504.6 ms  ✓ FastPower
   3808.9 ms  ✓ DocStringExtensions
   2318.9 ms  ✓ IfElse
   4709.1 ms  ✓ Requires
   2512.2 ms  ✓ CommonWorldInvalidations
   2399.7 ms  ✓ FastClosures
   4382.0 ms  ✓ EnzymeCore
   2793.3 ms  ✓ StaticArraysCore
   3028.7 ms  ✓ SciMLPublic
   2789.2 ms  ✓ LoggingExtras
   4298.8 ms  ✓ CpuId
   3598.4 ms  ✓ Preferences
   2399.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11885.0 ms  ✓ FunctionWrappers
   5799.6 ms  ✓ GenericSchur
   5202.7 ms  ✓ LazyArtifacts
  10613.9 ms  ✓ OrderedCollections
   2602.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   9718.0 ms  ✓ ConstructionBase
   2502.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2883.3 ms  ✓ Adapt
  15995.2 ms  ✓ ExproniconLite
  13690.7 ms  ✓ IrrationalConstants
   2606.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8993.5 ms  ✓ NaNMath
   3102.7 ms  ✓ DiffResults
   2606.9 ms  ✓ PrecompileTools
  18964.3 ms  ✓ MacroTools
  11499.9 ms  ✓ Compat
   3396.9 ms  ✓ SciMLLogging
   4198.0 ms  ✓ JLLWrappers
   2881.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2724.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13707.2 ms  ✓ InteractiveUtils
  10210.6 ms  ✓ RuntimeGeneratedFunctions
