Precompiling Pkg...
   1109.0 ms  ✓ MbedTLS_jll
   1119.8 ms  ✓ nghttp2_jll
   1130.1 ms  ✓ UUIDs
   1163.3 ms  ✓ NetworkOptions
   1127.5 ms  ✓ MozillaCACerts_jll
   1132.3 ms  ✓ Logging
   1131.4 ms  ✓ Zlib_jll
   1134.2 ms  ✓ Unicode
   1217.9 ms  ✓ p7zip_jll
   1252.1 ms  ✓ Base64
    372.5 ms  ✓ LibSSH2_jll
    476.1 ms  ✓ Printf
    375.6 ms  ✓ LibCURL_jll
    443.3 ms  ✓ LibGit2_jll
   2117.9 ms  ✓ ArgTools
    624.5 ms  ✓ LibCURL
    556.0 ms  ✓ Tar
   2413.9 ms  ✓ Dates
   2852.5 ms  ✓ Markdown
   2355.0 ms  ✓ LibGit2
    378.4 ms  ✓ TOML
   2974.7 ms  ✓ Downloads
  39206.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1814.1 ms  ✓ UnPack
   1817.9 ms  ✓ IteratorInterfaceExtensions
   1882.6 ms  ✓ CommonSolve
   1914.8 ms  ✓ SimpleUnPack
   1990.8 ms  ✓ Future
   2001.1 ms  ✓ ConcreteStructs
   2092.7 ms  ✓ ExprTools
   2094.5 ms  ✓ MuladdMacro
   2383.1 ms  ✓ OpenLibm_jll
   2493.0 ms  ✓ InverseFunctions
   3085.9 ms  ✓ Statistics
   3396.6 ms  ✓ Serialization
   3517.3 ms  ✓ ADTypes
   3694.4 ms  ✓ FunctionWrappers
   1901.5 ms  ✓ EnumX
   2089.3 ms  ✓ ManualMemory
   1810.6 ms  ✓ SIMDTypes
   2479.0 ms  ✓ SuiteSparse_jll
   2490.9 ms  ✓ CompilerSupportLibraries_jll
   4500.4 ms  ✓ FillArrays
   2619.7 ms  ✓ Requires
   2728.8 ms  ✓ OrderedCollections
   1706.5 ms  ✓ FastPower
   2801.6 ms  ✓ DocStringExtensions
   2092.0 ms  ✓ CompositionsBase
   1806.8 ms  ✓ IfElse
   1993.8 ms  ✓ CommonWorldInvalidations
   2208.8 ms  ✓ ConstructionBase
   2396.6 ms  ✓ FastClosures
   3003.8 ms  ✓ EnzymeCore
   2386.4 ms  ✓ StaticArraysCore
   1796.5 ms  ✓ Reexport
   2891.6 ms  ✓ CpuId
   7990.1 ms  ✓ ExproniconLite
   2691.9 ms  ✓ Compat
   2202.4 ms  ✓ NaNMath
   5114.3 ms  ✓ IrrationalConstants
   3299.0 ms  ✓ Preferences
   2015.2 ms  ✓ RuntimeGeneratedFunctions
   2790.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2416.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4804.7 ms  ✓ GenericSchur
   1899.8 ms  ✓ FunctionWrappersWrappers
   2616.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   5207.5 ms  ✓ LazyArtifacts
   2292.7 ms  ✓ Parameters
   2318.8 ms  ✓ Adapt
   2501.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2906.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2506.0 ms  ✓ DiffResults
   7672.3 ms  ✓ InteractiveUtils
   3305.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10517.9 ms  ✓ MacroTools
  10901.4 ms  ✓ TimerOutputs
   5398.3 ms  ✓ ThreadingUtilities
   2487.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2892.7 ms  ✓ JLLWrappers
