Precompiling Pkg...
   1537.3 ms  ✓ Unicode
   1545.8 ms  ✓ nghttp2_jll
   1632.1 ms  ✓ MozillaCACerts_jll
   1712.5 ms  ✓ NetworkOptions
   1633.8 ms  ✓ Logging
   1652.2 ms  ✓ Base64
   1678.0 ms  ✓ UUIDs
   1675.6 ms  ✓ p7zip_jll
   1738.0 ms  ✓ Zlib_jll
   1753.9 ms  ✓ MbedTLS_jll
    662.3 ms  ✓ Printf
    453.8 ms  ✓ LibSSH2_jll
   2562.6 ms  ✓ ArgTools
    591.7 ms  ✓ LibGit2_jll
    590.9 ms  ✓ LibCURL_jll
    715.8 ms  ✓ Tar
    669.4 ms  ✓ LibCURL
   2910.0 ms  ✓ Markdown
   2491.8 ms  ✓ Dates
   2216.9 ms  ✓ LibGit2
    499.1 ms  ✓ TOML
   2969.0 ms  ✓ Downloads
  40730.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 47 seconds
Precompiling project...
   2609.2 ms  ✓ IteratorInterfaceExtensions
   2706.7 ms  ✓ SimpleUnPack
   2714.6 ms  ✓ ConcreteStructs
   2886.2 ms  ✓ UnPack
   2898.7 ms  ✓ MuladdMacro
   2905.3 ms  ✓ Future
   2989.1 ms  ✓ ExprTools
   2983.9 ms  ✓ OpenLibm_jll
   3674.9 ms  ✓ InverseFunctions
   3869.1 ms  ✓ Statistics
   3995.6 ms  ✓ ADTypes
   4300.9 ms  ✓ Serialization
   4603.4 ms  ✓ FunctionWrappers
   5202.7 ms  ✓ FillArrays
   5506.0 ms  ✓ Cassette
   2992.3 ms  ✓ CommonSolve
   2720.8 ms  ✓ DataValueInterfaces
   5799.0 ms  ✓ OffsetArrays
   2897.2 ms  ✓ EnumX
   3099.6 ms  ✓ ManualMemory
   3398.8 ms  ✓ CompilerSupportLibraries_jll
   3473.0 ms  ✓ SuiteSparse_jll
   2711.2 ms  ✓ Reexport
   3585.9 ms  ✓ OrderedCollections
   3599.6 ms  ✓ Requires
   2803.7 ms  ✓ SIMDTypes
   3081.4 ms  ✓ Mmap
   3187.1 ms  ✓ CompositionsBase
   2884.3 ms  ✓ FastPower
   2703.4 ms  ✓ IfElse
   2807.7 ms  ✓ PackageExtensionCompat
   3391.4 ms  ✓ Inflate
   2894.6 ms  ✓ DataAPI
   2684.2 ms  ✓ FastClosures
   3390.3 ms  ✓ EnzymeCore
   3105.5 ms  ✓ CommonWorldInvalidations
   3211.5 ms  ✓ ConstructionBase
   5386.4 ms  ✓ IrrationalConstants
   2996.6 ms  ✓ StaticArraysCore
   2700.2 ms  ✓ TableTraits
   2806.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5308.0 ms  ✓ GenericSchur
   4104.0 ms  ✓ CpuId
   3989.9 ms  ✓ Preferences
   3699.4 ms  ✓ DocStringExtensions
   3713.0 ms  ✓ Compat
   3888.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   6710.2 ms  ✓ FastLapackInterface
   4182.6 ms  ✓ RuntimeGeneratedFunctions
   2803.2 ms  ✓ FunctionWrappersWrappers
   5601.5 ms  ✓ LazyArtifacts
   6913.2 ms  ✓ InteractiveUtils
   2982.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2911.3 ms  ✓ Parameters
   2806.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3119.3 ms  ✓ Adapt
   2817.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3720.2 ms  ✓ NaNMath
   3297.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5102.0 ms  ✓ ThreadingUtilities
   3411.0 ms  ✓ JLLWrappers
   3607.0 ms  ✓ DiffResults
   4211.7 ms  ✓ PrecompileTools
   3887.1 ms  ✓ LogExpFunctions
   4899.1 ms  ✓ Tables
   4190.4 ms  ✓ Compat → CompatLinearAlgebraExt
  12401.1 ms  ✓ MacroTools
   3183.4 ms  ✓ EnzymeCore → AdaptExt
  10618.1 ms  ✓ Distributed
