nice: cannot set niceness: Permission denied
Precompiling packages...
   1541.9 ms  ✓ Logging
   1613.2 ms  ✓ nghttp2_jll
   1675.9 ms  ✓ OpenSSL_jll
   1714.4 ms  ✓ UUIDs
   1705.8 ms  ✓ Zlib_jll
   1726.7 ms  ✓ MozillaCACerts_jll
   1742.1 ms  ✓ NetworkOptions
   1739.0 ms  ✓ Unicode
   1823.5 ms  ✓ CompilerSupportLibraries_jll
   1848.6 ms  ✓ Base64
    545.0 ms  ✓ LibSSH2_jll
    589.7 ms  ✓ p7zip_jll
    710.5 ms  ✓ Printf
    493.1 ms  ✓ LibGit2_jll
    491.7 ms  ✓ LibCURL_jll
   3253.4 ms  ✓ ArgTools
    775.0 ms  ✓ LibCURL
    682.3 ms  ✓ Tar
   2995.6 ms  ✓ Dates
   3094.0 ms  ✓ LibGit2
    446.4 ms  ✓ TOML
   3066.4 ms  ✓ Downloads
   9438.9 ms  ✓ StyledStrings
   1726.0 ms  ✓ JuliaSyntaxHighlighting
   4098.1 ms  ✓ Markdown
  47444.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2433.2 ms  ✓ ConcreteStructs
   2520.9 ms  ✓ IteratorInterfaceExtensions
   2631.2 ms  ✓ Future
   2708.6 ms  ✓ ExprTools
   2907.0 ms  ✓ OpenLibm_jll
   2915.3 ms  ✓ CommonSolve
   2918.6 ms  ✓ Reexport
   3082.6 ms  ✓ EnumX
   3107.2 ms  ✓ SuiteSparse_jll
   3128.0 ms  ✓ InverseFunctions
   3418.4 ms  ✓ Statistics
   4132.7 ms  ✓ ADTypes
   4316.4 ms  ✓ Serialization
   2779.2 ms  ✓ CompositionsBase
   2818.5 ms  ✓ FastPower
   2480.0 ms  ✓ SciMLPublic
   2517.8 ms  ✓ FastClosures
   2693.9 ms  ✓ Adapt
   3473.0 ms  ✓ DocStringExtensions
   3180.7 ms  ✓ StaticArraysCore
   3725.3 ms  ✓ EnzymeCore
   2599.3 ms  ✓ BinaryHeaps
   3090.2 ms  ✓ LoggingExtras
   5313.5 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2320.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3706.6 ms  ✓ Preferences
  10704.3 ms  ✓ OrderedCollections
   5282.2 ms  ✓ LazyArtifacts
   2483.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11541.3 ms  ✓ FunctionWrappers
   9909.7 ms  ✓ ConstructionBase
   2613.7 ms  ✓ DiffResults
   2223.8 ms  ✓ EnzymeCore → AdaptExt
   3275.2 ms  ✓ GPUArraysCore
   2512.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9505.1 ms  ✓ Compat
   9533.1 ms  ✓ NaNMath
   2503.8 ms  ✓ PrecompileTools
   3395.9 ms  ✓ JLLWrappers
   2408.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3600.1 ms  ✓ SciMLLogging
  15102.2 ms  ✓ IrrationalConstants
   9771.2 ms  ✓ RuntimeGeneratedFunctions
  11596.7 ms  ✓ DifferentiationInterface
   2992.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3310.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9804.5 ms  ✓ ArrayInterface
  19594.0 ms  ✓ MacroTools
  14314.2 ms  ✓ InteractiveUtils
   2502.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4979.4 ms  ✓ MuladdMacro
   3612.4 ms  ✓ OpenSpecFun_jll
   2207.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2412.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3516.9 ms  ✓ LogExpFunctions
   2992.4 ms  ✓ FastBroadcast
   8322.6 ms  ✓ DataStructures
   6400.6 ms  ✓ IntelOpenMP_jll
   3118.2 ms  ✓ CommonSubexpressions
   2379.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8289.7 ms  ✓ RecipesBase
   3005.8 ms  ✓ TruncatedStacktraces
   7296.7 ms  ✓ oneTBB_jll
  18001.8 ms  ✓ Distributed
   3598.1 ms  ✓ MaybeInplace
  19520.1 ms  ✓ TimerOutputs
   5991.4 ms  ✓ PreallocationTools
   4802.7 ms  ✓ Setfield
   7146.1 ms  ✓ SciMLStructures
   1020.3 ms  ✓ FiniteDiff
   2324.5 ms  ✓ MKL_jll
  19675.5 ms  ✓ SparseArrays
   1797.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2434.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2816.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2821.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2857.1 ms  ✓ Statistics → SparseArraysExt
   2911.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8093.6 ms  ✓ SpecialFunctions
   3010.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5634.5 ms  ✓ FunctionWrappersWrappers
   3241.7 ms  ✓ AMD
   9734.3 ms  ✓ Accessors
   1002.0 ms  ✓ DiffRules
    668.6 ms  ✓ Accessors → LinearAlgebraExt
   3225.5 ms  ✓ SymbolicIndexingInterface
   4085.2 ms  ✓ SciMLOperators
   1683.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2496.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9706.4 ms  ✓ ForwardDiff
  14814.2 ms  ✓ SparseMatrixColorings
   2010.4 ms  ✓ FastPower → FastPowerForwardDiffExt
  16398.6 ms  ✓ SparseColumnPivotedQR
  16459.3 ms  ✓ Krylov
   2933.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1849.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    660.3 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3524.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10920.7 ms  ✓ RecursiveArrayTools
    538.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    553.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    598.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    700.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12784.6 ms  ✓ SciMLBase
  32503.1 ms  ✓ PureKLU
    806.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
