Precompiling Pkg...
   1357.5 ms  ✓ Logging
   1363.6 ms  ✓ MozillaCACerts_jll
   1360.7 ms  ✓ Zlib_jll
   1378.9 ms  ✓ MbedTLS_jll
   1496.5 ms  ✓ UUIDs
   1556.9 ms  ✓ Base64
   1559.8 ms  ✓ Unicode
   1589.4 ms  ✓ nghttp2_jll
   1668.1 ms  ✓ NetworkOptions
   1588.8 ms  ✓ p7zip_jll
    568.0 ms  ✓ LibSSH2_jll
    539.6 ms  ✓ Printf
   2468.4 ms  ✓ ArgTools
    603.1 ms  ✓ LibCURL_jll
    604.3 ms  ✓ LibGit2_jll
    688.5 ms  ✓ Tar
    653.2 ms  ✓ LibCURL
   2944.2 ms  ✓ Markdown
   2443.2 ms  ✓ Dates
   2275.0 ms  ✓ LibGit2
    477.4 ms  ✓ TOML
   2836.9 ms  ✓ Downloads
  38775.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2645.5 ms  ✓ IteratorInterfaceExtensions
   2767.7 ms  ✓ SimpleUnPack
   2751.3 ms  ✓ UnPack
   2848.5 ms  ✓ MuladdMacro
   2847.4 ms  ✓ ConcreteStructs
   2851.6 ms  ✓ Future
   2862.8 ms  ✓ LaTeXStrings
   2930.3 ms  ✓ IntegerMathUtils
   2954.7 ms  ✓ ExprTools
   3144.9 ms  ✓ StatsAPI
   4042.7 ms  ✓ ADTypes
   4558.9 ms  ✓ FunctionWrappers
   5641.7 ms  ✓ Combinatorics
   5624.9 ms  ✓ FillArrays
   2808.9 ms  ✓ CommonSolve
   3185.3 ms  ✓ OpenLibm_jll
   3371.0 ms  ✓ InverseFunctions
   3286.2 ms  ✓ SuiteSparse_jll
   3205.0 ms  ✓ ManualMemory
   3204.4 ms  ✓ CompositeTypes
   6333.9 ms  ✓ OffsetArrays
   3494.4 ms  ✓ CompilerSupportLibraries_jll
   3706.6 ms  ✓ Statistics
   3502.9 ms  ✓ OrderedCollections
   4190.4 ms  ✓ Serialization
   7242.0 ms  ✓ Format
   2993.4 ms  ✓ DataValueInterfaces
   3513.3 ms  ✓ Requires
   2792.3 ms  ✓ SIMDTypes
   2820.9 ms  ✓ Reexport
   3012.3 ms  ✓ EnumX
   2786.0 ms  ✓ CompositionsBase
   2709.0 ms  ✓ FastPower
   3102.2 ms  ✓ Mmap
   3111.6 ms  ✓ IntervalSets
   2994.9 ms  ✓ PtrArrays
   3804.2 ms  ✓ AbstractTrees
   3113.6 ms  ✓ Inflate
   2702.6 ms  ✓ IfElse
   3524.7 ms  ✓ EnzymeCore
   2884.1 ms  ✓ CommonWorldInvalidations
   3291.1 ms  ✓ ConstructionBase
   2683.6 ms  ✓ PackageExtensionCompat
   2799.9 ms  ✓ FastClosures
   2998.7 ms  ✓ DataAPI
   5513.9 ms  ✓ IrrationalConstants
   2887.9 ms  ✓ TermInterface
   2702.0 ms  ✓ Bijections
   2802.4 ms  ✓ StaticArraysCore
   2704.5 ms  ✓ TableTraits
   3986.0 ms  ✓ CpuId
   3603.9 ms  ✓ Compat
   2885.4 ms  ✓ FunctionWrappersWrappers
   4402.2 ms  ✓ Preferences
   3909.7 ms  ✓ DocStringExtensions
   3184.0 ms  ✓ NaNMath
   5684.7 ms  ✓ GenericLinearAlgebra
   3902.0 ms  ✓ Primes
   5905.6 ms  ✓ GenericSchur
   6989.5 ms  ✓ FastLapackInterface
   3186.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7497.7 ms  ✓ InteractiveUtils
   3008.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   6009.6 ms  ✓ LazyArtifacts
   3102.2 ms  ✓ Parameters
   3010.0 ms  ✓ RuntimeGeneratedFunctions
   2790.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2900.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3114.6 ms  ✓ Adapt
   2809.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5206.5 ms  ✓ ThreadingUtilities
   2884.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2909.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3512.0 ms  ✓ AliasTables
   3285.4 ms  ✓ Missings
   3699.3 ms  ✓ DiffResults
   3996.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3804.8 ms  ✓ PrecompileTools
