Precompiling Pkg...
   1312.5 ms  ✓ MozillaCACerts_jll
   1378.9 ms  ✓ Logging
   1395.7 ms  ✓ Unicode
   1394.1 ms  ✓ Zlib_jll
   1504.2 ms  ✓ NetworkOptions
   1521.7 ms  ✓ UUIDs
   1591.7 ms  ✓ p7zip_jll
   1592.6 ms  ✓ nghttp2_jll
   1600.3 ms  ✓ MbedTLS_jll
   1676.3 ms  ✓ Base64
    620.6 ms  ✓ Printf
    441.9 ms  ✓ LibSSH2_jll
   2448.5 ms  ✓ ArgTools
    581.1 ms  ✓ LibGit2_jll
    580.0 ms  ✓ LibCURL_jll
    692.7 ms  ✓ Tar
    636.4 ms  ✓ LibCURL
   2506.5 ms  ✓ Dates
   2985.4 ms  ✓ Markdown
   2320.6 ms  ✓ LibGit2
    533.7 ms  ✓ TOML
   2939.1 ms  ✓ Downloads
  39053.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2656.5 ms  ✓ IteratorInterfaceExtensions
   2737.1 ms  ✓ ConcreteStructs
   2732.4 ms  ✓ UnPack
   2749.5 ms  ✓ MuladdMacro
   2845.2 ms  ✓ SimpleUnPack
   2846.7 ms  ✓ Future
   2945.1 ms  ✓ ExprTools
   2944.3 ms  ✓ OpenLibm_jll
   3339.9 ms  ✓ InverseFunctions
   3731.3 ms  ✓ Statistics
   3939.1 ms  ✓ ADTypes
   4033.1 ms  ✓ Serialization
   5045.2 ms  ✓ FunctionWrappers
   5444.4 ms  ✓ Cassette
   2882.3 ms  ✓ CommonSolve
   5533.2 ms  ✓ FillArrays
   2707.3 ms  ✓ DataValueInterfaces
   3191.9 ms  ✓ ManualMemory
   5954.4 ms  ✓ OffsetArrays
   3304.5 ms  ✓ CompilerSupportLibraries_jll
   3301.3 ms  ✓ SuiteSparse_jll
   3095.8 ms  ✓ EnumX
   2705.6 ms  ✓ Reexport
   3400.0 ms  ✓ OrderedCollections
   3491.9 ms  ✓ Requires
   2998.5 ms  ✓ SIMDTypes
   3389.7 ms  ✓ Mmap
   3000.2 ms  ✓ CompositionsBase
   2894.8 ms  ✓ FastPower
   2619.1 ms  ✓ IfElse
   2692.8 ms  ✓ PackageExtensionCompat
   3214.7 ms  ✓ Inflate
   2714.2 ms  ✓ CommonWorldInvalidations
   2827.4 ms  ✓ FastClosures
   3002.4 ms  ✓ DataAPI
   3296.9 ms  ✓ ConstructionBase
   5401.4 ms  ✓ IrrationalConstants
   3008.7 ms  ✓ StaticArraysCore
   3893.5 ms  ✓ EnzymeCore
   2784.4 ms  ✓ TableTraits
   2914.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3093.6 ms  ✓ NaNMath
   5614.5 ms  ✓ GenericSchur
   3692.2 ms  ✓ Compat
   4103.3 ms  ✓ CpuId
   3777.3 ms  ✓ DocStringExtensions
   3191.3 ms  ✓ RuntimeGeneratedFunctions
   4374.2 ms  ✓ Preferences
   7107.7 ms  ✓ FastLapackInterface
   2907.2 ms  ✓ FunctionWrappersWrappers
   6200.8 ms  ✓ LazyArtifacts
   2716.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2998.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3116.6 ms  ✓ Parameters
   2900.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3212.2 ms  ✓ Adapt
   3011.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   7716.0 ms  ✓ InteractiveUtils
   3007.7 ms  ✓ DiffResults
   2789.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5498.4 ms  ✓ ThreadingUtilities
   3291.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3281.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4099.7 ms  ✓ LogExpFunctions
  10088.7 ms  ✓ Distributed
   4094.0 ms  ✓ PrecompileTools
   4819.5 ms  ✓ Tables
   4097.4 ms  ✓ EnzymeCore → AdaptExt
   4692.6 ms  ✓ JLLWrappers
  12822.3 ms  ✓ MacroTools
  11687.9 ms  ✓ TimerOutputs
   3091.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3194.8 ms  ✓ CommonSubexpressions
   3199.3 ms  ✓ TruncatedStacktraces
   4116.9 ms  ✓ SharedArrays
   3389.4 ms  ✓ OpenSpecFun_jll
   3413.7 ms  ✓ oneTBB_jll
   3206.5 ms  ✓ SimpleTraits
   4294.2 ms  ✓ Static
   6095.3 ms  ✓ ChainRulesCore
   5291.8 ms  ✓ IntelOpenMP_jll
   1521.4 ms  ✓ BitTwiddlingConvenienceFunctions
   7195.1 ms  ✓ DataStructures
   6192.3 ms  ✓ RecipesBase
   1533.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  14519.3 ms  ✓ SparseArrays
   4103.3 ms  ✓ CPUSummary
   3391.8 ms  ✓ HostCPUFeatures
  12907.5 ms  ✓ Test
   3690.0 ms  ✓ DifferentiationInterface
   5310.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3704.5 ms  ✓ Statistics → SparseArraysExt
   3787.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
