nice: cannot set niceness: Permission denied
Precompiling packages...
   1976.1 ms  ✓ DataValueInterfaces
   2053.9 ms  ✓ OpenLibm_jll
   2055.1 ms  ✓ LaTeXStrings
   2073.1 ms  ✓ Reexport
   2078.7 ms  ✓ EnumX
   2144.3 ms  ✓ ConstructionBase
   2158.6 ms  ✓ ExprTools
   2276.2 ms  ✓ DelimitedFiles
   2242.0 ms  ✓ Adapt
   2376.7 ms  ✓ InverseFunctions
   2868.7 ms  ✓ OrderedCollections
   2865.5 ms  ✓ DocStringExtensions
   3028.6 ms  ✓ Compat
   3451.7 ms  ✓ EnzymeCore
   1804.4 ms  ✓ IteratorInterfaceExtensions
   1817.4 ms  ✓ DataAPI
   4141.2 ms  ✓ FunctionWrappers
   1963.7 ms  ✓ FastClosures
   1970.3 ms  ✓ LazyArtifacts
   1905.6 ms  ✓ CompositionsBase
   2088.7 ms  ✓ SuiteSparse_jll
   2408.0 ms  ✓ NaNMath
   2172.2 ms  ✓ StaticArraysCore
   2697.9 ms  ✓ LoggingExtras
   5554.6 ms  ✓ IrrationalConstants
   1813.9 ms  ✓ CompilerSupportLibraries_jll
   2008.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3185.3 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2009.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2823.5 ms  ✓ Preferences
   2002.0 ms  ✓ EnzymeCore → AdaptExt
   2119.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2412.9 ms  ✓ ArrayInterface
   1525.4 ms  ✓ TableTraits
   2596.4 ms  ✓ GPUArraysCore
   1801.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5304.2 ms  ✓ Crayons
   1917.0 ms  ✓ DiffResults
   3527.4 ms  ✓ Sobol
   1399.5 ms  ✓ PrecompileTools
   1779.5 ms  ✓ JLLWrappers
   1512.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2372.7 ms  ✓ LogExpFunctions
   1622.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6991.2 ms  ✓ Distributed
   2513.1 ms  ✓ CommonSolve
   2793.8 ms  ✓ SciMLPublic
   3588.0 ms  ✓ MuladdMacro
   5001.1 ms  ✓ Tables
   9277.3 ms  ✓ MacroTools
   4099.8 ms  ✓ ADTypes
   4017.3 ms  ✓ FastPower
   5387.4 ms  ✓ BinaryHeaps
   3679.9 ms  ✓ SciMLStructures
   2789.1 ms  ✓ oneTBB_jll
   2495.7 ms  ✓ IntelOpenMP_jll
   2425.8 ms  ✓ OpenSpecFun_jll
   5183.8 ms  ✓ SciMLLogging
   6720.8 ms  ✓ RecipesBase
   2613.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6473.5 ms  ✓ RuntimeGeneratedFunctions
   5017.2 ms  ✓ FastBroadcast
   3691.1 ms  ✓ FunctionWrappersWrappers
   2209.6 ms  ✓ CommonSubexpressions
   2081.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2620.9 ms  ✓ TruncatedStacktraces
   9344.9 ms  ✓ ConcreteStructs
   2325.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2482.0 ms  ✓ MKL_jll
  10119.5 ms  ✓ FindFirstFunctions
   2484.7 ms  ✓ RespecializeParams
   5304.2 ms  ✓ PreallocationTools
   4482.2 ms  ✓ DifferentiationInterface
   4997.2 ms  ✓ Setfield
  13782.4 ms  ✓ SparseArrays
   5703.3 ms  ✓ MaybeInplace
  12985.7 ms  ✓ StringManipulation
   2113.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2387.7 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2704.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2796.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3091.7 ms  ✓ FiniteDiff
   3101.5 ms  ✓ Statistics
   3105.9 ms  ✓ AMD
   2521.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   8477.4 ms  ✓ Accessors
   2302.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1394.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1421.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1199.6 ms  ✓ Accessors → LinearAlgebraExt
   8409.4 ms  ✓ SpecialFunctions
   1288.5 ms  ✓ DiffRules
   2796.9 ms  ✓ SymbolicIndexingInterface
   7819.7 ms  ✓ SciMLOperators
   3273.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9695.2 ms  ✓ ForwardDiff
  16770.4 ms  ✓ SparseMatrixColorings
  10897.6 ms  ✓ RecursiveArrayTools
   3300.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  19910.5 ms  ✓ Krylov
   4702.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4027.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3582.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3592.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4017.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   4679.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4723.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   6917.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  24813.3 ms  ✓ SparseColumnPivotedQR
   1290.1 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  48958.6 ms  ✓ LHLFactorization
  16979.4 ms  ✓ SciMLBase
   3704.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4909.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   9790.2 ms  ✓ SciMLJacobianOperators
  58870.6 ms  ✓ PureKLU
    570.1 ms  ✓ PureKLU → PureKLUForwardDiffExt
  58064.6 ms  ✓ PrettyTables
