Precompiling Pkg...
   1384.0 ms  ✓ MozillaCACerts_jll
   1389.7 ms  ✓ nghttp2_jll
   1389.5 ms  ✓ Zlib_jll
   1572.7 ms  ✓ NetworkOptions
   1515.0 ms  ✓ Logging
   1519.2 ms  ✓ Base64
   1581.1 ms  ✓ Unicode
   1601.1 ms  ✓ UUIDs
   1600.1 ms  ✓ MbedTLS_jll
   1613.0 ms  ✓ p7zip_jll
    446.0 ms  ✓ LibSSH2_jll
    502.1 ms  ✓ Printf
   2485.4 ms  ✓ ArgTools
    578.9 ms  ✓ LibCURL_jll
    580.2 ms  ✓ LibGit2_jll
    693.5 ms  ✓ Tar
    645.6 ms  ✓ LibCURL
   2896.0 ms  ✓ Markdown
   2420.8 ms  ✓ Dates
   2249.3 ms  ✓ LibGit2
    481.7 ms  ✓ TOML
   2816.5 ms  ✓ Downloads
  38851.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2662.7 ms  ✓ SimpleUnPack
   2745.2 ms  ✓ MuladdMacro
   2744.6 ms  ✓ IteratorInterfaceExtensions
   2747.5 ms  ✓ ConcreteStructs
   2817.1 ms  ✓ IntegerMathUtils
   2836.8 ms  ✓ LaTeXStrings
   2859.3 ms  ✓ ExprTools
   2848.7 ms  ✓ UnPack
   2855.6 ms  ✓ Future
   3141.5 ms  ✓ StatsAPI
   4145.3 ms  ✓ ADTypes
   5036.5 ms  ✓ FunctionWrappers
   2714.0 ms  ✓ CommonSolve
   2885.7 ms  ✓ TableTraits
   5649.8 ms  ✓ Combinatorics
   5727.4 ms  ✓ FillArrays
   3114.1 ms  ✓ OpenLibm_jll
   3115.8 ms  ✓ ManualMemory
   3397.6 ms  ✓ InverseFunctions
   6328.3 ms  ✓ OffsetArrays
   3572.0 ms  ✓ SuiteSparse_jll
   3612.3 ms  ✓ CompilerSupportLibraries_jll
   3407.3 ms  ✓ OrderedCollections
   3997.3 ms  ✓ Serialization
   6924.7 ms  ✓ Format
   3500.5 ms  ✓ Requires
   2814.1 ms  ✓ DataValueInterfaces
   2798.9 ms  ✓ SIMDTypes
   2817.1 ms  ✓ Reexport
   2908.8 ms  ✓ EnumX
