nice: cannot set niceness: Permission denied
Precompiling packages...
   1572.1 ms  ✓ Zlib_jll
   1672.8 ms  ✓ Logging
   1673.5 ms  ✓ UUIDs
   1680.8 ms  ✓ MozillaCACerts_jll
   1692.8 ms  ✓ nghttp2_jll
   1694.5 ms  ✓ Unicode
   1727.2 ms  ✓ OpenSSL_jll
   1770.0 ms  ✓ CompilerSupportLibraries_jll
   1778.4 ms  ✓ NetworkOptions
   1871.5 ms  ✓ Base64
    501.6 ms  ✓ LibSSH2_jll
    560.1 ms  ✓ p7zip_jll
    710.1 ms  ✓ Printf
    491.0 ms  ✓ LibCURL_jll
    497.9 ms  ✓ LibGit2_jll
   3316.8 ms  ✓ ArgTools
    783.9 ms  ✓ LibCURL
    655.4 ms  ✓ Tar
   3056.3 ms  ✓ Dates
   3083.3 ms  ✓ LibGit2
    452.3 ms  ✓ TOML
   3017.3 ms  ✓ Downloads
   9468.2 ms  ✓ StyledStrings
   1667.3 ms  ✓ JuliaSyntaxHighlighting
   3837.5 ms  ✓ Markdown
  47665.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2537.3 ms  ✓ IteratorInterfaceExtensions
   2536.8 ms  ✓ Future
   2623.1 ms  ✓ SimpleUnPack
   2637.6 ms  ✓ MuladdMacro
   2710.2 ms  ✓ ConcreteStructs
   2790.2 ms  ✓ CommonSolve
   2822.3 ms  ✓ UnPack
   2834.7 ms  ✓ ExprTools
   3017.5 ms  ✓ OpenLibm_jll
   3209.2 ms  ✓ InverseFunctions
   3904.3 ms  ✓ Statistics
   4127.5 ms  ✓ Serialization
   4507.5 ms  ✓ ADTypes
   2484.2 ms  ✓ SIMDTypes
   2704.4 ms  ✓ EnumX
   5519.6 ms  ✓ FillArrays
   2698.8 ms  ✓ Reexport
   3199.2 ms  ✓ ManualMemory
   3290.3 ms  ✓ SuiteSparse_jll
   2699.7 ms  ✓ CompositionsBase
   3686.3 ms  ✓ DocStringExtensions
   2694.9 ms  ✓ FastPower
   4909.4 ms  ✓ Requires
   2493.7 ms  ✓ CommonWorldInvalidations
   2792.7 ms  ✓ IfElse
   3615.9 ms  ✓ EnzymeCore
   2781.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3195.5 ms  ✓ StaticArraysCore
   3215.2 ms  ✓ SciMLPublic
   3111.8 ms  ✓ LoggingExtras
   2389.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11527.0 ms  ✓ FunctionWrappers
   4216.5 ms  ✓ CpuId
   3918.5 ms  ✓ Preferences
   6003.8 ms  ✓ GenericSchur
   5105.8 ms  ✓ LazyArtifacts
  11089.1 ms  ✓ OrderedCollections
   2423.7 ms  ✓ FastClosures
   9304.8 ms  ✓ ConstructionBase
   2593.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16128.8 ms  ✓ ExproniconLite
   2393.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13600.1 ms  ✓ IrrationalConstants
   3394.4 ms  ✓ Adapt
   2808.6 ms  ✓ DiffResults
   2599.8 ms  ✓ FunctionWrappersWrappers
  10417.5 ms  ✓ Compat
   9694.4 ms  ✓ NaNMath
   3203.0 ms  ✓ JLLWrappers
   2605.5 ms  ✓ PrecompileTools
   3209.7 ms  ✓ SciMLLogging
   2790.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2407.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9588.4 ms  ✓ RuntimeGeneratedFunctions
  18826.0 ms  ✓ MacroTools
  14906.2 ms  ✓ InteractiveUtils
   3807.7 ms  ✓ LogExpFunctions
   2993.4 ms  ✓ EnzymeCore → AdaptExt
   2701.6 ms  ✓ Compat → CompatLinearAlgebraExt
  11294.8 ms  ✓ ThreadingUtilities
  12589.6 ms  ✓ DifferentiationInterface
   3725.8 ms  ✓ OpenSpecFun_jll
   3397.6 ms  ✓ GPUArraysCore
   6425.0 ms  ✓ IntelOpenMP_jll
   3205.2 ms  ✓ CommonSubexpressions
  16586.5 ms  ✓ Distributed
  10105.7 ms  ✓ DataStructures
   2784.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7001.6 ms  ✓ oneTBB_jll
  20323.5 ms  ✓ TimerOutputs
   4380.9 ms  ✓ TruncatedStacktraces
   2914.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10879.3 ms  ✓ Jieko
  10100.6 ms  ✓ ArrayInterface
   7905.5 ms  ✓ RecipesBase
   7498.8 ms  ✓ Setfield
   1926.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2196.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2793.1 ms  ✓ MaybeInplace
   3402.7 ms  ✓ PreallocationTools
   5807.2 ms  ✓ MKL_jll
   2006.1 ms  ✓ FiniteDiff
  22125.2 ms  ✓ SparseArrays
   5508.9 ms  ✓ SciMLStructures
   1414.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10096.1 ms  ✓ ChainRulesCore
  10103.8 ms  ✓ SpecialFunctions
   3383.7 ms  ✓ Statistics → SparseArraysExt
   3414.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3279.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3500.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2401.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3580.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3621.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3705.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  14896.2 ms  ✓ Accessors
   1902.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1992.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  17800.6 ms  ✓ Static
   2700.7 ms  ✓ DiffRules
   2203.7 ms  ✓ Accessors → LinearAlgebraExt
   6293.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1988.6 ms  ✓ BitTwiddlingConvenienceFunctions
   7784.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6330.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3916.3 ms  ✓ CPUSummary
   1984.8 ms  ✓ PolyesterWeave
   6408.7 ms  ✓ SymbolicIndexingInterface
   9123.5 ms  ✓ SciMLOperators
  28878.1 ms  ✓ StaticArrays
   2685.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3491.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3696.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4087.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3898.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4616.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4993.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  16012.9 ms  ✓ ForwardDiff
  23621.1 ms  ✓ SparseMatrixColorings
   4501.4 ms  ✓ Accessors → StaticArraysExt
   8614.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2984.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2915.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3587.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8405.1 ms  ✓ FastGaussQuadrature
  13807.9 ms  ✓ RecursiveArrayTools
   3895.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  28182.0 ms  ✓ Krylov
  33733.2 ms  ✓ Moshi
   1919.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2143.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6849.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    868.2 ms  ✓ NLSolversBase
   2006.9 ms  ✓ LineSearches
  23590.2 ms  ✓ ArrayLayouts
  13008.1 ms  ✓ SciMLBase
   2355.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  36413.8 ms  ✓ StaticArrayInterface
   2584.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3077.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2412.9 ms  ✓ CloseOpenIntervals
   2930.5 ms  ✓ LayoutPointers
   3003.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   6280.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2229.6 ms  ✓ StrideArraysCore
    940.7 ms  ✓ Polyester
   6902.3 ms  ✓ LazyArrays
  45596.2 ms  ✓ ExponentialUtilities
    679.3 ms  ✓ FastBroadcast
   1174.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    610.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   5864.6 ms  ✓ SciMLJacobianOperators
   1434.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2146.5 ms  ✓ DiffEqBase
   1808.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
