nice: cannot set niceness: Permission denied
Precompiling packages...
    413.6 ms  ✓ Reexport
    437.5 ms  ✓ CommonSolve
    561.4 ms  ✓ ConstructionBase
    501.2 ms  ✓ StaticArraysCore
    599.2 ms  ✓ Statistics
   1318.8 ms  ✓ IrrationalConstants
    897.3 ms  ✓ SuiteSparse_jll
    461.2 ms  ✓ IfElse
    757.9 ms  ✓ EnzymeCore
    538.1 ms  ✓ ManualMemory
    448.5 ms  ✓ CommonWorldInvalidations
    419.4 ms  ✓ Future
    833.2 ms  ✓ SciMLPublic
    438.3 ms  ✓ FastPower
    456.0 ms  ✓ CompositionsBase
    513.9 ms  ✓ InverseFunctions
    462.1 ms  ✓ MuladdMacro
    493.7 ms  ✓ EnumX
    663.6 ms  ✓ OpenLibm_jll
   2183.6 ms  ✓ ExproniconLite
    468.9 ms  ✓ ExprTools
    444.0 ms  ✓ ConcreteStructs
   1094.3 ms  ✓ FillArrays
    629.8 ms  ✓ OrderedCollections
    742.2 ms  ✓ ADTypes
    798.2 ms  ✓ Serialization
    721.1 ms  ✓ DocStringExtensions
    553.2 ms  ✓ FastClosures
    520.2 ms  ✓ SIMDTypes
    497.4 ms  ✓ IteratorInterfaceExtensions
   5541.6 ms  ✓ MacroTools
    716.8 ms  ✓ Requires
    741.4 ms  ✓ CpuId
   1255.8 ms  ✓ GenericSchur
    539.4 ms  ✓ LoggingExtras
   1259.0 ms  ✓ InteractiveUtils
    630.3 ms  ✓ Compat
    543.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    538.2 ms  ✓ DiffResults
   3905.9 ms  ✓ FunctionWrappers
   1023.2 ms  ✓ LazyArtifacts
    492.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    494.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    536.7 ms  ✓ NaNMath
   1259.3 ms  ✓ ThreadingUtilities
   2236.5 ms  ✓ Preferences
    520.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    417.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    435.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2027.2 ms  ✓ Jieko
   1144.2 ms  ✓ DifferentiationInterface
    447.2 ms  ✓ RuntimeGeneratedFunctions
   1819.7 ms  ✓ DataStructures
    584.1 ms  ✓ CommonSubexpressions
    694.3 ms  ✓ LogExpFunctions
    588.6 ms  ✓ Adapt
    511.0 ms  ✓ Compat → CompatLinearAlgebraExt
    745.8 ms  ✓ ArrayInterface
   4233.2 ms  ✓ TimerOutputs
   2832.4 ms  ✓ Distributed
    456.8 ms  ✓ PrecompileTools
    566.2 ms  ✓ JLLWrappers
   1622.9 ms  ✓ Setfield
    647.6 ms  ✓ SciMLLogging
    599.0 ms  ✓ TruncatedStacktraces
    431.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    564.1 ms  ✓ GPUArraysCore
    420.0 ms  ✓ EnzymeCore → AdaptExt
   4521.4 ms  ✓ SparseArrays
    471.1 ms  ✓ FunctionWrappersWrappers
    460.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2616.2 ms  ✓ Accessors
    776.0 ms  ✓ MaybeInplace
   1494.2 ms  ✓ ChainRulesCore
    640.4 ms  ✓ SciMLStructures
   1962.4 ms  ✓ RecipesBase
    661.7 ms  ✓ OpenSpecFun_jll
   1320.0 ms  ✓ PreallocationTools
   1086.5 ms  ✓ IntelOpenMP_jll
   1194.4 ms  ✓ oneTBB_jll
    417.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    443.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    575.7 ms  ✓ Statistics → SparseArraysExt
    674.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    693.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    666.1 ms  ✓ Adapt → AdaptSparseArraysExt
    703.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10484.8 ms  ✓ Moshi
    710.1 ms  ✓ FiniteDiff
    581.8 ms  ✓ Accessors → LinearAlgebraExt
    673.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
